ACCESSION: MSBNK-SMB_Measured-HSA015P0164005
RECORD_TITLE: Characterized; UNPD36985; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL05_pos_2951': {'bp': 773429.0, 'sum': 2761818.0}, 'EL23_pos_2955': {'bp': 726470.0, 'sum': 2563183.0}, 'EL04_pos_2956': {'bp': 689415.0, 'sum': 2441894.0}, 'EL06_pos_2950': {'bp': 688801.0, 'sum': 2410665.0}, 'EL24_pos_2962': {'bp': 686104.0, 'sum': 2529931.0}, 'EL16_pos_2948': {'bp': 673961.0, 'sum': 2425008.0}, 'EL11_pos_2939': {'bp': 660571.0, 'sum': 2326201.0}, 'EL09_pos_2942': {'bp': 648845.0, 'sum': 2456780.0}, 'EL08_pos_2943': {'bp': 648064.0, 'sum': 2365575.0}, 'EL07_pos_2945': {'bp': 642244.0, 'sum': 2313896.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 164.107213
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 164.107041; int 53.945; delta(ppm) 1.023900
COMMENT: PROPOSED_CHARGE_STATE +1; mz 165.110623; int 5.857; cor 0.673
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 181.133462; int 41.831; cor 0.612
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 140.107002; int 3.567; cor 0.683
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 99.080455; int 5.601; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C10H13NO; [M+H]+; delta(ppm) 0.214593
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C8H10O; [M+ACN+H]+; delta(ppm) 0.303097
COMMENT: PROPOSED_MF MS-FINDER 3.956; C10H13NO; [M+H]+; delta(ppm) 0.210375
COMMENT: PROPOSED_MF MS-FINDER 3.645; C8H10O; [M+ACN+H]+; delta(ppm) 100772.440074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.681; C8H10O; [M+C2H3N+H]+; delta(ppm) 0.210375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.681; C10H13NO; [M+H]+; delta(ppm) 0.210375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.593; C7H14FNO2; [M+H]+; delta(ppm) -6.752437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H10O; [M+C2H3N+H]+; delta(ppm) 0.210375
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H13NO; [M+H]+; delta(ppm) 0.210375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.265; C10H13NO; [M+H]+; delta(ppm) 0.210375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.265; C8H10O; [M+C2H3N+H]+; delta(ppm) 0.210375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.177; C7H14FNO2; [M+H]+; delta(ppm) -6.752437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.177; C5H11FO2; [M+C2H3N+H]+; delta(ppm) -6.752437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.177; C8H11N4; [M+H]+; delta(ppm) 8.392079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.177; C4H5N2; [M+C4H6N2+H]+; delta(ppm) 8.392079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.177; C6H8N3; [M+C2H3N+H]+; delta(ppm) 8.392079
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.115; C3H10FN7; [M+H]+; delta(ppm) 9.610877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.115; CH7FN6; [M+C2H3N+H]+; delta(ppm) 9.610877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.258; C7H16ClN2; [M+H]+; delta(ppm) -127589.042274
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.437; C4H14N5P; [M+H]+; delta(ppm) 6.508505
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.437; C2H11N4P; [M+C2H3N+H]+; delta(ppm) 6.508505
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.821; C6H16N2OP; [M+H]+; delta(ppm) -1.673168
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.821; C4H13NOP; [M+C2H3N+H]+; delta(ppm) -1.673168
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.346; C5H15N4S; [M+H]+; delta(ppm) -12.150094
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.346; C3H12N3S; [M+C2H3N+H]+; delta(ppm) -12.150094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H13NO; [M+H]+; delta(ppm) 0.210375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5N2; [M+C4H6N2+H]+; delta(ppm) 8.392079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H10O; [M+C2H3N+H]+; delta(ppm) 0.210375
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.467; FHQRDEDZJIFJAL-UHFFFAOYSA-N; [M+H]+; C1CN(CCO1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; FEOYYZKCVVLICI-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=C(C)C=C2CCCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.141; DJAGDEJXGVMMGJ-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=C2CCCN2C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.968; GEURXEPGCAPDNA-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CC(C)=C2CCCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; LHMSSSMQTCBLSX-UEQNJFAPNA-N; [M+H]+; O[C@H]1CCC2=C(CC1)C=NC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; HHCVPSKKCVGGKQ-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-2H,3H,4H-pyrano[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; LHMSSSMQTCBLSX-UEQNJFAPNA-N; [M+H]+; UNPD178823
