ACCESSION: MSBNK-SMB_Measured-HSA015P0108001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'EL03_pos_2677': {'bp': 3350370.0, 'sum': 4764560.0}, 'EL18_pos_2799': {'bp': 937396.0, 'sum': 1690166.0}, 'EL07_pos_2793': {'bp': 732033.0, 'sum': 1327009.0}, 'EL06_pos_2799': {'bp': 649002.0, 'sum': 1181347.0}, 'EL03_pos_2968': {'bp': 647096.0, 'sum': 1259114.0}, 'EL23_pos_2811': {'bp': 592967.0, 'sum': 1120250.0}, 'EL13_pos_2799': {'bp': 587124.0, 'sum': 1099631.0}, 'EL14_pos_2793': {'bp': 584686.0, 'sum': 1078267.0}, 'EL08_pos_2799': {'bp': 567517.0, 'sum': 1065715.0}, 'EL20_pos_2787': {'bp': 566681.0, 'sum': 1052387.0}, 'EL19_pos_2811': {'bp': 551222.0, 'sum': 1042305.0}, 'EL16_pos_2788': {'bp': 491618.0, 'sum': 924366.0}, 'EL15_pos_2788': {'bp': 489586.0, 'sum': 925886.0}, 'EL21_pos_2787': {'bp': 488001.0, 'sum': 939544.0}, 'EL03_pos_2498': {'bp': 470910.0, 'sum': 1004379.0}, 'EL17_pos_2789': {'bp': 460477.0, 'sum': 877766.0}, 'EL10_pos_2799': {'bp': 445828.0, 'sum': 846036.0}, 'EL03_pos_2558': {'bp': 437538.0, 'sum': 985326.0}, 'EL11_pos_2783': {'bp': 408704.0, 'sum': 790929.0}, 'EL01_pos_2799': {'bp': 404588.0, 'sum': 775501.0}, 'EL03_pos_2618': {'bp': 372134.0, 'sum': 897698.0}, 'EL09_pos_2789': {'bp': 367228.0, 'sum': 728286.0}, 'EL04_pos_2812': {'bp': 365798.0, 'sum': 694745.0}, 'EL24_pos_2829': {'bp': 283627.0, 'sum': 576482.0}, 'EL12_pos_2787': {'bp': 274372.0, 'sum': 590036.0}, 'EL24_pos_2494': {'bp': 113618.0, 'sum': 325716.0}, 'EL23_pos_2131': {'bp': 105396.0, 'sum': 346565.0}, 'EL23_pos_2489': {'bp': 89118.0, 'sum': 272134.0}, 'EL18_pos_2474': {'bp': 82909.0, 'sum': 279293.0}, 'EL04_pos_2483': {'bp': 76616.0, 'sum': 251402.0}}
COMMENT: RETENTION_TIME_STDEV 0.278
COMMENT: PRECURSOR_M/Z_RAW 108.081236
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 108.080773; int 97.249; delta(ppm) 0.670578
COMMENT: PROPOSED_CHARGE_STATE +1; mz 109.084105; int 7.822; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 151.111772; int 8.042; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C7H9N; [M+H]+; delta(ppm) -0.037358
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C7H6; [M+NH4]+; delta(ppm) -0.022211
COMMENT: PROPOSED_MF MS-FINDER 3.621; C7H9N; [M+H]+; delta(ppm) -0.043730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.684; C7H9N; [M+H]+; delta(ppm) -0.043730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.093; C7H6; [M+H3N+H]+; delta(ppm) -0.043730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.091; C4H7FO; [M+H3N+H]+; delta(ppm) -10.615840
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H6; [M+H3N+H]+; delta(ppm) -0.043730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9N; [M+H]+; delta(ppm) -0.043730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.469; C7H9N; [M+H]+; delta(ppm) -0.043730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.469; C7H6; [M+H3N+H]+; delta(ppm) -0.043730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.477; C4H10FNO; [M+H]+; delta(ppm) -10.615840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.477; C4H7FO; [M+H3N+H]+; delta(ppm) -10.615840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.460; C2H8FN4; [M+H]+; delta(ppm) 1.806831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.460; C2H5FN3; [M+H3N+H]+; delta(ppm) 1.806831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.865; C3H12N2P; [M+H]+; delta(ppm) -2.903649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.865; C3H9NP; [M+H3N+H]+; delta(ppm) -2.903649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.736; CH8N3Si; [M+H3N+H]+; delta(ppm) -371721.018837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9N; [M+H]+; delta(ppm) -0.043730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C7H6; [M+H3N+H]+; delta(ppm) -0.043730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H7FO; [M+H3N+H]+; delta(ppm) -10.615840
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; AFBPFSWMIHJQDM-UHFFFAOYSA-N; C7H9N; Massbank:KO003447 N-MethylanilineN-Methylbenzenamine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; OISVCGZHLKNMSJ-UHFFFAOYSA-N; C7H9N; MassbankEU:SM807301 2,6-Dimethylpyridine2,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WGQKYBSKWIADBV-UHFFFAOYSA-N; C7H9N; MassbankEU:SM808401 Benzylaminephenylmethanaminephenylmethanamine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RNVCVTLRINQCPJ-UHFFFAOYSA-N; C7H9N; Massbank:UA007201 o-Toluidine2-Methylaniline
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.320; MFEIKQPHQINPRI-UHFFFAOYSA-N; [M+H]+; CCC1=CC=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.241; RNVCVTLRINQCPJ-UHFFFAOYSA-N; [M+H]+; CC1=CC=CC=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.212; RZXMPPFPUUCRFN-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.205; JJYPMNFTHPTTDI-UHFFFAOYSA-N; [M+H]+; CC1=CC(N)=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; NURQLCJSMXZBPC-UHFFFAOYSA-N; [M+H]+; CC1=C(C)C=NC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; WGQKYBSKWIADBV-UHFFFAOYSA-N; [M+H]+; Benzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; RNVCVTLRINQCPJ-UHFFFAOYSA-N; [M+H]+; O-Toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; AFBPFSWMIHJQDM-UHFFFAOYSA-N; [M+H]+; N-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; RZXMPPFPUUCRFN-UHFFFAOYSA-N; [M+H]+; p-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; JJYPMNFTHPTTDI-UHFFFAOYSA-N; [M+H]+; m-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; OISVCGZHLKNMSJ-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; LNKIOYPNIHFPNA-UHFFFAOYSA-N; [M+H]+; 3-methylhexa-1,5-diyn-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; MFEIKQPHQINPRI-UHFFFAOYSA-N; [M+H]+; 3-Ethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; JYYNAJVZFGKDEQ-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; NRGGMCIBEHEAIL-UHFFFAOYSA-N; [M+H]+; 2-Ethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; XWKFPIODWVPXLX-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; HWWYDZCSSYKIAD-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; HPYNZHMRTTWQTB-UHFFFAOYSA-N; [M+H]+; UNPD132621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; JHFNJRVFKOQALR-UHFFFAOYSA-N; [M+H]+; UNPD21380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; NURQLCJSMXZBPC-UHFFFAOYSA-N; [M+H]+; UNPD150994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNKIOYPNIHFPNA-UHFFFAOYSA-N; [M+H]+; 3-methylhexa-1,5-diyn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMSMVCOBCOZLEE-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.1.0]hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RNVCVTLRINQCPJ-UHFFFAOYSA-N; [M+H]+; O-Toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RZXMPPFPUUCRFN-UHFFFAOYSA-N; [M+H]+; p-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; JJYPMNFTHPTTDI-UHFFFAOYSA-N; [M+H]+; m-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; NRGGMCIBEHEAIL-UHFFFAOYSA-N; [M+H]+; 2-Ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MFEIKQPHQINPRI-UHFFFAOYSA-N; [M+H]+; 3-Ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; WGQKYBSKWIADBV-UHFFFAOYSA-N; [M+H]+; Benzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JYYNAJVZFGKDEQ-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; XWKFPIODWVPXLX-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethylpyridine
