ACCESSION: MSBNK-SMB_Measured-HSA015P0149013
RECORD_TITLE: Annotated; Cinnamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_2648': {'bp': 142352.0, 'sum': 891385.0}, 'EL14_pos_2644': {'bp': 133375.0, 'sum': 790077.0}, 'EL03_pos_2861': {'bp': 123789.0, 'sum': 922705.0}, 'EL08_pos_2654': {'bp': 116022.0, 'sum': 804453.0}, 'EL01_pos_2651': {'bp': 114511.0, 'sum': 691145.0}, 'EL17_pos_2644': {'bp': 113266.0, 'sum': 806757.0}, 'EL22_pos_2661': {'bp': 101758.0, 'sum': 808489.0}, 'EL20_pos_2641': {'bp': 98642.0, 'sum': 702974.0}, 'EL18_pos_2651': {'bp': 94711.0, 'sum': 669348.0}, 'EL21_pos_2645': {'bp': 82682.0, 'sum': 737868.0}, 'EL13_pos_2654': {'bp': 82068.0, 'sum': 675090.0}, 'EL15_pos_2638': {'bp': 80624.0, 'sum': 655070.0}, 'EL10_pos_2650': {'bp': 72990.0, 'sum': 610203.0}, 'EL12_pos_2633': {'bp': 59400.0, 'sum': 617330.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 149.059921
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 149.059779; int 9.906; delta(ppm) 1.049582
COMMENT: PROPOSED_CHARGE_STATE +1; mz 150.063074; int 0.952; cor 0.723
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 166.086254; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 190.086337; int 1.318; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 190.086337; int 1.318; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 168.091826; int 5.245; cor 0.882
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 190.086337; int 1.318; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.426; C9H8O2; [M+H]+; delta(ppm) 0.425525
COMMENT: PROPOSED_MF MS-FINDER 3.637; C9H8O2; [M+H]+; delta(ppm) 0.416403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.626; C9H8O2; [M+H]+; delta(ppm) 0.416403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.992; C6H9FO3; [M+H]+; delta(ppm) -7.249288
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.052; C4H9ClN4; [M+H]+; delta(ppm) -138675.847232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O2; [M+H]+; delta(ppm) 0.416403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.405; C9H8O2; [M+H]+; delta(ppm) 0.416403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.983; C2H4FN2O2; [M+C2H3N+H]+; delta(ppm) 1.758215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.983; C4H7FN3O2; [M+H]+; delta(ppm) 1.758215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.772; C6H9FO3; [M+H]+; delta(ppm) -7.249288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.417; CH5BO5; [M+C2H3N+H]+; delta(ppm) 72005.915111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.417; C3H8BNO5; [M+H]+; delta(ppm) 72005.915111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.465; C3H8O2P; [M+C2H3N+H]+; delta(ppm) -1.657280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.465; C5H11NO2P; [M+H]+; delta(ppm) -1.657280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.992; FH2N5O; [M+C2H3N+H]+; delta(ppm) 10.765879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.992; C2H5FN6O; [M+H]+; delta(ppm) 10.765879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.539; C4H8ClO; [M+C2H3N+H]+; delta(ppm) -138682.529697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.539; C6H11ClNO; [M+H]+; delta(ppm) -138682.529697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.376; C5H3N2O; [M+C2H3N+H]+; delta(ppm) 9.424044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.376; C7H6N3O; [M+H]+; delta(ppm) 9.424044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.200; CH8N6OSi; [M+H]+; delta(ppm) -300203.027574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.359; CH6N3OP; [M+C2H3N+H]+; delta(ppm) 7.350323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.359; C3H9N4OP; [M+H]+; delta(ppm) 7.350323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.192; C2H7N2OS; [M+C2H3N+H]+; delta(ppm) -13.191817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.825; C2H6ClN3; [M+C2H3N+H]+; delta(ppm) -138675.847232
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.177; C2H8F2N4; [M+Na]+; delta(ppm) 64148.419419
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.583; H5N5S; [M+C2H3N+H]+; delta(ppm) -4.184421
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.759; C7H9FN; [M+Na]+; delta(ppm) 64146.899941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4FN2O2; [M+C2H3N+H]+; delta(ppm) 1.758215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O2; [M+H]+; delta(ppm) 0.416403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.578; C2H8F2N4; [M+Na]+; delta(ppm) 64148.419419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.422; C7H9FN; [M+Na]+; delta(ppm) 64146.899941
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; WBYWAXJHAXSJNI-UHFFFAOYSA-N; C9H8O2; Massbank:PR303033 cis-Cinnamic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; WBYWAXJHAXSJNI-VOTSOKGWSA-N; C9H8O2; Massbank:RP018302 Trans-Cinnamic acidCINNAMIC ACID(E)-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.274; CJXMVKYNVIGQBS-OWOJBTEDSA-N; [M+H]+; OC1=CC=C(\C=C\C=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; DCHPWNOJPJRSEA-DUXPYHPUSA-N; [M+H]+; OC1=CC=CC(\C=C\C=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.190; MNDACYSEJXGHML-UHFFFAOYNA-N; [M+H]+; O=CC1OC1C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.154; BSDNZCQPDVTDET-HWKANZROSA-N; [M+H]+; OC1=CC=CC=C1\C=C\C=O
