ACCESSION: MSBNK-SMB_Measured-HSA015P0207003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_2660': {'bp': 454219.0, 'sum': 1514235.0}, 'EL01_pos_2657': {'bp': 432081.0, 'sum': 1395662.0}, 'EL06_pos_2663': {'bp': 350219.0, 'sum': 1176435.0}, 'EL05_pos_2662': {'bp': 344704.0, 'sum': 1218810.0}, 'EL03_pos_2852': {'bp': 341505.0, 'sum': 1565779.0}, 'EL04_pos_2675': {'bp': 307639.0, 'sum': 1082429.0}, 'EL07_pos_2655': {'bp': 270254.0, 'sum': 963286.0}, 'EL11_pos_2648': {'bp': 267519.0, 'sum': 931345.0}, 'EL13_pos_2665': {'bp': 253380.0, 'sum': 912298.0}, 'EL09_pos_2644': {'bp': 246832.0, 'sum': 882792.0}, 'EL08_pos_2669': {'bp': 227429.0, 'sum': 879872.0}, 'EL24_pos_2693': {'bp': 217524.0, 'sum': 834658.0}, 'EL10_pos_2668': {'bp': 171020.0, 'sum': 704693.0}, 'EL12_pos_2651': {'bp': 153609.0, 'sum': 615284.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 207.113032
COMMENT: PRECURSOR_M/Z_STDEV 0.000100
COMMENT: PRECURSOR_IN_MS1 mz 207.112824; int 19.211; delta(ppm) 1.086030
COMMENT: PROPOSED_CHARGE_STATE +1; mz 208.116509; int 2.793; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2Na-H; mz 210.050431; int 0.923; cor 0.745
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 125.059719; int 1.641; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C11H14N2O2; [M+H]+; delta(ppm) 0.067926
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C9H11NO2; [M+ACN+H]+; delta(ppm) 0.096923
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C7H8O2; [M+2ACN+H]+; delta(ppm) 0.153161
COMMENT: PROPOSED_MF MS-FINDER 4.073; C11H14N2O2; [M+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF MS-FINDER 4.033; C9H11NO2; [M+ACN+H]+; delta(ppm) 78210.950256
COMMENT: PROPOSED_MF MS-FINDER 3.444; C7H8O2; [M+2ACN+H]+; delta(ppm) 371038.041828
COMMENT: PROPOSED_MF MS-FINDER 1.944; C4H14N8S; [M+H]+; delta(ppm) -3.244297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.429; C11H14N2O2; [M+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.429; C9H11NO2; [M+C2H3N+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.992; C7H8O2; [M+C4H6N2+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.985; C10H19ClO2; [M+H]+; delta(ppm) -103852.429581
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO2; [M+C2H3N+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8O2; [M+C4H6N2+H]+; delta(ppm) 0.066933
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14N2O2; [M+H]+; delta(ppm) 0.066933
