ACCESSION: MSBNK-SMB_Measured-HSA015P0115006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_743': {'bp': 4145816.0, 'sum': 8730283.0}, 'Blanc1-pos_482': {'bp': 2753205.0, 'sum': 6910311.0}, 'Blanc1-pos_421': {'bp': 2458060.0, 'sum': 6443508.0}, 'Blanc1-pos_236': {'bp': 1731720.0, 'sum': 5625619.0}, 'Blanc1-pos_111': {'bp': 1137904.0, 'sum': 4703169.0}, 'Blanc1-pos_296': {'bp': 2156142.0, 'sum': 6244995.0}, 'Blanc1-pos_544': {'bp': 3248546.0, 'sum': 7705824.0}, 'Blanc1-pos_356': {'bp': 2200242.0, 'sum': 6209784.0}, 'Blanc1-pos_677': {'bp': 3693100.0, 'sum': 8064162.0}, 'Blanc1-pos_1001': {'bp': 3534227.0, 'sum': 7512608.0}, 'Blanc1-pos_874': {'bp': 3632893.0, 'sum': 7715571.0}, 'Blanc1-pos_611': {'bp': 3839285.0, 'sum': 8430540.0}, 'Blanc1-pos_935': {'bp': 3509361.0, 'sum': 7611691.0}, 'Blanc1-pos_1067': {'bp': 3195224.0, 'sum': 6906841.0}, 'Blanc1-pos_813': {'bp': 3730706.0, 'sum': 8368181.0}, 'Blanc1-pos_1139': {'bp': 3297372.0, 'sum': 7031301.0}}
COMMENT: RETENTION_TIME_STDEV 0.470
COMMENT: PRECURSOR_M/Z_RAW 115.039420
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 115.039016; int 59.480; delta(ppm) 0.684940
COMMENT: PROPOSED_CHARGE_STATE +1; mz 116.042304; int 2.911; cor 0.813
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 175.096604; int 10.698; cor 0.879
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.039072; int 22.181; cor 0.900
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 143.070409; int 16.660; cor 0.894
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 153.127339; int 21.137; cor 0.894
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C5H6O3; [M+H]+; delta(ppm) 0.394627
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C4H2O2; [M+CH3OH+H]+; delta(ppm) 0.573132
COMMENT: PROPOSED_MF MS-FINDER 3.360; C5H6O3; [M+H]+; delta(ppm) 0.386918
COMMENT: PROPOSED_MF MS-FINDER 2.458; C4H2O2; [M+CH3OH+H]+; delta(ppm) 0.386918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.665; C4H2O2; [M+CH4O+H]+; delta(ppm) 0.386918
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.665; C5H6O3; [M+H]+; delta(ppm) 0.386918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H2O2; [M+CH4O+H]+; delta(ppm) 0.386918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O3; [M+H]+; delta(ppm) 0.386918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.190; C5H6O3; [M+H]+; delta(ppm) 0.386918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.190; C4H2O2; [M+CH4O+H]+; delta(ppm) 0.386918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.671; C3H4N3O2; [M+H]+; delta(ppm) 12.058440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.671; C2N3O; [M+CH4O+H]+; delta(ppm) 12.058440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.671; C3HN2O2; [M+H3N+H]+; delta(ppm) 12.058440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.646; CH3FO3; [M+CH4O+H]+; delta(ppm) -9.545742
