ACCESSION: MSBNK-SMB_Measured-HSA015P0183015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_260': {'bp': 2391388.0, 'sum': 4447081.0}, 'EL03_pos_112': {'bp': 367007.0, 'sum': 1787063.0}, 'Blanc1-pos_200': {'bp': 2119142.0, 'sum': 3900074.0}, 'Blanc1-pos_326': {'bp': 2120068.0, 'sum': 3863354.0}, 'Blanc1-pos_1246': {'bp': 230355.0, 'sum': 1007589.0}, 'Blanc1-pos_644': {'bp': 1019604.0, 'sum': 2435291.0}, 'EL03_pos_185': {'bp': 295401.0, 'sum': 1537866.0}, 'EL03_pos_37': {'bp': 492647.0, 'sum': 2217022.0}, 'Blanc1-pos_134': {'bp': 1814098.0, 'sum': 3600676.0}, 'Blanc1-pos_519': {'bp': 1515494.0, 'sum': 3234595.0}, 'Blanc1-pos_584': {'bp': 1241097.0, 'sum': 2733323.0}, 'Blanc1-pos_704': {'bp': 842819.0, 'sum': 2061513.0}, 'Blanc1-pos_68': {'bp': 1592378.0, 'sum': 3223113.0}, 'Blanc1-pos_824': {'bp': 575033.0, 'sum': 1671751.0}, 'Blanc1-pos_1005': {'bp': 401490.0, 'sum': 1340235.0}, 'Blanc1-pos_884': {'bp': 530576.0, 'sum': 1609291.0}, 'Blanc1-pos_1066': {'bp': 308310.0, 'sum': 1112701.0}, 'Blanc1-pos_453': {'bp': 1829640.0, 'sum': 3607640.0}, 'Blanc1-pos_764': {'bp': 725622.0, 'sum': 1900734.0}, 'Blanc1-pos_944': {'bp': 444637.0, 'sum': 1382361.0}, 'Blanc1-pos_1186': {'bp': 267471.0, 'sum': 1082910.0}, 'Blanc1-pos_1125': {'bp': 296200.0, 'sum': 1100577.0}}
COMMENT: RETENTION_TIME_STDEV 0.594
COMMENT: PRECURSOR_M/Z_RAW 183.080650
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 183.080399; int 101.324; delta(ppm) 0.791275
COMMENT: PROPOSED_CHARGE_STATE +1; mz 184.083726; int 13.962; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 167.106626; int 37.134; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C13H10O; [M+H]+; delta(ppm) -0.159277
COMMENT: PROPOSED_MF MS-FINDER 3.310; C13H10O; [M+H]+; delta(ppm) -0.160437
COMMENT: PROPOSED_MF MS-FINDER 1.916; C5H14N2O3S; [M+H]+; delta(ppm) 3.398741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.068; C10H11FO2; [M+H]+; delta(ppm) -6.401664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.025; C7H10BNO4; [M+H]+; delta(ppm) 57850.889570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.570; C13H10O; [M+H]+; delta(ppm) -0.160437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.099; C5H14N2O3S; [M+H]+; delta(ppm) 3.398741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H11FO2; [M+H]+; delta(ppm) -6.401664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.273; C10H11FO2; [M+H]+; delta(ppm) -6.401664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.000; C7H10BNO4; [M+H]+; delta(ppm) 57850.889570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.013; C13H10O; [M+H]+; delta(ppm) -0.160437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.060; C8H9FN3O; [M+H]+; delta(ppm) 0.932033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.442; C8H15FN; [M+K]+; delta(ppm) 270348.089476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.121; C9H13NOP; [M+H]+; delta(ppm) -1.848780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.814; C4H12FN4OP; [M+H]+; delta(ppm) -0.756314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.055; C5H14N2O3S; [M+H]+; delta(ppm) 3.398741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.494; C4H11BFNO5; [M+H]+; delta(ppm) 57843.905334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.001; C10H13ClN; [M+H]+; delta(ppm) -115899.213833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.020; C5H16N2OP2; [M+H]+; delta(ppm) -3.537117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H11FO2; [M+H]+; delta(ppm) -6.401664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15FN; [M+K]+; delta(ppm) 270348.089476
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; RWCCWEUUXYIKHB-UHFFFAOYSA-N; C13H10O; Spectral Match to Benzophenone from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.396; UUGAHEAZAKEJPV-SQMMKLAWNA-N; [M+H]+; CC#CC#CC#C[C@@H]1O[C@@H]1\C=C\C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.374; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; C\C=C\C#CC#C\C=C\C1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; [CH2:9]1C2=[CH:1][CH:2]=[CH:3][CH:4]=C2[O:10]C2=C1[CH:8]=[CH:7][CH:6]=[CH:5]2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; CC1=CC=CC2=C1OC1=CC=CC=C21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; Benzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyfluorene
