ACCESSION: MSBNK-SMB_Measured-HSA015P0147000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 116
COMMENT: RAW_SPEC {'EL22_pos_159': {'bp': 56984.0, 'sum': 340760.0}, 'EL19_pos_99': {'bp': 55136.0, 'sum': 306817.0}, 'EL05_pos_33': {'bp': 54628.0, 'sum': 320949.0}, 'EL12_pos_45': {'bp': 53734.0, 'sum': 284588.0}, 'EL21_pos_33': {'bp': 52598.0, 'sum': 290440.0}, 'EL21_pos_91': {'bp': 52563.0, 'sum': 291910.0}, 'EL05_pos_99': {'bp': 51936.0, 'sum': 292948.0}, 'EL17_pos_44': {'bp': 51896.0, 'sum': 262895.0}, 'EL21_pos_147': {'bp': 51665.0, 'sum': 263342.0}, 'EL05_pos_157': {'bp': 51664.0, 'sum': 263423.0}, 'EL06_pos_105': {'bp': 50214.0, 'sum': 280492.0}, 'EL12_pos_165': {'bp': 49690.0, 'sum': 256218.0}, 'EL15_pos_99': {'bp': 49092.0, 'sum': 256992.0}, 'EL19_pos_298': {'bp': 48304.0, 'sum': 267982.0}, 'EL06_pos_218': {'bp': 47155.0, 'sum': 242987.0}, 'EL06_pos_164': {'bp': 47118.0, 'sum': 251328.0}, 'EL15_pos_159': {'bp': 46397.0, 'sum': 248674.0}, 'EL09_pos_117': {'bp': 44775.0, 'sum': 235708.0}, 'EL12_pos_257': {'bp': 44755.0, 'sum': 228884.0}, 'EL15_pos_218': {'bp': 44464.0, 'sum': 247162.0}, 'EL21_pos_213': {'bp': 42328.0, 'sum': 237534.0}, 'EL06_pos_272': {'bp': 41868.0, 'sum': 233848.0}, 'EL12_pos_315': {'bp': 41581.0, 'sum': 241648.0}, 'EL21_pos_381': {'bp': 41314.0, 'sum': 207842.0}, 'EL20_pos_399': {'bp': 41051.0, 'sum': 218295.0}, 'EL09_pos_226': {'bp': 40920.0, 'sum': 200898.0}, 'EL15_pos_507': {'bp': 40028.0, 'sum': 232032.0}, 'EL21_pos_291': {'bp': 39945.0, 'sum': 234620.0}, 'EL06_pos_472': {'bp': 39931.0, 'sum': 210140.0}, 'EL05_pos_537': {'bp': 39760.0, 'sum': 235199.0}, 'EL06_pos_339': {'bp': 39672.0, 'sum': 207706.0}, 'EL08_pos_292': {'bp': 39501.0, 'sum': 206818.0}, 'EL17_pos_488': {'bp': 39246.0, 'sum': 193949.0}, 'EL23_pos_203': {'bp': 38610.0, 'sum': 201649.0}, 'EL09_pos_371': {'bp': 38237.0, 'sum': 202300.0}, 'EL05_pos_603': {'bp': 38069.0, 'sum': 223511.0}, 'EL20_pos_549': {'bp': 37879.0, 'sum': 188573.0}, 'EL20_pos_459': {'bp': 37850.0, 'sum': 198847.0}, 'EL23_pos_405': {'bp': 37819.0, 'sum': 193353.0}, 'EL15_pos_351': {'bp': 37656.0, 'sum': 223000.0}, 'EL12_pos_453': {'bp': 37530.0, 'sum': 222230.0}, 'EL06_pos_585': {'bp': 37469.0, 'sum': 209739.0}, 'EL16_pos_358': {'bp': 37465.0, 'sum': 189001.0}, 'EL17_pos_431': {'bp': 37079.0, 'sum': 206021.0}, 'EL13_pos_304': {'bp': 36887.0, 'sum': 200796.0}, 'EL15_pos_573': {'bp': 36760.0, 'sum': 210864.0}, 'EL07_pos_380': {'bp': 36601.0, 'sum': 178386.0}, 'EL20_pos_687': {'bp': 36304.0, 'sum': 199294.0}, 'EL09_pos_298': {'bp': 36111.0, 'sum': 188240.0}, 'EL09_pos_499': {'bp': 36083.0, 'sum': 195657.0}, 'EL21_pos_453': {'bp': 35856.0, 'sum': 194100.0}, 'EL09_pos_442': {'bp': 35795.0, 'sum': 203711.0}, 'EL07_pos_440': {'bp': 35492.0, 'sum': 190722.0}, 'EL15_pos_436': {'bp': 35347.0, 'sum': 189155.0}, 'EL10_pos_647': {'bp': 34914.0, 'sum': 156695.0}, 'EL10_pos_539': {'bp': 34845.0, 'sum': 163338.0}, 'EL21_pos_646': {'bp': 34788.0, 'sum': 190686.0}, 'EL16_pos_424': {'bp': 34447.0, 'sum': 177296.0}, 'EL07_pos_501': {'bp': 34246.0, 'sum': 193531.0}, 'EL17_pos_573': {'bp': 34203.0, 'sum': 201983.0}, 'EL23_pos_467': {'bp': 34106.0, 'sum': 163053.0}, 'EL07_pos_226': {'bp': 34034.0, 'sum': 198680.0}, 'EL15_pos_627': {'bp': 33771.0, 'sum': 208982.0}, 'EL07_pos_627': {'bp': 33404.0, 'sum': 167580.0}, 'EL15_pos_687': {'bp': 32823.0, 'sum': 174617.0}, 'EL21_pos_561': {'bp': 32779.0, 'sum': 226717.0}, 'EL08_pos_561': {'bp': 32703.0, 'sum': 150365.0}, 'EL08_pos_387': {'bp': 32218.0, 'sum': 195041.0}, 'EL08_pos_687': {'bp': 31982.0, 'sum': 171904.0}, 'EL16_pos_507': {'bp': 31725.0, 'sum': 167097.0}, 'EL21_pos_704': {'bp': 31537.0, 'sum': 186814.0}, 'EL23_pos_849': {'bp': 31233.0, 'sum': 153759.0}, 'EL17_pos_789': {'bp': 31130.0, 'sum': 176388.0}, 'EL23_pos_731': {'bp': 30990.0, 'sum': 164656.0}, 'EL20_pos_621': {'bp': 30980.0, 'sum': 160190.0}, 'EL07_pos_687': {'bp': 30704.0, 'sum': 175992.0}, 'EL23_pos_533': {'bp': 30641.0, 'sum': 165353.0}, 'EL09_pos_615': {'bp': 30558.0, 'sum': 184436.0}, 'EL23_pos_670': {'bp': 30406.0, 'sum': 169692.0}, 'EL16_pos_569': {'bp': 30392.0, 'sum': 157210.0}, 'EL09_pos_806': {'bp': 30287.0, 'sum': 161088.0}, 'EL16_pos_687': {'bp': 30277.0, 'sum': 169215.0}, 'EL13_pos_507': {'bp': 30228.0, 'sum': 174124.0}, 'EL13_pos_431': {'bp': 30217.0, 'sum': 144013.0}, 'EL09_pos_555': {'bp': 30053.0, 'sum': 175775.0}, 'EL20_pos_746': {'bp': 30011.0, 'sum': 170574.0}, 'EL18_pos_593': {'bp': 29991.0, 'sum': 158152.0}, 'EL23_pos_790': {'bp': 29611.0, 'sum': 157607.0}, 'EL08_pos_747': {'bp': 29404.0, 'sum': 158918.0}, 'EL14_pos_830': {'bp': 29240.0, 'sum': 140031.0}, 'EL14_pos_700': {'bp': 29228.0, 'sum': 158269.0}, 'EL08_pos_507': {'bp': 29096.0, 'sum': 159656.0}, 'EL16_pos_803': {'bp': 28318.0, 'sum': 154861.0}, 'EL14_pos_569': {'bp': 28276.0, 'sum': 165400.0}, 'EL13_pos_635': {'bp': 28043.0, 'sum': 153319.0}, 'EL09_pos_747': {'bp': 28034.0, 'sum': 164003.0}, 'EL08_pos_628': {'bp': 27773.0, 'sum': 153101.0}, 'EL16_pos_747': {'bp': 27255.0, 'sum': 151308.0}, 'EL20_pos_800': {'bp': 27190.0, 'sum': 161325.0}, 'EL07_pos_824': {'bp': 27174.0, 'sum': 141800.0}, 'EL17_pos_646': {'bp': 27009.0, 'sum': 177540.0}, 'EL13_pos_760': {'bp': 26912.0, 'sum': 147089.0}, 'EL14_pos_773': {'bp': 26912.0, 'sum': 143433.0}, 'EL16_pos_626': {'bp': 26867.0, 'sum': 158750.0}, 'EL09_pos_687': {'bp': 26832.0, 'sum': 167657.0}, 'EL07_pos_765': {'bp': 26531.0, 'sum': 156784.0}, 'EL18_pos_753': {'bp': 26215.0, 'sum': 132482.0}, 'EL07_pos_555': {'bp': 25803.0, 'sum': 149803.0}, 'EL13_pos_819': {'bp': 25621.0, 'sum': 149081.0}, 'EL13_pos_575': {'bp': 25488.0, 'sum': 132659.0}, 'EL23_pos_604': {'bp': 24999.0, 'sum': 153370.0}, 'EL18_pos_814': {'bp': 24294.0, 'sum': 138061.0}, 'EL10_pos_820': {'bp': 24020.0, 'sum': 145413.0}, 'EL08_pos_801': {'bp': 23250.0, 'sum': 141742.0}, 'EL10_pos_736': {'bp': 22214.0, 'sum': 137886.0}, 'EL11_pos_825': {'bp': 21929.0, 'sum': 122133.0}}
COMMENT: RETENTION_TIME_STDEV 0.375
COMMENT: PRECURSOR_M/Z_RAW 147.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 147.065162; int 48.331; delta(ppm) 0.995133
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 115.039140; int 7.238; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2K-H; mz 159.969242; int 59.640; cor 0.712
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C6H10O4; [M+H]+; delta(ppm) -0.171165
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C5H6O3; [M+CH3OH+H]+; delta(ppm) -0.201698
COMMENT: PROPOSED_MF MS-FINDER 3.342; C6H10O4; [M+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF MS-FINDER 3.126; C5H6O3; [M+CH3OH+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.597; C5H6O3; [M+CH4O+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.597; C6H10O4; [M+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.666; C7H6N4; [M+H]+; delta(ppm) -9.265555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O3; [M+CH4O+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O4; [M+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.445; C7H6N4; [M+H]+; delta(ppm) -9.265555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.212; C5H6O3; [M+CH4O+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.212; C6H10O4; [M+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.124; C5H7O; [M+C2H3N+Na]+; delta(ppm) 65081.663253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.224; C7H11FS; [M+H]+; delta(ppm) 9.072368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.381; C4H10Si2; [M+CH4O+H]+; delta(ppm) -303040.891154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.381; C5H14OSi2; [M+H]+; delta(ppm) -303040.891154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.078; C3H5N3; [M+C2H3N+Na]+; delta(ppm) 65092.020098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.864; C3H9N5P; [M+H]+; delta(ppm) -11.367322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.350; C3H4N3O2; [M+CH4O+H]+; delta(ppm) 8.958182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.350; C4H8N3O3; [M+H]+; delta(ppm) 8.958182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.551; C6H14SSi; [M+H]+; delta(ppm) -303041.645480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O3; [M+CH4O+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7O; [M+C2H3N+Na]+; delta(ppm) 65081.663253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.951; C6H10O4; [M+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C7H6N4; [M+H]+; delta(ppm) -9.265555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H11FS; [M+H]+; delta(ppm) 9.072368
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; C[C@H](CC(O)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.306; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; COC(=O)[C@@H](O)CC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; COC(=O)[C@@H](C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; C[C@@]1(O)C[C@H](O)OC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; COC(=O)CCC(=O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+H]+; 2-Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; XJMMNTGIMDZPMU-UHFFFAOYSA-N; [M+H]+; Methylglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; VUQLHQFKACOHNZ-LURJTMIESA-N; [M+H]+; (S)-2-Aceto-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; PKVVTUWHANFMQC-UHFFFAOYSA-N; [M+H]+; ketopantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; LOLKAJARZKDJTD-UHFFFAOYSA-N; [M+H]+; 4-Ethoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; GOHPTLYPQCTZSE-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; IBMRTYCHDPMBFN-UHFFFAOYSA-N; [M+H]+; Monomethyl glutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; MUXOBHXGJLMRAB-UHFFFAOYSA-N; [M+H]+; Dimethyl succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; QFCPIZSGDXQFDK-UHFFFAOYNA-N; [M+H]+; Solerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; LRUBQXAKGXQBHA-KGULGNDLNA-N; [M+H]+; Conduritol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; KLDXJTOLSGUMSJ-KGULGNDLNA-N; [M+H]+; Isosorbide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; ALFQPWXBAWHVDP-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; YVECGMZCTULTIS-HSUXUTPPSA-N; [M+H]+; D-galactal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; OAVZGKBBHXFFGL-UHFFFAOYNA-N; [M+H]+; C00051550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; Methyl 5-hydroxy-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; HVMPYIKTQSOMHA-BYPYZUCNSA-N; [M+H]+; (R)-4-dehydropantoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; ASUGCSTWKLTCSR-LMPMJJBRNA-N; [M+H]+; UNPD49873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; RUKBZMQXLNLXDE-SNAWJCMRSA-N; [M+H]+; UNPD126326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; XGTKSWVCNVUVHG-IHWYPQMZSA-N; [M+CH3OH+H]+; cis-Acetylacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; WYACBZDAHNBPPB-UHFFFAOYSA-N; [M+H]+; diethyl oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; ATPYMFXOZQEWIG-JYOWSVNRNA-N; [M+H]+; UNPD152827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; UNPD84351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; MHJHGMSWCVGANA-STGAAMSCNA-N; [M+H]+; UNPD187870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; NIWFXRKHWKGFMT-UHFFFAOYSA-N; [M+H]+; UNPD55513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; UNPD27707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; PBWGPVKLJDUIJH-APVHJGEINA-N; [M+H]+; UNPD104854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; PKMXEIHYLHQMPC-MDOHGIEYNA-N; [M+H]+; UNPD2759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; UNPD211837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; RHZWMHZZJLEPBC-UHFFFAOYSA-N; [M+H]+; UNPD87666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; RUOYDTZDXIKJLO-KIUGVBIANA-N; [M+H]+; UNPD132947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; UNPD55938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; XXDQOOOVVVJHJN-SGAVLPGINA-N; [M+H]+; UNPD23613
