ACCESSION: MSBNK-SMB_Measured-HSA015P0128011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'Blanc1-pos_5128': {'bp': 38698.0, 'sum': 242581.0}, 'EL12_pos_4805': {'bp': 16200.0, 'sum': 147124.0}, 'Blanc1-pos_5961': {'bp': 31996.0, 'sum': 210181.0}, 'Blanc1-pos_5188': {'bp': 36016.0, 'sum': 231847.0}, 'EL12_pos_4865': {'bp': 15445.0, 'sum': 133467.0}, 'EL12_pos_4623': {'bp': 18970.0, 'sum': 144450.0}, 'EL02_pos_5854': {'bp': 18998.0, 'sum': 159931.0}, 'EL02_pos_5001': {'bp': 20258.0, 'sum': 159070.0}, 'EL22_pos_5585': {'bp': 22586.0, 'sum': 173776.0}, 'Blanc1-pos_5427': {'bp': 32975.0, 'sum': 216783.0}, 'Blanc1-pos_5486': {'bp': 33246.0, 'sum': 230822.0}, 'Blanc1-pos_5008': {'bp': 33572.0, 'sum': 226767.0}, 'Blanc1-pos_5546': {'bp': 34864.0, 'sum': 225963.0}, 'Blanc1-pos_5307': {'bp': 36647.0, 'sum': 225657.0}, 'EL02_pos_5476': {'bp': 15817.0, 'sum': 136550.0}, 'EL05_pos_5705': {'bp': 18604.0, 'sum': 132523.0}, 'EL02_pos_4355': {'bp': 18710.0, 'sum': 151887.0}, 'EL02_pos_4804': {'bp': 18936.0, 'sum': 161395.0}, 'EL22_pos_5464': {'bp': 19286.0, 'sum': 163907.0}, 'EL03_pos_4546': {'bp': 19334.0, 'sum': 164196.0}, 'EL02_pos_5663': {'bp': 19650.0, 'sum': 142219.0}, 'EL22_pos_5344': {'bp': 20910.0, 'sum': 160821.0}, 'EL22_pos_5885': {'bp': 22273.0, 'sum': 158673.0}, 'Blanc1-pos_5605': {'bp': 31120.0, 'sum': 219447.0}, 'Blanc1-pos_5665': {'bp': 33048.0, 'sum': 238906.0}, 'Blanc1-pos_5725': {'bp': 37371.0, 'sum': 230408.0}, 'EL05_pos_5583': {'bp': 15956.0, 'sum': 149355.0}, 'EL15_pos_5039': {'bp': 16545.0, 'sum': 135055.0}, 'EL19_pos_5031': {'bp': 18897.0, 'sum': 155886.0}, 'EL22_pos_4984': {'bp': 19818.0, 'sum': 166113.0}, 'EL22_pos_4864': {'bp': 21125.0, 'sum': 155107.0}, 'EL02_pos_4865': {'bp': 21157.0, 'sum': 150341.0}, 'Blanc1-pos_5247': {'bp': 33943.0, 'sum': 215262.0}, 'Blanc1-pos_5367': {'bp': 34814.0, 'sum': 225275.0}, 'EL15_pos_4922': {'bp': 14800.0, 'sum': 135757.0}, 'EL19_pos_5213': {'bp': 16320.0, 'sum': 145053.0}, 'EL02_pos_4102': {'bp': 16419.0, 'sum': 155627.0}, 'EL02_pos_5537': {'bp': 17330.0, 'sum': 147565.0}, 'EL19_pos_4721': {'bp': 17374.0, 'sum': 161874.0}, 'EL22_pos_5825': {'bp': 17569.0, 'sum': 154456.0}, 'EL02_pos_5721': {'bp': 18165.0, 'sum': 148318.0}, 'EL02_pos_5783': {'bp': 18291.0, 'sum': 151625.0}, 'EL03_pos_4203': {'bp': 18372.0, 'sum': 159360.0}, 'EL02_pos_4936': {'bp': 20154.0, 'sum': 155200.0}, 'EL03_pos_4316': {'bp': 21032.0, 'sum': 190274.0}, 'Blanc1-pos_5900': {'bp': 28389.0, 'sum': 208763.0}, 'Blanc1-pos_6020': {'bp': 29641.0, 'sum': 207474.0}, 'EL19_pos_4300': {'bp': 15101.0, 'sum': 143615.0}, 'EL19_pos_5390': {'bp': 16981.0, 'sum': 150022.0}, 'EL02_pos_5121': {'bp': 16986.0, 'sum': 164661.0}, 'EL05_pos_5523': {'bp': 17854.0, 'sum': 130459.0}, 'EL06_pos_5663': {'bp': 18121.0, 'sum': 131379.0}, 'EL19_pos_5753': {'bp': 18388.0, 'sum': 138911.0}, 'EL22_pos_5284': {'bp': 18445.0, 'sum': 130976.0}, 'EL22_pos_5704': {'bp': 18639.0, 'sum': 176743.0}, 'EL02_pos_5417': {'bp': 20504.0, 'sum': 159064.0}, 'EL22_pos_4924': {'bp': 20670.0, 'sum': 155657.0}, 'EL22_pos_5405': {'bp': 21549.0, 'sum': 153402.0}, 'EL21_pos_4630': {'bp': 17101.0, 'sum': 136644.0}, 'EL19_pos_5633': {'bp': 17369.0, 'sum': 150462.0}, 'EL19_pos_4119': {'bp': 17843.0, 'sum': 134986.0}, 'EL19_pos_4851': {'bp': 18549.0, 'sum': 160021.0}, 'EL19_pos_4972': {'bp': 18750.0, 'sum': 152655.0}, 'EL22_pos_5105': {'bp': 19237.0, 'sum': 155588.0}, 'EL22_pos_5225': {'bp': 16753.0, 'sum': 166515.0}, 'EL06_pos_5356': {'bp': 17306.0, 'sum': 152907.0}, 'EL22_pos_5523': {'bp': 17802.0, 'sum': 163779.0}, 'EL22_pos_5765': {'bp': 17809.0, 'sum': 150486.0}, 'EL19_pos_5813': {'bp': 19388.0, 'sum': 143775.0}, 'EL22_pos_5164': {'bp': 20986.0, 'sum': 178305.0}, 'EL06_pos_5723': {'bp': 16068.0, 'sum': 142028.0}, 'EL03_pos_4846': {'bp': 17689.0, 'sum': 144976.0}, 'EL02_pos_5357': {'bp': 17941.0, 'sum': 142725.0}, 'Blanc1-pos_5785': {'bp': 35873.0, 'sum': 219568.0}, 'Blanc1-pos_5841': {'bp': 35027.0, 'sum': 236372.0}, 'EL19_pos_4541': {'bp': 19105.0, 'sum': 151830.0}, 'Blanc1-pos_5068': {'bp': 37635.0, 'sum': 230966.0}}
COMMENT: RETENTION_TIME_STDEV 0.738
COMMENT: PRECURSOR_M/Z_RAW 128.107239
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 57.239; delta(ppm) 0.806348
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.110329; int 4.116; cor 0.640
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080390; int 11.621; cor 0.667
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106690; int 21.966; cor 0.742
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138364; int 67.798; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C7H13NO; [M+H]+; delta(ppm) -0.118018
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C7H10O; [M+NH4]+; delta(ppm) -0.118103
COMMENT: PROPOSED_MF MS-FINDER 3.402; C7H13NO; [M+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF MS-FINDER 3.282; C7H10O; [M+NH4]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.814; C7H10O; [M+H3N+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.814; C7H13NO; [M+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.007; C7H13NO; [M+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.007; C7H10O; [M+H3N+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.987; C5H11N4; [M+H]+; delta(ppm) 10.360102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.987; C5H8N3; [M+H3N+H]+; delta(ppm) 10.360102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.990; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; CCCCCCN=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.785; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; OCCCCCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+NH4]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+NH4]+; cyclohexylidenemethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+NH4]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+NH4]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+NH4]+; trans-2,4-hexadienal
