ACCESSION: MSBNK-SMB_Measured-HSA015P0166000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL02_pos_2451': {'bp': 1585711.0, 'sum': 4623894.0}, 'EL01_pos_2515': {'bp': 1427737.0, 'sum': 4145926.0}, 'EL17_pos_2456': {'bp': 1315841.0, 'sum': 3769850.0}, 'EL15_pos_2491': {'bp': 1178551.0, 'sum': 3432888.0}, 'EL08_pos_2468': {'bp': 1117310.0, 'sum': 3258518.0}, 'EL24_pos_2569': {'bp': 1114230.0, 'sum': 3349240.0}, 'EL22_pos_2527': {'bp': 1113243.0, 'sum': 3429796.0}, 'EL04_pos_2493': {'bp': 1097043.0, 'sum': 3231341.0}, 'EL05_pos_2463': {'bp': 1080366.0, 'sum': 3335440.0}, 'EL14_pos_2503': {'bp': 1008817.0, 'sum': 2945435.0}, 'EL20_pos_2451': {'bp': 1008578.0, 'sum': 3037203.0}, 'EL14_pos_2446': {'bp': 908897.0, 'sum': 2827067.0}, 'EL13_pos_2515': {'bp': 903715.0, 'sum': 2923146.0}, 'EL07_pos_2515': {'bp': 872500.0, 'sum': 2811468.0}, 'EL06_pos_2521': {'bp': 867680.0, 'sum': 2958457.0}, 'EL22_pos_2470': {'bp': 865208.0, 'sum': 2928846.0}, 'EL12_pos_2433': {'bp': 797874.0, 'sum': 2621895.0}, 'EL06_pos_2463': {'bp': 782144.0, 'sum': 2659982.0}, 'EL24_pos_2511': {'bp': 728361.0, 'sum': 2393717.0}, 'EL05_pos_2521': {'bp': 712979.0, 'sum': 2425743.0}, 'EL10_pos_2521': {'bp': 687425.0, 'sum': 2355741.0}, 'EL10_pos_2463': {'bp': 678952.0, 'sum': 2302465.0}, 'EL19_pos_2481': {'bp': 664305.0, 'sum': 2364401.0}, 'EL21_pos_2451': {'bp': 649331.0, 'sum': 2250691.0}, 'EL16_pos_2439': {'bp': 634742.0, 'sum': 2240901.0}, 'EL02_pos_2510': {'bp': 629900.0, 'sum': 2459798.0}, 'EL18_pos_2464': {'bp': 615403.0, 'sum': 2117812.0}, 'EL13_pos_2458': {'bp': 579136.0, 'sum': 2069035.0}, 'EL12_pos_2491': {'bp': 532676.0, 'sum': 2027088.0}, 'EL07_pos_2457': {'bp': 449100.0, 'sum': 1744171.0}, 'EL23_pos_2469': {'bp': 418949.0, 'sum': 1699717.0}, 'EL09_pos_2435': {'bp': 409817.0, 'sum': 1624195.0}, 'EL15_pos_2434': {'bp': 388554.0, 'sum': 1651379.0}, 'EL11_pos_2434': {'bp': 377279.0, 'sum': 1611014.0}, 'EL01_pos_2458': {'bp': 246183.0, 'sum': 1242621.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 166.122849
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 166.122657; int 328.586; delta(ppm) 0.925930
COMMENT: PROPOSED_CHARGE_STATE +1; mz 167.126074; int 35.387; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C10H15NO; [M+H]+; delta(ppm) 0.096902
COMMENT: PROPOSED_MF MS-FINDER 3.497; C10H15NO; [M+H]+; delta(ppm) 0.093065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.256; C10H15NO; [M+H]+; delta(ppm) 0.093065
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H15NO; [M+H]+; delta(ppm) 0.093065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.619; C10H15NO; [M+H]+; delta(ppm) 0.093065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.544; C7H16FNO2; [M+H]+; delta(ppm) -6.785264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.238; C6H18N2OP; [M+H]+; delta(ppm) -1.767624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.010; C8H13N4; [M+H]+; delta(ppm) 8.175495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.650; C3H12FN7; [M+H]+; delta(ppm) 9.379504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.180; C4H16N5P; [M+H]+; delta(ppm) 6.314776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.963; C10H15NO; [M+H]+; delta(ppm) 0.093065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C7H16FNO2; [M+H]+; delta(ppm) -6.785264
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.761; JCMWSVNNSPUNER-UHFFFAOYSA-N; [M+H]+; CNCCC1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.751; SVOHYKNFWLSAJV-UEQNJFAPNA-N; [M+H]+; CC1=CCC[C@](C)(NC1=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; VHJIIILFJJDRDK-PKNBQFBNSA-N; [M+H]+; CC1=CC=CCC(C)(C)\C1=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; XCOJIVIDDFTHGB-YRNVUSSQNA-N; [M+H]+; CC(=C)C1CCC(\C=N\O)=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; JOAADLZWSUDMHZ-UHFFFAOYSA-N; [M+H]+; ON=C1C(=CCC(C(=C)C)C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; KWGRBVOPPLSCSI-WCBMZHEXSA-N; [M+H]+; Pseudoephedrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; SGNXVBOIDPPRJJ-KZNRGZOENA-N; [M+H]+; Anatoxin alpha
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; UFGRADREDASLJW-UHFFFAOYNA-N; [M+H]+; Nepetalactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; GOTCNQZLHJWEAK-UHFFFAOYNA-N; [M+H]+; 6-Ethyl-1,2,3,4,5,6-hexahydro-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; NGMCKGVAXGETLC-UHFFFAOYNA-N; [M+H]+; 5-Ethyl-1,2,3,4,5,6-hexahydro-7H-cyclopenta[b]pyridin-7-one
