ACCESSION: MSBNK-SMB_Measured-HSA015P0113012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL19_pos_5': {'bp': 2343621.0, 'sum': 4861866.0}, 'EL24_pos_8': {'bp': 1751388.0, 'sum': 3612019.0}, 'EL12_pos_7': {'bp': 2251190.0, 'sum': 4672314.0}, 'EL02_pos_4': {'bp': 2335527.0, 'sum': 4876404.0}, 'EL05_pos_7': {'bp': 2165008.0, 'sum': 4664123.0}, 'EL21_pos_8': {'bp': 2056380.0, 'sum': 4259251.0}, 'EL06_pos_7': {'bp': 2048215.0, 'sum': 4232379.0}, 'EL22_pos_3': {'bp': 2275000.0, 'sum': 4744120.0}, 'Blanc3-pos_8': {'bp': 1695025.0, 'sum': 3418114.0}, 'EL16_pos_8': {'bp': 1837955.0, 'sum': 3808565.0}, 'Blanc2-pos_7': {'bp': 1851789.0, 'sum': 3843494.0}, 'EL20_pos_7': {'bp': 2068093.0, 'sum': 4204591.0}, 'EL09_pos_8': {'bp': 1920279.0, 'sum': 3980701.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 113.059714
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.059695; int 117.737; delta(ppm) 4.247291
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.085911; int 4.346; cor 0.624
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 137.059754; int 21.964; cor 0.685
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 81.033409; int 5.539; cor 0.733
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 141.090938; int 52.318; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.059674; int 50.247; cor 0.952
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 85.028382; int 25.163; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C6H8O2; [M+H]+; delta(ppm) -3.694713
COMMENT: PROPOSED_MF MS-FINDER 3.026; C6H8O2; [M+H]+; delta(ppm) -3.670018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.222; C6H8O2; [M+H]+; delta(ppm) -3.670018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.245; C5H4O; [M+CH4O+H]+; delta(ppm) -3.670018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.598; BH5O5; [M+H3N+H]+; delta(ppm) 97156.795485
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.229; H6N3OP; [M+H3N+H]+; delta(ppm) 5.471755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H4O; [M+CH4O+H]+; delta(ppm) -3.670018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; BH5O5; [M+H3N+H]+; delta(ppm) 97156.795485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8O2; [M+H]+; delta(ppm) -3.670018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.196; C5H4O; [M+CH4O+H]+; delta(ppm) -3.670018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.196; C6H8O2; [M+H]+; delta(ppm) -3.670018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.386; C2H5FO2; [M+CH4O+H]+; delta(ppm) -13.776520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.374; FH3N3O; [M+CH4O+H]+; delta(ppm) -1.900958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.374; CH4FN2O2; [M+H3N+H]+; delta(ppm) -1.900958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.896; CH7NOP; [M+CH4O+H]+; delta(ppm) -6.403981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.896; C2H8O2P; [M+H3N+H]+; delta(ppm) -6.403981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.132; C3H2N3; [M+CH4O+H]+; delta(ppm) 8.205784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.132; C4H3N2O; [M+H3N+H]+; delta(ppm) 8.205784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.132; C4H6N3O; [M+H]+; delta(ppm) 8.205784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.132; C2H3N2O; [M+C2H3N+H]+; delta(ppm) 8.205784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.160; H6N3OP; [M+H3N+H]+; delta(ppm) 5.471755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.366; CH6ClN3; [M+H3N+H]+; delta(ppm) -175104.049228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H4O; [M+CH4O+H]+; delta(ppm) -3.670018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH4FN2O2; [M+H3N+H]+; delta(ppm) -1.900958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8O2; [M+H]+; delta(ppm) -3.670018
