ACCESSION: MSBNK-SMB_Measured-HSA015P0280002
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL18_pos_1125': {'bp': 807587.0, 'sum': 3257276.0}, 'EL17_pos_1125': {'bp': 783087.0, 'sum': 3334597.0}, 'EL13_pos_1125': {'bp': 776978.0, 'sum': 3247993.0}, 'EL03_pos_1173': {'bp': 725471.0, 'sum': 3214906.0}, 'EL21_pos_1125': {'bp': 715134.0, 'sum': 3232284.0}, 'EL02_pos_1131': {'bp': 675464.0, 'sum': 3355522.0}, 'EL19_pos_1131': {'bp': 649238.0, 'sum': 2639271.0}, 'EL24_pos_1136': {'bp': 599690.0, 'sum': 2055554.0}, 'EL15_pos_1125': {'bp': 591175.0, 'sum': 2499945.0}, 'EL01_pos_1125': {'bp': 574324.0, 'sum': 2955317.0}, 'EL16_pos_1125': {'bp': 570868.0, 'sum': 2149799.0}, 'EL14_pos_1127': {'bp': 519545.0, 'sum': 2982194.0}, 'EL08_pos_1125': {'bp': 495385.0, 'sum': 2713485.0}, 'EL04_pos_1133': {'bp': 488676.0, 'sum': 2012482.0}, 'EL10_pos_1125': {'bp': 483271.0, 'sum': 2216199.0}, 'EL11_pos_1127': {'bp': 471891.0, 'sum': 2012103.0}, 'EL20_pos_1121': {'bp': 445331.0, 'sum': 2343930.0}, 'EL09_pos_1126': {'bp': 402521.0, 'sum': 1883578.0}, 'EL07_pos_1125': {'bp': 394746.0, 'sum': 1853494.0}, 'EL12_pos_1125': {'bp': 387387.0, 'sum': 1879733.0}, 'EL06_pos_1125': {'bp': 376073.0, 'sum': 1465923.0}, 'EL05_pos_1125': {'bp': 334364.0, 'sum': 1497499.0}, 'EL22_pos_1131': {'bp': 330936.0, 'sum': 2109613.0}, 'EL23_pos_1125': {'bp': 313130.0, 'sum': 1375963.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 280.092092
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 280.092093; int 28.770; delta(ppm) 1.409674
COMMENT: PROPOSED_CHARGE_STATE +1; mz 281.095291; int 2.422; cor 0.899
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 258.110196; int 510.860; cor 0.884
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 296.066108; int 2.305; cor 0.658
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 258.110196; int 510.860; cor 0.884
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C12H13N3O5; [M+H]+; delta(ppm) -2.526114
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C8H20NO6P; [M+Na]+; delta(ppm) 0.202254
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C13H17NO3; [M+2Na-H]+; delta(ppm) 0.378529
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C7H18N5O2P; [M+2Na-H]+; delta(ppm) 4.772012
COMMENT: PROPOSED_MF MS-FINDER 3.431; C8H20NO6P; [M+Na]+; delta(ppm) 33148.531700
COMMENT: PROPOSED_MF MS-FINDER 3.371; C13H17NO3; [M+2Na-H]+; delta(ppm) 272513.111092
COMMENT: PROPOSED_MF MS-FINDER 3.268; C12H13N3O5; [M+H]+; delta(ppm) -2.516947
COMMENT: PROPOSED_MF MS-FINDER 2.787; C6H14N7O4P; [M+H]+; delta(ppm) 1.173122
COMMENT: PROPOSED_MF MS-FINDER 2.379; C6H22N3O3PS2; [M+H]+; delta(ppm) 2.845423
COMMENT: PROPOSED_MF MS-FINDER 2.169; C6H17N7OS; [M+2Na-H]+; delta(ppm) 272509.146303
COMMENT: PROPOSED_MF MS-FINDER 2.157; C11H11N7O; [M+Na]+; delta(ppm) 33149.729661
COMMENT: PROPOSED_MF MS-FINDER 2.044; C7H18N5O2P; [M+2Na-H]+; delta(ppm) 272519.086418
COMMENT: PROPOSED_MF MS-FINDER 1.891; C5H13N9O3S; [M+H]+; delta(ppm) -4.965411
COMMENT: PROPOSED_MF MS-FINDER 1.826; C11H19N3S2; [M+Na]+; delta(ppm) 33151.514668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.983; C10H15N3O5; [M+Na]+; delta(ppm) 33154.826415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.591; C12H13N3O5; [M+H]+; delta(ppm) -2.516947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.259; C8H20NO6P; [M+Na]+; delta(ppm) 33148.531700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.932; C11H22BrNO2; [M+H]+; delta(ppm) 5.089834
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.812; C13H17NO3; [M-H+Na+Na]+; delta(ppm) 196399.714456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.504; C15H15ClFNO; [M+H]+; delta(ppm) -78916.809841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.037; C15H15NO3; [M+Na]+; delta(ppm) 33139.496293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.398; C15H12F3NO; [M+H]+; delta(ppm) -8.148839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.254; C16H13N3S; [M+H]+; delta(ppm) 6.416257
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H17NO3; [M-H+Na+Na]+; delta(ppm) 196399.714456
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C12H13N3O5; [M+H]+; delta(ppm) -2.516947
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C10H15N3O5; [M+Na]+; delta(ppm) 33154.826415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C8H20NO6P; [M+Na]+; delta(ppm) 33148.531700
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C11H22BrNO2; [M+H]+; delta(ppm) 5.089834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.515; C10H15N3O5; [M+Na]+; delta(ppm) 33154.826415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.550; C9H19N3O2Si2; [M+Na]+; delta(ppm) -164024.609094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.192; C8H20NO6P; [M+Na]+; delta(ppm) 33148.531700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.797; C9H20ClNO5; [M+Na]+; delta(ppm) -50874.798442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.929; C12H13N3O5; [M+H]+; delta(ppm) -2.516947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.466; C10H16ClN5O; [M+Na]+; delta(ppm) -50879.099845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.262; C7H16FN3O6; [M+Na]+; delta(ppm) 33150.471869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.656; C13H13N4O2; [M+Na]+; delta(ppm) 33144.612951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.059; C10H15F2N3O2S; [M+H]+; delta(ppm) -1.742912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.368; C8H17F2N3O2S; [M+Na]+; delta(ppm) 33155.652632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.386; C11H22BrNO2; [M+H]+; delta(ppm) 5.089834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.831; C9H16N5O2P; [M+Na]+; delta(ppm) 33143.435008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.801; C10H19N2O3S2; [M+H]+; delta(ppm) 3.949007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.495; C10H16BFN2O2S; [M+Na]+; delta(ppm) 72762.690570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.962; C13H14FN3OS; [M+H]+; delta(ppm) 2.336656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.626; C7H14ClN7O3; [M+H]+; delta(ppm) -78923.004847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.119; C9H15N2O8; [M+H]+; delta(ppm) 7.051655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.916; C9H14FN3O6; [M+H]+; delta(ppm) -6.596475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.672; C11H19ClFNO2Si; [M+H]+; delta(ppm) -238957.077601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.026; C12H16ClF2NO2; [M+H]+; delta(ppm) -78920.270907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H15N3O5; [M+Na]+; delta(ppm) 33154.826415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C12H13N3O5; [M+H]+; delta(ppm) -2.516947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C10H15F2N3O2S; [M+H]+; delta(ppm) -1.742912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H22BrNO2; [M+H]+; delta(ppm) 5.089834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H19N3O2Si2; [M+Na]+; delta(ppm) -164024.609094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H20NO6P; [M+Na]+; delta(ppm) 33148.531700
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.294; XWKNZWMZVKJEKJ-VGOFMYFVSA-N; [M+H]+; C\C(=N/NC1=CC=CC=C1C(O)=O)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; SNYZGMMNRPGJDT-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C(=NOC1C(NC(=O)C2=NOC(=C2)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.156; VGKGPCIUKGZMIA-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CN(C=C2C(=O)NN=C12)CCCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; UUJUCVROUYLVAY-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C(=NNC1=CC=CC(=C1)[N+](=O)[O-])C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; LEZZGIPZOVGOBH-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C(=NNC=1C=CC=CC1[N+](=O)[O-])C(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+Na]+; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; UAARLJVWSXEVAB-BGKZZCHXNA-N; [M+2Na-H]+; 10-Hydroxydarlingine;(+)-10-Hydroxydarlingine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; JBTLJHIQAFDIPV-URLYPYJENA-N; [M+2Na-H]+; UNPD76023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; SNYZGMMNRPGJDT-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-{1-[(5-methyl-1,2-oxazol-3-yl)formamido]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; OYQKLYCRWTWWGW-VEHLUQJVNA-N; [M+2Na-H]+; UNPD186861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; OHLFUILALUNTGR-AUWGJDPDNA-N; [M+2Na-H]+; UNPD114673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; BPTBWJUHULRABF-RWRQFUGHNA-N; [M+2Na-H]+; UNPD103553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; SVYROKQERVRPBO-YFWMDJHHNA-N; [M+2Na-H]+; UNPD8894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; WVMWAKXGCJZROF-PLSXUJLYNA-N; [M+2Na-H]+; UNPD159777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; SVHWKXNNRMAUAN-NSPIVVRPNA-N; [M+2Na-H]+; UNPD116047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; AEEIFNXEUWFZED-VZUCSPMQSA-N; [M+2Na-H]+; Pandamarilactam 3x
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; OCMAQKPZJLTPRJ-UHFFFAOYSA-N; [M+2Na-H]+; UNPD202350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; CHMHJPZBRWDZBU-UHFFFAOYSA-N; [M+2Na-H]+; 4-methylmorpholin-2-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; XWKNZWMZVKJEKJ-VGOFMYFVSA-N; [M+H]+; Farylhydrazone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; ATZHDBJCZRXKLC-JTXJHJIRNA-N; [M+2Na-H]+; UNPD140266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; BJTNHGVCFWDNDP-UHFFFAOYSA-N; [M+2Na-H]+; benzyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; ZPRSXRGRMZPZQY-UHFFFAOYSA-N; [M+2Na-H]+; [1-(2-methoxybenzoyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; JXSYWKVPVCKAFM-IELRGYKMSA-N; [M+2Na-H]+; UNPD217032
