ACCESSION: MSBNK-SMB_Measured-HSA015P0728000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL03_pos_10421': {'bp': 417784.0, 'sum': 2153020.0}, 'EL11_pos_10455': {'bp': 310661.0, 'sum': 1628358.0}, 'EL05_pos_10549': {'bp': 175840.0, 'sum': 929511.0}, 'EL07_pos_10462': {'bp': 171862.0, 'sum': 933720.0}, 'EL13_pos_10479': {'bp': 167365.0, 'sum': 837029.0}, 'EL17_pos_10487': {'bp': 162845.0, 'sum': 874422.0}, 'Blanc2-pos_10400': {'bp': 156806.0, 'sum': 840990.0}, 'EL20_pos_10468': {'bp': 146967.0, 'sum': 823073.0}, 'EL09_pos_10468': {'bp': 145455.0, 'sum': 826498.0}, 'EL24_pos_10463': {'bp': 135482.0, 'sum': 693279.0}, 'EL23_pos_10473': {'bp': 132821.0, 'sum': 700003.0}, 'EL12_pos_10510': {'bp': 123502.0, 'sum': 641790.0}, 'EL05_pos_10493': {'bp': 117530.0, 'sum': 642842.0}, 'EL18_pos_10463': {'bp': 116126.0, 'sum': 693151.0}, 'EL14_pos_10485': {'bp': 114424.0, 'sum': 598709.0}, 'EL11_pos_10396': {'bp': 100804.0, 'sum': 526215.0}, 'Blanc2-pos_10343': {'bp': 96959.0, 'sum': 541839.0}, 'EL06_pos_10511': {'bp': 96917.0, 'sum': 487250.0}, 'EL10_pos_10427': {'bp': 90195.0, 'sum': 484580.0}, 'EL15_pos_10510': {'bp': 77799.0, 'sum': 436838.0}, 'EL10_pos_10487': {'bp': 74688.0, 'sum': 430579.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 728.519935
COMMENT: PRECURSOR_M/Z_STDEV 0.000437
COMMENT: PRECURSOR_IN_MS1 mz 728.519680; int 47.671; delta(ppm) 0.076762
COMMENT: PROPOSED_CHARGE_STATE +1; mz 729.523176; int 20.526; cor 0.877
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.895; C40H74NO8P; [M+H]+; delta(ppm) -3.895466
COMMENT: PROPOSED_MF SevenGoldenRules 2.476; C34H75N5O7P2; [M+H]+; delta(ppm) -2.475559
COMMENT: PROPOSED_MF SevenGoldenRules 1.626; C42H69N3O7; [M+H]+; delta(ppm) -1.626089
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C46H71N3P2; [M+H]+; delta(ppm) 0.068727
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C35H74N3O10P; [M+H]+; delta(ppm) 1.632962
COMMENT: PROPOSED_MF SevenGoldenRules 3.904; C37H69N5O9; [M+H]+; delta(ppm) 3.903714
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C47H70NO3P; [M+H]+; delta(ppm) 4.177249
COMMENT: PROPOSED_MF MS-FINDER 2.662; C40H74NO8P; [M+H]+; delta(ppm) -3.891130
COMMENT: PROPOSED_MF MS-FINDER 2.548; C37H69N5O9; [M+H]+; delta(ppm) 3.897964
COMMENT: PROPOSED_MF MS-FINDER 2.353; C36H70N7O6P; [M+H]+; delta(ppm) -0.205140
COMMENT: PROPOSED_MF MS-FINDER 2.331; C30H71N11O5P2; [M+H]+; delta(ppm) 1.213575
COMMENT: PROPOSED_MF MS-FINDER 2.323; C28H76N9O6P3; [M+H]+; delta(ppm) -1.053718
COMMENT: PROPOSED_MF MS-FINDER 2.298; C24H57N25O2; [M+H]+; delta(ppm) -0.463514
COMMENT: PROPOSED_MF MS-FINDER 2.294; C21H66N19O7P; [M+H]+; delta(ppm) -0.895009
COMMENT: PROPOSED_MF MS-FINDER 2.289; C28H74N9O8PS; [M+H]+; delta(ppm) 0.689295
COMMENT: PROPOSED_MF MS-FINDER 2.288; C29H70N13O4PS; [M+H]+; delta(ppm) -1.146501
COMMENT: PROPOSED_MF MS-FINDER 2.265; C39H61N13O; [M+H]+; delta(ppm) 0.226355
COMMENT: PROPOSED_MF MS-FINDER 2.261; C37H66N11O2P; [M+H]+; delta(ppm) -2.040933
COMMENT: PROPOSED_MF MS-FINDER 2.250; C35H74N3O10P; [M+H]+; delta(ppm) 1.630659
COMMENT: PROPOSED_MF MS-FINDER 2.243; C23H61N21O6; [M+H]+; delta(ppm) 1.372284
COMMENT: PROPOSED_MF MS-FINDER 2.231; C31H65N15O3S; [M+H]+; delta(ppm) 1.120791
COMMENT: PROPOSED_MF MS-FINDER 2.229; C34H73N5O9S; [M+H]+; delta(ppm) -0.729418
