ACCESSION: MSBNK-SMB_Measured-HSA015P0192005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'EL02_pos_4465': {'bp': 651078.0, 'sum': 2129841.0}, 'EL02_pos_4519': {'bp': 626768.0, 'sum': 2061078.0}, 'EL02_pos_4573': {'bp': 590421.0, 'sum': 2015965.0}, 'EL02_pos_4628': {'bp': 552607.0, 'sum': 2056346.0}, 'EL01_pos_4418': {'bp': 541417.0, 'sum': 1921245.0}, 'EL01_pos_4478': {'bp': 527436.0, 'sum': 1895778.0}, 'EL02_pos_4742': {'bp': 522052.0, 'sum': 2009795.0}, 'EL02_pos_4682': {'bp': 517927.0, 'sum': 2002719.0}, 'EL02_pos_4802': {'bp': 484075.0, 'sum': 1959514.0}, 'EL02_pos_4862': {'bp': 480792.0, 'sum': 1978179.0}, 'EL07_pos_4225': {'bp': 457678.0, 'sum': 1785108.0}, 'EL01_pos_4532': {'bp': 457002.0, 'sum': 1726020.0}, 'EL05_pos_4411': {'bp': 452913.0, 'sum': 1822782.0}, 'EL05_pos_4469': {'bp': 447160.0, 'sum': 1828747.0}, 'EL05_pos_4528': {'bp': 445750.0, 'sum': 1872880.0}, 'EL02_pos_5041': {'bp': 443886.0, 'sum': 1901388.0}, 'EL06_pos_4087': {'bp': 442467.0, 'sum': 1755832.0}, 'EL02_pos_4981': {'bp': 431049.0, 'sum': 1833471.0}, 'EL02_pos_4922': {'bp': 429308.0, 'sum': 1911309.0}, 'EL08_pos_4171': {'bp': 424466.0, 'sum': 1670552.0}, 'EL06_pos_4147': {'bp': 419427.0, 'sum': 1825762.0}, 'EL01_pos_4646': {'bp': 418320.0, 'sum': 1688311.0}, 'EL01_pos_4592': {'bp': 414783.0, 'sum': 1638461.0}, 'EL04_pos_4364': {'bp': 411845.0, 'sum': 1692895.0}, 'EL03_pos_4520': {'bp': 410666.0, 'sum': 1226079.0}, 'EL11_pos_4334': {'bp': 408630.0, 'sum': 1729263.0}, 'EL01_pos_4813': {'bp': 407501.0, 'sum': 1719236.0}, 'EL01_pos_4705': {'bp': 404798.0, 'sum': 1613173.0}, 'EL11_pos_4393': {'bp': 398426.0, 'sum': 1619958.0}, 'EL05_pos_4588': {'bp': 397686.0, 'sum': 1806844.0}, 'EL24_pos_4435': {'bp': 390649.0, 'sum': 1638741.0}, 'EL04_pos_4424': {'bp': 389750.0, 'sum': 1720754.0}, 'EL07_pos_4334': {'bp': 387543.0, 'sum': 1628445.0}, 'EL08_pos_4225': {'bp': 386983.0, 'sum': 1776395.0}, 'EL05_pos_4648': {'bp': 380372.0, 'sum': 1785371.0}, 'EL03_pos_4574': {'bp': 379033.0, 'sum': 1153470.0}, 'EL01_pos_4867': {'bp': 376730.0, 'sum': 1596302.0}, 'EL01_pos_4759': {'bp': 375103.0, 'sum': 1583205.0}, 'EL04_pos_4483': {'bp': 373267.0, 'sum': 1688434.0}, 'EL03_pos_4628': {'bp': 372737.0, 'sum': 1181424.0}, 'EL11_pos_4447': {'bp': 372215.0, 'sum': 1656581.0}, 'EL04_pos_4537': {'bp': 371084.0, 'sum': 1597690.0}, 'EL06_pos_4256': {'bp': 370562.0, 'sum': 1595548.0}, 'EL07_pos_4394': {'bp': 364724.0, 'sum': 1705071.0}, 'EL07_pos_4508': {'bp': 363740.0, 'sum': 1698087.0}, 'EL06_pos_4201': {'bp': 361642.0, 'sum': 1623180.0}, 'EL24_pos_4543': {'bp': 360725.0, 'sum': 1632702.0}, 'EL03_pos_4682': {'bp': 359875.0, 'sum': 1146668.0}, 'EL24_pos_4489': {'bp': 356816.0, 'sum': 1586448.0}, 'EL06_pos_4315': {'bp': 355905.0, 'sum': 1453937.0}, 'EL01_pos_4921': {'bp': 350979.0, 'sum': 1551828.0}, 'EL05_pos_4707': {'bp': 347560.0, 'sum': 1659371.0}, 'EL07_pos_4453': {'bp': 347540.0, 'sum': 1571501.0}, 'EL24_pos_4597': {'bp': 347527.0, 'sum': 1604064.0}, 'EL08_pos_4333': {'bp': 345920.0, 'sum': 1590105.0}, 'EL01_pos_4975': {'bp': 343242.0, 'sum': 1621555.0}, 'EL11_pos_4555': {'bp': 343176.0, 'sum': 1570681.0}, 'EL03_pos_4736': {'bp': 334837.0, 'sum': 1128901.0}, 'EL08_pos_4387': {'bp': 333246.0, 'sum': 1552529.0}, 'EL11_pos_4501': {'bp': 331793.0, 'sum': 1571820.0}, 'EL04_pos_4591': {'bp': 329241.0, 'sum': 1539507.0}, 'EL03_pos_4845': {'bp': 300731.0, 'sum': 1153022.0}, 'EL03_pos_4904': {'bp': 293679.0, 'sum': 1116769.0}, 'EL03_pos_4958': {'bp': 276984.0, 'sum': 1047509.0}, 'EL10_pos_4280': {'bp': 235929.0, 'sum': 1148812.0}}
COMMENT: RETENTION_TIME_STDEV 0.360
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 133.501; delta(ppm) 0.855414
COMMENT: PROPOSED_CHARGE_STATE +1; mz 193.105283; int 15.627; cor 0.861
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C11H13NO2; [M+H]+; delta(ppm) -0.382010
COMMENT: PROPOSED_MF MS-FINDER 3.353; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF MS-FINDER 1.783; C4H13N7S; [M+H]+; delta(ppm) -3.950485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.981; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.735; C8H14FNO3; [M+H]+; delta(ppm) -6.328645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.795; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.709; C8H14FNO3; [M+H]+; delta(ppm) -6.328645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.212; C6H12FN4O2; [M+H]+; delta(ppm) 0.660648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.458; C9H11N4O; [M+H]+; delta(ppm) 6.608859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.538; C8H16ClN2O; [M+H]+; delta(ppm) -111061.059032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.192; C4H10FN7O; [M+H]+; delta(ppm) 7.650039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.242; C7H16N2O2P; [M+H]+; delta(ppm) -1.989572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.866; C6H14ClN5; [M+H]+; delta(ppm) -111055.535940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.446; C5H14N5OP; [M+H]+; delta(ppm) 4.999782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.155; C4H13N7S; [M+H]+; delta(ppm) -3.950485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; CC[C@@]1(OC)C(=O)NC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2N(C)CC1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.310; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C2=C(C=CC=C2)N(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; O[C@H]1CCC2=C1C(CC=C)=CN=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; OC(C)COC1=CNC=2C=CC=CC12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; RPZKAJSERPDBAA-SNXDFRSANA-N; [M+H]+; UNPD201173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; DQRCPPWVTPMGHV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; XHLASXCUFACIRT-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; CQNPVMCASGWEHM-UHFFFAOYSA-N; [M+H]+; CNP0429654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; UNPD66890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; UNPD91254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; OSCTXCOERRNGLW-UHFFFAOYSA-N; [M+H]+; idrocilamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; LYCDOHVYYYUHNB-UHFFFAOYSA-N; [M+H]+; UNPD126153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; YMUDQRAMMLNXAE-UHFFFAOYSA-N; [M+H]+; CNP0449802
