ACCESSION: MSBNK-SMB_Measured-HSA015P0177002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_1231': {'bp': 1488695.0, 'sum': 3576350.0}, 'Blanc1-pos_1291': {'bp': 1254306.0, 'sum': 3003474.0}, 'Blanc1-pos_1351': {'bp': 1158439.0, 'sum': 2919336.0}, 'Blanc1-pos_1411': {'bp': 1000684.0, 'sum': 2586070.0}, 'Blanc1-pos_1471': {'bp': 950990.0, 'sum': 2381120.0}, 'Blanc1-pos_1531': {'bp': 864552.0, 'sum': 2367403.0}, 'Blanc1-pos_1591': {'bp': 806080.0, 'sum': 2272701.0}, 'Blanc1-pos_1651': {'bp': 737917.0, 'sum': 2122274.0}, 'Blanc1-pos_1711': {'bp': 613432.0, 'sum': 1962650.0}, 'Blanc1-pos_1772': {'bp': 596727.0, 'sum': 1946556.0}, 'Blanc1-pos_1831': {'bp': 587289.0, 'sum': 1881747.0}, 'Blanc1-pos_1892': {'bp': 518831.0, 'sum': 1901018.0}, 'Blanc1-pos_1952': {'bp': 473907.0, 'sum': 1794040.0}, 'Blanc1-pos_2012': {'bp': 452433.0, 'sum': 1775580.0}, 'Blanc1-pos_2132': {'bp': 421489.0, 'sum': 1737314.0}, 'Blanc1-pos_2072': {'bp': 408569.0, 'sum': 1680776.0}}
COMMENT: RETENTION_TIME_STDEV 0.446
COMMENT: PRECURSOR_M/Z_RAW 177.054819
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 177.054592; int 173.343; delta(ppm) 0.851683
COMMENT: PROPOSED_CHARGE_STATE +1; mz 178.057872; int 19.241; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 153.054666; int 52.304; cor 0.932
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 149.023370; int 227.624; cor 0.985
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C10H8O3; [M+H]+; delta(ppm) -0.124966
COMMENT: PROPOSED_MF MS-FINDER 3.645; C10H8O3; [M+H]+; delta(ppm) -0.127379
COMMENT: PROPOSED_MF MS-FINDER 2.100; C7O2; [M+IsoProp+H]+; delta(ppm) 196550.396534
COMMENT: PROPOSED_MF MS-FINDER 1.778; C3H8N6OS; [M+H]+; delta(ppm) -4.000747
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.723; C10H8O3; [M+H]+; delta(ppm) -0.127379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.644; C5H8F4O2; [M+H]+; delta(ppm) 7.229850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.340; C5H9ClN4O; [M+H]+; delta(ppm) -119366.913255
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H8O3; [M+H]+; delta(ppm) -0.127379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.314; C10H8O3; [M+H]+; delta(ppm) -0.127379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.107; C7H9FO4; [M+H]+; delta(ppm) -6.581017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.549; C7H11ClNO2; [M+H]+; delta(ppm) -119372.794200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.549; C5H8ClO2; [M+C2H3N+H]+; delta(ppm) -119372.794200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.147; C8H6N3O2; [M+H]+; delta(ppm) 7.456007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.147; C6H3N2O2; [M+C2H3N+H]+; delta(ppm) 7.456007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.423; C5H8F4O2; [M+H]+; delta(ppm) 7.229850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.843; C3H5FN6O2; [M+H]+; delta(ppm) 8.585675
