ACCESSION: MSBNK-SMB_Measured-HSA015P0129000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1233': {'bp': 976529.0, 'sum': 1697042.0}, 'EL18_pos_1185': {'bp': 958521.0, 'sum': 1521027.0}, 'EL21_pos_1185': {'bp': 908159.0, 'sum': 1528657.0}, 'EL14_pos_1191': {'bp': 898285.0, 'sum': 1480545.0}, 'EL08_pos_1185': {'bp': 866243.0, 'sum': 1424576.0}, 'EL16_pos_1185': {'bp': 850817.0, 'sum': 1442159.0}, 'EL09_pos_1185': {'bp': 794422.0, 'sum': 1360033.0}, 'EL19_pos_1191': {'bp': 786812.0, 'sum': 1391558.0}, 'EL05_pos_1185': {'bp': 684654.0, 'sum': 1265860.0}, 'EL10_pos_1184': {'bp': 651187.0, 'sum': 1110635.0}, 'EL22_pos_1191': {'bp': 648973.0, 'sum': 1264010.0}, 'EL02_pos_1187': {'bp': 645084.0, 'sum': 1231995.0}, 'EL11_pos_1185': {'bp': 625714.0, 'sum': 1121420.0}, 'EL17_pos_1180': {'bp': 623235.0, 'sum': 1158929.0}, 'EL13_pos_1185': {'bp': 620312.0, 'sum': 1127810.0}, 'EL15_pos_1186': {'bp': 618056.0, 'sum': 1178248.0}, 'EL06_pos_1185': {'bp': 612566.0, 'sum': 1156159.0}, 'EL01_pos_1185': {'bp': 601592.0, 'sum': 1093228.0}, 'EL12_pos_1185': {'bp': 535813.0, 'sum': 1021103.0}, 'EL20_pos_1179': {'bp': 528973.0, 'sum': 1055039.0}, 'EL23_pos_1185': {'bp': 464789.0, 'sum': 941990.0}, 'EL04_pos_1191': {'bp': 418291.0, 'sum': 870914.0}, 'EL07_pos_1179': {'bp': 375036.0, 'sum': 834053.0}, 'EL24_pos_1191': {'bp': 303614.0, 'sum': 694792.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 129.066053
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 129.065802; int 14.491; delta(ppm) 0.735437
COMMENT: PROPOSED_CHARGE_STATE +1; mz 130.069217; int 1.043; cor 0.847
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 144.065474; int 1.338; cor 0.718
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.414; C5H8N2O2; [M+H]+; delta(ppm) -0.413873
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C5H5NO2; [M+NH4]+; delta(ppm) -0.450321
COMMENT: PROPOSED_MF MS-FINDER 4.025; C5H8N2O2; [M+H]+; delta(ppm) -0.410224
COMMENT: PROPOSED_MF MS-FINDER 3.761; C5H5NO2; [M+NH4]+; delta(ppm) -0.410224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.191; C5H5NO2; [M+H3N+H]+; delta(ppm) -0.410224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.191; C5H8N2O2; [M+H]+; delta(ppm) -0.410224
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H5NO2; [M+H3N+H]+; delta(ppm) -0.410224
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O2; [M+H]+; delta(ppm) -0.410224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.229; C5H8N2O2; [M+H]+; delta(ppm) -0.410224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.229; C5H5NO2; [M+H3N+H]+; delta(ppm) -0.410224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.902; C2H6FNO3; [M+H3N+H]+; delta(ppm) -9.263405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.103; CH8N2O2P; [M+H3N+H]+; delta(ppm) -2.805143
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.037; C3H6N5O; [M+H]+; delta(ppm) 9.992814
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.037; C3H3N4O; [M+H3N+H]+; delta(ppm) 9.992814
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.375; FH4N4O2; [M+H3N+H]+; delta(ppm) 1.139450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O2; [M+H]+; delta(ppm) -0.410224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H5NO2; [M+H3N+H]+; delta(ppm) -0.410224
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+H]+; NC(CCC#N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+H]+; C[C@H]1N(C)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+H]+; CC1CNC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+H]+; NC1CCC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+H]+; NC(CCC(O)=O)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; WRHZVMBBRYBTKZ-UHFFFAOYSA-N; [M+NH4]+; Pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; ZCUUVWCJGRQCMZ-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxypyridin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; QCDUAXSWPGEYBB-UHFFFAOYSA-N; [M+NH4]+; 2-Acetyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; DOYOPBSXEIZLRE-UHFFFAOYSA-N; [M+NH4]+; pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; SNUSZUYTMHKCPM-UHFFFAOYSA-N; [M+NH4]+; Hydroxyl-2-pyridone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; TVFIYRKPCACCNL-UHFFFAOYSA-N; [M+NH4]+; UNPD145164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; ZEZJPIDPVXJEME-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-1H-pyridin-2-one
