ACCESSION: MSBNK-SMB_Measured-HSA015P0134002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02_pos_1683': {'bp': 121771.0, 'sum': 677779.0}, 'EL05_pos_1683': {'bp': 109562.0, 'sum': 630463.0}, 'EL06_pos_1683': {'bp': 102851.0, 'sum': 580686.0}, 'EL22_pos_1689': {'bp': 102727.0, 'sum': 627463.0}, 'EL09_pos_1683': {'bp': 101713.0, 'sum': 564513.0}, 'EL23_pos_1681': {'bp': 101651.0, 'sum': 547493.0}, 'EL14_pos_1683': {'bp': 101310.0, 'sum': 543399.0}, 'EL24_pos_1689': {'bp': 99221.0, 'sum': 547762.0}, 'EL21_pos_1677': {'bp': 93995.0, 'sum': 516355.0}, 'EL19_pos_1688': {'bp': 93648.0, 'sum': 551607.0}, 'EL13_pos_1678': {'bp': 87495.0, 'sum': 515935.0}, 'EL04_pos_1684': {'bp': 85443.0, 'sum': 506116.0}, 'EL16_pos_1677': {'bp': 83385.0, 'sum': 510142.0}, 'EL15_pos_1677': {'bp': 79527.0, 'sum': 508460.0}, 'EL07_pos_1677': {'bp': 79137.0, 'sum': 480804.0}, 'EL01_pos_1678': {'bp': 77893.0, 'sum': 489804.0}, 'EL20_pos_1671': {'bp': 73297.0, 'sum': 481740.0}, 'EL17_pos_1671': {'bp': 73277.0, 'sum': 485387.0}, 'EL08_pos_1677': {'bp': 63146.0, 'sum': 445788.0}, 'EL10_pos_1677': {'bp': 61752.0, 'sum': 396736.0}, 'EL11_pos_1678': {'bp': 58203.0, 'sum': 392020.0}, 'EL12_pos_1677': {'bp': 52039.0, 'sum': 385456.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 134.117753
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 134.117568; int 41.440; delta(ppm) 0.747320
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 143.118014; int 1.802; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.090; C6H15NO2; [M+H]+; delta(ppm) 0.090151
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C5H11NO; [M+CH3OH+H]+; delta(ppm) 0.138499
COMMENT: PROPOSED_MF MS-FINDER 3.663; C6H15NO2; [M+H]+; delta(ppm) 0.088267
COMMENT: PROPOSED_MF MS-FINDER 3.606; C5H11NO; [M+CH3OH+H]+; delta(ppm) 0.088267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.511; C6H15NO2; [M+H]+; delta(ppm) 0.088267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.085; C5H11NO; [M+CH4O+H]+; delta(ppm) 0.088267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO; [M+CH4O+H]+; delta(ppm) 0.088267
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15NO2; [M+H]+; delta(ppm) 0.088267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.515; C6H15NO2; [M+H]+; delta(ppm) 0.088267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.515; C5H11NO; [M+CH4O+H]+; delta(ppm) 0.088267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.179; C4H13N4O; [M+H]+; delta(ppm) 10.099464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.179; C3H9N4; [M+CH4O+H]+; delta(ppm) 10.099464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15NO2; [M+H]+; delta(ppm) 0.088267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO; [M+CH4O+H]+; delta(ppm) 0.088267
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; LVTYICIALWPMFW-UHFFFAOYNA-N; [M+H]+; CC(O)CNCC(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; AKNUHUCEWALCOI-UHFFFAOYSA-N; [M+H]+; CCN(CCO)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; YFMRYKUIKVHBCZ-UHFFFAOYSA-N; [M+H]+; CC(C)(NC(C)(C)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; YSAANLSYLSUVHB-UHFFFAOYSA-N; [M+H]+; CN(C)CCOCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; CAAJKIVXAVXJEX-MZQZIECVNA-N; [M+H]+; C[C@H]([C@@H](O)[O-])[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; YFMRYKUIKVHBCZ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; LVTYICIALWPMFW-UHFFFAOYNA-N; [M+H]+; 1,1'-iminodipropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; YSAANLSYLSUVHB-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]ethanol
