ACCESSION: MSBNK-SMB_Measured-HSA015P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL16_pos_3130': {'bp': 73936.0, 'sum': 270560.0}, 'EL23_pos_3148': {'bp': 55866.0, 'sum': 238007.0}, 'EL03_pos_3227': {'bp': 55180.0, 'sum': 217094.0}, 'EL06_pos_3137': {'bp': 52766.0, 'sum': 206035.0}, 'EL05_pos_3147': {'bp': 52114.0, 'sum': 220081.0}, 'EL08_pos_3129': {'bp': 51905.0, 'sum': 216708.0}, 'EL09_pos_3137': {'bp': 49554.0, 'sum': 184053.0}, 'EL19_pos_3154': {'bp': 48614.0, 'sum': 194146.0}, 'EL11_pos_3131': {'bp': 41738.0, 'sum': 167075.0}, 'EL18_pos_3137': {'bp': 41292.0, 'sum': 145954.0}, 'EL21_pos_3130': {'bp': 39638.0, 'sum': 195924.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 446.259749
COMMENT: PRECURSOR_M/Z_STDEV 0.000181
COMMENT: PRECURSOR_IN_MS1 mz 446.259684; int 56.539; delta(ppm) 0.898506
COMMENT: PROPOSED_CHARGE_STATE +1; mz 447.263045; int 10.452; cor 0.709
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 429.233134; int 47.974; cor 0.755
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 451.215068; int 62.115; cor 0.882
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 474.291148; int 167.807; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C19H35N5O7; [M+H]+; delta(ppm) -2.789429
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C29H36NOP; [M+H]+; delta(ppm) -2.342492
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C23H37N5P2; [M+H]+; delta(ppm) -0.020213
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C18H39NO11; [M+H]+; delta(ppm) 0.215608
COMMENT: PROPOSED_MF SevenGoldenRules 2.983; C22H41NO4P2; [M+H]+; delta(ppm) 2.982578
COMMENT: PROPOSED_MF SevenGoldenRules 2.893; C19H32N4O7; [M+NH4]+; delta(ppm) -2.893333
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C29H33OP; [M+NH4]+; delta(ppm) -2.430960
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C23H34N4P2; [M+NH4]+; delta(ppm) -0.016347
COMMENT: PROPOSED_MF SevenGoldenRules 0.229; C18H36O11; [M+NH4]+; delta(ppm) 0.228851
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C22H38O4P2; [M+NH4]+; delta(ppm) 3.105838
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C18H31N5O6; [M+CH3OH+H]+; delta(ppm) -3.000778
COMMENT: PROPOSED_MF SevenGoldenRules 2.519; C28H32NP; [M+CH3OH+H]+; delta(ppm) -2.519201
