ACCESSION: MSBNK-SMB_Measured-HSA015P0127005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL21_pos_10700': {'bp': 29822.0, 'sum': 186644.0}, 'EL19_pos_10760': {'bp': 29547.0, 'sum': 207361.0}, 'EL05_pos_10711': {'bp': 28545.0, 'sum': 203060.0}, 'EL22_pos_10792': {'bp': 28201.0, 'sum': 242465.0}, 'EL17_pos_10655': {'bp': 27439.0, 'sum': 164820.0}, 'EL12_pos_10688': {'bp': 27136.0, 'sum': 226103.0}, 'EL05_pos_10766': {'bp': 27012.0, 'sum': 197932.0}, 'EL12_pos_10743': {'bp': 26710.0, 'sum': 176136.0}, 'EL24_pos_10648': {'bp': 26326.0, 'sum': 179891.0}, 'EL08_pos_10719': {'bp': 25882.0, 'sum': 217533.0}, 'EL15_pos_10748': {'bp': 25434.0, 'sum': 155484.0}, 'EL17_pos_10711': {'bp': 25397.0, 'sum': 170748.0}, 'EL02_pos_10777': {'bp': 25125.0, 'sum': 215660.0}, 'EL24_pos_10708': {'bp': 25057.0, 'sum': 192286.0}, 'EL06_pos_10738': {'bp': 24436.0, 'sum': 194397.0}, 'EL04_pos_10647': {'bp': 24423.0, 'sum': 136962.0}, 'EL01_pos_10652': {'bp': 24297.0, 'sum': 166011.0}, 'EL22_pos_10673': {'bp': 23800.0, 'sum': 213804.0}, 'EL11_pos_10657': {'bp': 22630.0, 'sum': 158117.0}, 'EL07_pos_10664': {'bp': 22619.0, 'sum': 186413.0}, 'EL21_pos_10580': {'bp': 22038.0, 'sum': 164393.0}, 'EL24_pos_10588': {'bp': 20912.0, 'sum': 128255.0}, 'EL20_pos_10628': {'bp': 20289.0, 'sum': 139385.0}, 'EL07_pos_10491': {'bp': 17850.0, 'sum': 146289.0}, 'EL23_pos_10563': {'bp': 16773.0, 'sum': 116520.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 127.112011
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 127.111738; int 51.773; delta(ppm) 0.740892
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C8H14O; [M+H]+; delta(ppm) -0.047580
COMMENT: PROPOSED_MF MS-FINDER 3.622; C8H14O; [M+H]+; delta(ppm) -0.051140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.534; C8H14O; [M+H]+; delta(ppm) -0.051140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.697; C6H12N3; [M+H]+; delta(ppm) 10.511832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14O; [M+H]+; delta(ppm) -0.051140
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.482; BDBHRHLQMIKKIB-VOTSOKGWSA-N; [M+H]+; CC\C=C(/C)C(=O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.430; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; CCC\C=C\CCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.430; JPTOCTSNXXKSSN-VOTSOKGWSA-N; [M+H]+; CCC\C=C\C(=O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.397; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; CCC=CCCC1CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; AOXNCUPDNCMHRX-UHFFFAOYNA-N; [M+H]+; CCC(=O)C(C)CC=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; APFBWMGEGSELQP-AATRIKPKNA-N; [M+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; octa-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; RQQKJGCMOJSSOV-RCNPJDJJNA-N; [M+H]+; UNPD63738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; IXTXFMUQEVEFFL-VOTSOKGWNA-N; [M+H]+; 2-Ethoxy-hexa-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+H]+; UNPD15689
