ACCESSION: MSBNK-SMB_Measured-HSA015P0162006
RECORD_TITLE: Annotated; Aminoadipic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL21_pos_1192': {'bp': 1866528.0, 'sum': 4332828.0}, 'EL12_pos_1191': {'bp': 408579.0, 'sum': 1586739.0}, 'EL11_pos_1191': {'bp': 458013.0, 'sum': 1499236.0}, 'EL23_pos_1192': {'bp': 484523.0, 'sum': 1601116.0}, 'EL20_pos_1244': {'bp': 934380.0, 'sum': 2850789.0}, 'EL09_pos_1191': {'bp': 968301.0, 'sum': 2497352.0}, 'EL04_pos_1198': {'bp': 357038.0, 'sum': 1295438.0}, 'EL02_pos_1250': {'bp': 986594.0, 'sum': 3317117.0}, 'EL07_pos_1190': {'bp': 1247832.0, 'sum': 2942635.0}, 'EL24_pos_1198': {'bp': 328269.0, 'sum': 1243089.0}, 'EL20_pos_1187': {'bp': 1097288.0, 'sum': 2809070.0}, 'EL06_pos_1192': {'bp': 547296.0, 'sum': 1830758.0}, 'EL19_pos_1198': {'bp': 1364249.0, 'sum': 3468892.0}, 'EL22_pos_1197': {'bp': 558780.0, 'sum': 2054837.0}, 'EL02_pos_1192': {'bp': 610731.0, 'sum': 2001359.0}, 'EL05_pos_1192': {'bp': 647499.0, 'sum': 2049728.0}, 'EL17_pos_1186': {'bp': 716481.0, 'sum': 2146883.0}, 'EL19_pos_1256': {'bp': 776201.0, 'sum': 2788163.0}, 'EL03_pos_1240': {'bp': 1428484.0, 'sum': 3688105.0}, 'EL08_pos_1191': {'bp': 1247619.0, 'sum': 3015739.0}, 'EL01_pos_1193': {'bp': 1168444.0, 'sum': 2962464.0}, 'EL10_pos_1193': {'bp': 945399.0, 'sum': 2447404.0}, 'EL14_pos_1255': {'bp': 519473.0, 'sum': 1870651.0}, 'EL13_pos_1187': {'bp': 395687.0, 'sum': 1417462.0}, 'EL09_pos_1249': {'bp': 497376.0, 'sum': 1801497.0}, 'EL23_pos_1250': {'bp': 347956.0, 'sum': 1555415.0}, 'EL15_pos_1192': {'bp': 1228415.0, 'sum': 3118958.0}, 'EL16_pos_1190': {'bp': 960580.0, 'sum': 2492325.0}, 'EL18_pos_1187': {'bp': 463747.0, 'sum': 1574951.0}, 'EL24_pos_1256': {'bp': 387564.0, 'sum': 1494601.0}, 'EL14_pos_1196': {'bp': 1279823.0, 'sum': 3085266.0}, 'EL15_pos_1250': {'bp': 412978.0, 'sum': 1789696.0}, 'EL08_pos_1249': {'bp': 667621.0, 'sum': 2418553.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 162.076248
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 162.076067; int 173.743; delta(ppm) 0.945458
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C6H11NO4; [M+H]+; delta(ppm) -0.117962
COMMENT: PROPOSED_MF MS-FINDER 3.751; C6H11NO4; [M+H]+; delta(ppm) -0.118945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.240; C6H11NO4; [M+H]+; delta(ppm) -0.118945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.443; C7H7N5; [M+H]+; delta(ppm) -8.370643
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.835; C7H12FNS; [M+H]+; delta(ppm) 8.268889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO4; [M+H]+; delta(ppm) -0.118945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.383; C6H11NO4; [M+H]+; delta(ppm) -0.118945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.241; C4H9N4O3; [M+H]+; delta(ppm) 8.165278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.372; C6H12FNOSi; [M+H]+; delta(ppm) -282908.409166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.162; C5H15NOSi2; [M+H]+; delta(ppm) -282914.754834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.125; C7H7N5; [M+H]+; delta(ppm) -8.370643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.072; C6H15NSSi; [M+H]+; delta(ppm) -282915.479397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.898; C7H12FNS; [M+H]+; delta(ppm) 8.268889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.567; C3H10N6P; [M+H]+; delta(ppm) -10.277756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO4; [M+H]+; delta(ppm) -0.118945
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 33.000; OYIFNHCXNCRBQI-UHFFFAOYSA-N; C6H11NO4; DL-2-ALPHA-AMINOADIPATE - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 19.000; XLBVNMSMFQMKEY-BYPYZUCNSA-N; C6H11NO4; N-Methylglutamate - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; OYIFNHCXNCRBQI-BYPYZUCNSA-N; C6H11NO4; L-2-Aminoadipic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; XLBVNMSMFQMKEY-UHFFFAOYSA-N; C6H11NO4; N-METHYL-L-GLUTAMATE - 50.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.390; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M+H]+; C[C@@H](CC(O)=O)[C@@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.292; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M+H]+; NC(CCCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.151; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M+H]+; CN[C@@H](CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.062; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M+H]+; NC(CCC(O)C=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.003; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M+H]+; CNC(CC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M+H]+; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M+H]+; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M+H]+; 4-Methyl-L-glutamate
