ACCESSION: MSBNK-SMB_Measured-HSA015P0143004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_2522': {'bp': 78260.0, 'sum': 559572.0}, 'EL05_pos_2542': {'bp': 76390.0, 'sum': 598444.0}, 'EL19_pos_2560': {'bp': 69040.0, 'sum': 562976.0}, 'EL06_pos_2542': {'bp': 68618.0, 'sum': 562916.0}, 'EL17_pos_2530': {'bp': 67878.0, 'sum': 537197.0}, 'EL08_pos_2543': {'bp': 66465.0, 'sum': 518145.0}, 'EL22_pos_2549': {'bp': 66160.0, 'sum': 593457.0}, 'EL23_pos_2549': {'bp': 65048.0, 'sum': 517717.0}, 'EL01_pos_2541': {'bp': 63863.0, 'sum': 487305.0}, 'EL24_pos_2584': {'bp': 63564.0, 'sum': 479752.0}, 'EL09_pos_2523': {'bp': 63405.0, 'sum': 490408.0}, 'EL02_pos_2531': {'bp': 62171.0, 'sum': 571413.0}, 'EL20_pos_2529': {'bp': 61575.0, 'sum': 534877.0}, 'EL14_pos_2529': {'bp': 57263.0, 'sum': 483377.0}, 'EL15_pos_2517': {'bp': 57091.0, 'sum': 494293.0}, 'EL04_pos_2564': {'bp': 55868.0, 'sum': 461638.0}, 'EL18_pos_2542': {'bp': 54939.0, 'sum': 447805.0}, 'EL07_pos_2536': {'bp': 54499.0, 'sum': 445660.0}, 'EL10_pos_2541': {'bp': 53191.0, 'sum': 430177.0}, 'EL21_pos_2530': {'bp': 51010.0, 'sum': 484854.0}, 'EL13_pos_2541': {'bp': 50988.0, 'sum': 467266.0}, 'EL11_pos_2519': {'bp': 49391.0, 'sum': 410084.0}, 'EL12_pos_2513': {'bp': 47596.0, 'sum': 465110.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 143.118054
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 143.117916; int 99.561; delta(ppm) 1.005981
COMMENT: PROPOSED_CHARGE_STATE +1; mz 144.121247; int 7.412; cor 0.780
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C7H14N2O; [M+H]+; delta(ppm) 0.175919
COMMENT: PROPOSED_MF MS-FINDER 3.494; C7H14N2O; [M+H]+; delta(ppm) 0.171081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.070; C7H14N2O; [M+H]+; delta(ppm) 0.171081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N2O; [M+H]+; delta(ppm) 0.171081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.003; C7H14N2O; [M+H]+; delta(ppm) 0.171081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.414; C5H12N5; [M+H]+; delta(ppm) 9.552692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14N2O; [M+H]+; delta(ppm) 0.171081
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; MPJZCYUPWINKPK-UHFFFAOYNA-N; [M+H]+; OCC1CN2CCN1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.434; RNGRYWXHDOJTFX-UHFFFAOYSA-N; [M+H]+; O=C(N)CC1NCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; MDOIIQGEWWYGKD-UHFFFAOYSA-N; [M+H]+; CC1CCCC(N1N=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; WUESWDIHTKHGQA-UHFFFAOYSA-N; [M+H]+; OC(=N)NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; KZRHBQXJMQDNEZ-UHFFFAOYSA-N; [M+H]+; CN(C1CCCCC1)N=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; MPJZCYUPWINKPK-UHFFFAOYNA-N; [M+H]+; (1,4-diazabicyclo[2.2.2]octane-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; WUESWDIHTKHGQA-UHFFFAOYSA-N; [M+H]+; cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; KZRHBQXJMQDNEZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; MDOIIQGEWWYGKD-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; GUAQVFRUPZBRJQ-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; RNGRYWXHDOJTFX-UHFFFAOYSA-N; [M+H]+; 2-(piperidin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MPJZCYUPWINKPK-UHFFFAOYNA-N; [M+H]+; (1,4-diazabicyclo[2.2.2]octane-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RNGRYWXHDOJTFX-UHFFFAOYSA-N; [M+H]+; 2-(piperidin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GUAQVFRUPZBRJQ-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; KZRHBQXJMQDNEZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; MDOIIQGEWWYGKD-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; WUESWDIHTKHGQA-UHFFFAOYSA-N; [M+H]+; cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.352; GUAQVFRUPZBRJQ-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.152; WUESWDIHTKHGQA-UHFFFAOYSA-N; [M+H]+; cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; WDQKICIMIPUDBL-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; RCFKQVLHWYOSFF-UHFFFAOYSA-N; [M+H]+; 1-nitrosoazocane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; HJORCZCMNWLHMB-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; KZRHBQXJMQDNEZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; MLLMAIJXIZOSFS-LURJTMIESA-N; [M+H]+; (2S)-N,N-dimethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; QAJOLLVGOSCKGP-UHFFFAOYSA-N; [M+H]+; N-methylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; NWVSHHSCDXUYRS-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; URRAIRLPZXDJDB-UHFFFAOYSA-N; [M+H]+; 2-(2-oxa-6-azaspiro[3.3]heptan-6-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZWNWCROZSHWHSF-SSDOTTSWSA-N; [M+H]+; (9aR)-1,3,4,6,7,8,9,9a-octahydropyrazino[2,1-c][1,4]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; LQOASEHNECNLNM-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; IFZVHAUMJFLUPY-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; CMYZSPVNMZJMRZ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; LEEDUUNLCWJQNG-UHFFFAOYSA-N; [M+H]+; N-methylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; BQPXIEDTEGJGFX-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]pyrrolidin-2-one
