ACCESSION: MSBNK-SMB_Measured-HSA015P0158004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'EL03_pos_9385': {'bp': 213462.0, 'sum': 1214578.0}, 'EL03_pos_10312': {'bp': 118012.0, 'sum': 662875.0}, 'Blanc1-pos_9656': {'bp': 197619.0, 'sum': 1126730.0}, 'EL15_pos_10322': {'bp': 90590.0, 'sum': 556735.0}, 'EL22_pos_10491': {'bp': 103048.0, 'sum': 625993.0}, 'EL03_pos_9263': {'bp': 188783.0, 'sum': 1106374.0}, 'EL21_pos_10286': {'bp': 85679.0, 'sum': 515082.0}, 'Blanc1-pos_9716': {'bp': 206038.0, 'sum': 1171678.0}, 'Blanc1-pos_9776': {'bp': 187981.0, 'sum': 1168096.0}, 'EL03_pos_9320': {'bp': 181750.0, 'sum': 1008892.0}, 'EL19_pos_10466': {'bp': 101055.0, 'sum': 550637.0}, 'EL15_pos_10376': {'bp': 93649.0, 'sum': 495297.0}, 'EL06_pos_10351': {'bp': 93057.0, 'sum': 501304.0}, 'Blanc1-pos_9542': {'bp': 150911.0, 'sum': 976754.0}, 'Blanc1-pos_9487': {'bp': 144308.0, 'sum': 936418.0}, 'EL21_pos_10393': {'bp': 96626.0, 'sum': 511199.0}, 'EL19_pos_10357': {'bp': 94155.0, 'sum': 577571.0}, 'EL06_pos_10405': {'bp': 92642.0, 'sum': 509553.0}, 'EL12_pos_10412': {'bp': 90603.0, 'sum': 549705.0}, 'EL02_pos_10394': {'bp': 89647.0, 'sum': 566821.0}, 'EL05_pos_10448': {'bp': 85194.0, 'sum': 517838.0}, 'EL06_pos_10297': {'bp': 82893.0, 'sum': 502948.0}, 'Blanc1-pos_9602': {'bp': 174799.0, 'sum': 1090271.0}, 'Blanc1-pos_9837': {'bp': 163677.0, 'sum': 1051355.0}, 'EL03_pos_8979': {'bp': 159637.0, 'sum': 788892.0}, 'EL03_pos_9091': {'bp': 152479.0, 'sum': 844682.0}, 'EL03_pos_10253': {'bp': 108000.0, 'sum': 640448.0}, 'EL02_pos_10448': {'bp': 100713.0, 'sum': 555598.0}, 'EL20_pos_10340': {'bp': 93600.0, 'sum': 500963.0}, 'EL15_pos_10149': {'bp': 92020.0, 'sum': 585095.0}, 'Blanc3-pos_10304': {'bp': 91995.0, 'sum': 491233.0}, 'EL21_pos_10340': {'bp': 87548.0, 'sum': 532049.0}, 'EL03_pos_9199': {'bp': 201305.0, 'sum': 1151482.0}, 'EL03_pos_9448': {'bp': 194612.0, 'sum': 1040906.0}, 'Blanc1-pos_9899': {'bp': 165270.0, 'sum': 990588.0}, 'Blanc1-pos_9959': {'bp': 164708.0, 'sum': 1005965.0}, 'Blanc1-pos_9435': {'bp': 146151.0, 'sum': 983869.0}, 'EL17_pos_10292': {'bp': 93341.0, 'sum': 519261.0}, 'EL24_pos_10369': {'bp': 91461.0, 'sum': 464484.0}, 'EL08_pos_10268': {'bp': 89893.0, 'sum': 539032.0}, 'Blanc3-pos_10251': {'bp': 77131.0, 'sum': 435678.0}, 'EL03_pos_9146': {'bp': 182226.0, 'sum': 1048921.0}, 'EL03_pos_9038': {'bp': 153060.0, 'sum': 900160.0}, 'EL19_pos_10411': {'bp': 100229.0, 'sum': 576829.0}, 'EL18_pos_10352': {'bp': 98197.0, 'sum': 497906.0}, 'EL13_pos_10322': {'bp': 93961.0, 'sum': 489071.0}, 'EL17_pos_10406': {'bp': 93038.0, 'sum': 502135.0}, 'EL12_pos_10358': {'bp': 91826.0, 'sum': 538513.0}, 'EL16_pos_10378': {'bp': 90563.0, 'sum': 470114.0}, 'Blanc2-pos_10249': {'bp': 82714.0, 'sum': 474348.0}, 'EL07_pos_10309': {'bp': 102316.0, 'sum': 526982.0}, 'EL10_pos_10323': {'bp': 100701.0, 'sum': 532394.0}, 'EL08_pos_10376': {'bp': 94369.0, 'sum': 498357.0}, 'EL09_pos_10297': {'bp': 92822.0, 'sum': 519054.0}, 'EL05_pos_10394': {'bp': 90564.0, 'sum': 532563.0}, 'Blanc1-pos_9376': {'bp': 152056.0, 'sum': 885124.0}, 'EL17_pos_10352': {'bp': 102074.0, 'sum': 537336.0}, 'EL04_pos_10340': {'bp': 97603.0, 'sum': 483831.0}, 'EL09_pos_10352': {'bp': 97241.0, 'sum': 491416.0}, 'EL07_pos_10364': {'bp': 97218.0, 'sum': 507025.0}, 'EL11_pos_10321': {'bp': 95607.0, 'sum': 498691.0}, 'EL14_pos_10376': {'bp': 93627.0, 'sum': 476014.0}, 'EL14_pos_10268': {'bp': 91153.0, 'sum': 486858.0}, 'EL05_pos_10340': {'bp': 89336.0, 'sum': 563048.0}, 'EL04_pos_10281': {'bp': 88254.0, 'sum': 492627.0}, 'EL07_pos_10255': {'bp': 87245.0, 'sum': 513802.0}, 'EL08_pos_10322': {'bp': 86688.0, 'sum': 471363.0}, 'EL11_pos_10375': {'bp': 96565.0, 'sum': 455567.0}, 'EL16_pos_10318': {'bp': 87786.0, 'sum': 465910.0}, 'EL13_pos_10376': {'bp': 87074.0, 'sum': 480609.0}, 'EL01_pos_10328': {'bp': 83524.0, 'sum': 479945.0}, 'EL10_pos_10269': {'bp': 94084.0, 'sum': 494745.0}, 'EL23_pos_10346': {'bp': 85821.0, 'sum': 487841.0}, 'EL14_pos_10322': {'bp': 94616.0, 'sum': 491363.0}}
COMMENT: RETENTION_TIME_STDEV 0.732
COMMENT: PRECURSOR_M/Z_RAW 158.154129
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 158.153956; int 76.182; delta(ppm) 0.951990
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 141.127424; int 2.354; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 186.185194; int 16.731; cor 0.641
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 199.180487; int 32.814; cor 0.736
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 130.122611; int 11.994; cor 0.627
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 133.101130; int 2.597; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C9H19NO; [M+H]+; delta(ppm) 0.095452
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C9H16O; [M+NH4]+; delta(ppm) 0.121324
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C8H15N; [M+CH3OH+H]+; delta(ppm) 0.135869
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C7H16O; [M+ACN+H]+; delta(ppm) 0.146400
COMMENT: PROPOSED_MF MS-FINDER 3.369; C9H16O; [M+NH4]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF MS-FINDER 3.128; C9H19NO; [M+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF MS-FINDER 3.124; C7H16O; [M+ACN+H]+; delta(ppm) 104963.603439
COMMENT: PROPOSED_MF MS-FINDER 3.070; C8H15N; [M+CH3OH+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF MS-FINDER 2.912; C6H11N; [M+IsoProp+H]+; delta(ppm) 225332.977029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.684; C9H16O; [M+H3N+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.684; C9H19NO; [M+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.272; C7H16O; [M+C2H3N+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.714; C8H15N; [M+CH4O+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N; [M+CH4O+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16O; [M+H3N+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16O; [M+C2H3N+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.373; C9H16O; [M+H3N+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.373; C7H16O; [M+C2H3N+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.373; C8H15N; [M+CH4O+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.373; C9H19NO; [M+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.355; C7H14N3; [M+H3N+H]+; delta(ppm) 8.580297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.355; C5H14N3; [M+C2H3N+H]+; delta(ppm) 8.580297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.355; C7H17N4; [M+H]+; delta(ppm) 8.580297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16O; [M+H3N+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16O; [M+C2H3N+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N; [M+CH4O+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.840; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; CCCCCCC\C(C)=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.768; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; CCCCCCCC\C=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; CCCCCC\C(CC)=N/O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; CCCCCC[C@H](C)NC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; BSAIUMLZVGUGKX-FPLPWBNLSA-N; [M+NH4]+; 2-Nonenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; YGFGZTXGYTUXBA-UHFFFAOYNA-N; [M+NH4]+; (??)-2,6-Dimethyl-5-heptenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; BVVNPUJZXVWJAQ-VQHVLOKHNA-N; [M+NH4]+; (3E)-2,3,4-trimethylhex-3-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; FOGJPHRWJKZCAO-XVYDYJIPSA-N; [M+NH4]+; 2,4-Dimethyl-2E,4E-heptadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; BBMCTIGTTCKYKF-UHFFFAOYSA-N; [M+ACN+H]+; 1-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; GCIBXLKDWKQSNJ-UHFFFAOYSA-N; [M+NH4]+; 3,6-dimethylhepta-1,5-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; CETWDUZRCINIHU-UHFFFAOYNA-N; [M+ACN+H]+; (??)-2-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; YXEAENVLZOODMT-SREVYHEPSA-N; [M+NH4]+; (Z)-3-nonenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; AMXYRHBJZOVHOL-KPDBFRNYSA-N; [M+NH4]+; 2,6-Nonadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; NCPWFIVLKCFWSP-BSWSSELBSA-N; [M+NH4]+; 2,4-Nonadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; DXAQHKPBQZSMSM-UHFFFAOYNA-N; [M+NH4]+; Santene hydrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; TZZVRLFUTNYDEG-UHFFFAOYSA-N; [M+NH4]+; non-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; HDKLIZDXVUCLHQ-FPLPWBNLSA-N; [M+NH4]+; 3-Nonen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; CSASCUZDIRYDDE-IMWMWJONNA-N; [M+NH4]+; UNPD12675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; IPMXLQGFTKZDTH-HGXVMFPFNA-N; [M+NH4]+; UNPD36630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; LDRWAWZXDDBHTG-UHFFFAOYSA-N; [M+NH4]+; 3,5,5-trimethylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; LPARYLNSXBSISE-UHFFFAOYSA-N; [M+NH4]+; 4,5,5-trimethylhex-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; NIIOBBZRLOQONL-UHFFFAOYSA-N; [M+NH4]+; 3,6,6-trimethylcyclohex-2-en-1-ol
