ACCESSION: MSBNK-SMB_Measured-HSA015P0401000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL03_pos_10599': {'bp': 397709.0, 'sum': 1836230.0}, 'Blanc1-pos_10947': {'bp': 272749.0, 'sum': 1200515.0}, 'EL17_pos_10672': {'bp': 213200.0, 'sum': 861800.0}, 'EL02_pos_10738': {'bp': 180590.0, 'sum': 772809.0}, 'EL14_pos_10665': {'bp': 156047.0, 'sum': 665521.0}, 'EL01_pos_10636': {'bp': 150603.0, 'sum': 624315.0}, 'EL16_pos_10648': {'bp': 148129.0, 'sum': 638516.0}, 'EL13_pos_10667': {'bp': 145395.0, 'sum': 597979.0}, 'EL18_pos_10637': {'bp': 142743.0, 'sum': 616824.0}, 'EL19_pos_10744': {'bp': 136838.0, 'sum': 659091.0}, 'EL08_pos_10653': {'bp': 128666.0, 'sum': 541807.0}, 'EL15_pos_10684': {'bp': 121085.0, 'sum': 517316.0}, 'EL04_pos_10637': {'bp': 117318.0, 'sum': 441788.0}, 'EL09_pos_10665': {'bp': 115574.0, 'sum': 490028.0}, 'EL06_pos_10689': {'bp': 110321.0, 'sum': 470691.0}, 'EL20_pos_10661': {'bp': 99149.0, 'sum': 459724.0}, 'EL21_pos_10683': {'bp': 95208.0, 'sum': 414477.0}, 'EL05_pos_10732': {'bp': 78627.0, 'sum': 359350.0}, 'EL12_pos_10703': {'bp': 76606.0, 'sum': 312234.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 401.341444
COMMENT: PRECURSOR_M/Z_STDEV 0.000152
COMMENT: PRECURSOR_IN_MS1 mz 401.341400; int 53.731; delta(ppm) 1.032246
COMMENT: PROPOSED_CHARGE_STATE +1; mz 402.342560; int 13.518; cor 0.738
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C27H44O2; [M+H]+; delta(ppm) -0.014987
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C21H45N4OP; [M+H]+; delta(ppm) 2.567855
COMMENT: PROPOSED_MF MS-FINDER 3.839; C27H44O2; [M+H]+; delta(ppm) -0.015148
COMMENT: PROPOSED_MF MS-FINDER 2.532; C20H44N6S; [M+H]+; delta(ppm) -1.723916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.184; C27H44O2; [M+H]+; delta(ppm) -0.015148
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O2; [M+H]+; delta(ppm) -0.015148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.054; C27H44O2; [M+H]+; delta(ppm) -0.015148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.311; C24H48O2S; [M+H]+; delta(ppm) -8.414728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.051; C24H45FO3; [M+H]+; delta(ppm) -2.862227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.099; C20H41FN6O; [M+H]+; delta(ppm) 3.828660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.038; C23H40N6; [M+H]+; delta(ppm) 6.675777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.354; C21H44BNO5; [M+H]+; delta(ppm) 25585.045554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.726; C17H40BN7O3; [M+H]+; delta(ppm) 25592.083235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.950; C23H48O3Si; [M+H]+; delta(ppm) -137435.729585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.195; C21H45N4OP; [M+H]+; delta(ppm) 2.560124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O2; [M+H]+; delta(ppm) -0.015148
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IOIZWEJGGCZDOL-RQDYSCIWSA-N; C27H44O2; 7-alpha-hydroxy-4-cholesten-3-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.322; BJHPHCBHTOHNEI-KDSGDVRDSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C=C(/C)CC\C=C(/C)CCC(O)=O
