ACCESSION: MSBNK-SMB_Measured-HSA015P0138015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL08_pos_1501': {'bp': 302508.0, 'sum': 1930800.0}, 'EL09_pos_1502': {'bp': 282682.0, 'sum': 1778441.0}, 'EL05_pos_1501': {'bp': 282700.0, 'sum': 1855170.0}, 'EL06_pos_1501': {'bp': 291173.0, 'sum': 1875544.0}, 'EL22_pos_1504': {'bp': 264217.0, 'sum': 1819238.0}, 'EL07_pos_1502': {'bp': 238292.0, 'sum': 1684077.0}, 'EL23_pos_1499': {'bp': 280175.0, 'sum': 1729718.0}, 'EL11_pos_1499': {'bp': 257161.0, 'sum': 1604006.0}, 'EL15_pos_1501': {'bp': 263568.0, 'sum': 1795852.0}, 'EL16_pos_1493': {'bp': 228442.0, 'sum': 1620709.0}, 'EL10_pos_1497': {'bp': 222164.0, 'sum': 1548048.0}, 'EL12_pos_1501': {'bp': 201925.0, 'sum': 1439621.0}, 'EL04_pos_1511': {'bp': 289757.0, 'sum': 1755257.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 138.091424
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 138.091322; int 9.227; delta(ppm) 1.208067
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 184.073195; int 0.475; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C8H11NO; [M+H]+; delta(ppm) -0.335561
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C8H8O; [M+NH4]+; delta(ppm) -0.366491
COMMENT: PROPOSED_MF MS-FINDER 3.656; C8H11NO; [M+H]+; delta(ppm) -0.336098
COMMENT: PROPOSED_MF MS-FINDER 3.303; C8H8O; [M+NH4]+; delta(ppm) -0.336098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.188; C8H11NO; [M+H]+; delta(ppm) -0.336098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.556; C8H8O; [M+H3N+H]+; delta(ppm) -0.336098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.771; C5H9FO2; [M+H3N+H]+; delta(ppm) -8.610650
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8O; [M+H3N+H]+; delta(ppm) -0.336098
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO; [M+H]+; delta(ppm) -0.336098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.136; C8H11NO; [M+H]+; delta(ppm) -0.336098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.136; C8H8O; [M+H3N+H]+; delta(ppm) -0.336098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.913; C5H12FNO2; [M+H]+; delta(ppm) -8.610650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.913; C5H9FO2; [M+H3N+H]+; delta(ppm) -8.610650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.002; C6H9N4; [M+H]+; delta(ppm) 9.387004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.002; C6H6N3; [M+H3N+H]+; delta(ppm) 9.387004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.197; C4H14N2OP; [M+H]+; delta(ppm) -2.574488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.197; C4H11NOP; [M+H3N+H]+; delta(ppm) -2.574488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.058; C5H11ClN; [M+H3N+H]+; delta(ppm) -148067.513367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.458; CH8FN7; [M+H]+; delta(ppm) 10.835421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.458; CH5FN6; [M+H3N+H]+; delta(ppm) 10.835421
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.344; C2H12N5P; [M+H]+; delta(ppm) 7.148571
