ACCESSION: MSBNK-SMB_Measured-HSA015P0185019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'Blanc1-pos_4159': {'bp': 157467.0, 'sum': 384686.0}, 'Blanc1-pos_4933': {'bp': 93713.0, 'sum': 355676.0}, 'EL09_pos_3745': {'bp': 51410.0, 'sum': 190377.0}, 'Blanc1-pos_4753': {'bp': 84978.0, 'sum': 364641.0}, 'Blanc1-pos_4279': {'bp': 95521.0, 'sum': 365307.0}, 'Blanc1-pos_4813': {'bp': 76943.0, 'sum': 351140.0}, 'Blanc1-pos_3991': {'bp': 78383.0, 'sum': 348673.0}, 'Blanc1-pos_4045': {'bp': 97306.0, 'sum': 406579.0}, 'Blanc1-pos_4219': {'bp': 155842.0, 'sum': 391616.0}, 'EL16_pos_3769': {'bp': 43222.0, 'sum': 170325.0}, 'EL14_pos_3763': {'bp': 49936.0, 'sum': 177601.0}, 'EL24_pos_3769': {'bp': 53367.0, 'sum': 176360.0}, 'Blanc1-pos_4693': {'bp': 76457.0, 'sum': 333437.0}, 'Blanc1-pos_4573': {'bp': 83812.0, 'sum': 345467.0}, 'Blanc1-pos_4399': {'bp': 89033.0, 'sum': 347322.0}, 'EL17_pos_3763': {'bp': 44723.0, 'sum': 191773.0}, 'Blanc3-pos_3697': {'bp': 45185.0, 'sum': 171193.0}, 'EL01_pos_3739': {'bp': 47514.0, 'sum': 202768.0}, 'EL20_pos_3739': {'bp': 50489.0, 'sum': 206224.0}, 'EL23_pos_3769': {'bp': 51626.0, 'sum': 187000.0}, 'Blanc1-pos_4873': {'bp': 73861.0, 'sum': 339965.0}, 'Blanc1-pos_4459': {'bp': 82755.0, 'sum': 340715.0}, 'Blanc1-pos_4993': {'bp': 86111.0, 'sum': 356349.0}, 'Blanc1-pos_5053': {'bp': 86403.0, 'sum': 318795.0}, 'Blanc1-pos_4099': {'bp': 132567.0, 'sum': 385162.0}, 'EL07_pos_3763': {'bp': 44718.0, 'sum': 171182.0}, 'Blanc2-pos_3685': {'bp': 47115.0, 'sum': 167190.0}, 'EL19_pos_3763': {'bp': 66387.0, 'sum': 235481.0}, 'EL12_pos_3769': {'bp': 51666.0, 'sum': 180547.0}, 'Blanc1-pos_4513': {'bp': 89302.0, 'sum': 358010.0}, 'EL15_pos_3745': {'bp': 49565.0, 'sum': 183770.0}, 'EL06_pos_3752': {'bp': 52554.0, 'sum': 208846.0}, 'EL21_pos_3763': {'bp': 46618.0, 'sum': 175095.0}}
COMMENT: RETENTION_TIME_STDEV 0.626
COMMENT: PRECURSOR_M/Z_RAW 185.115082
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 185.114857; int 325.456; delta(ppm) 0.956061
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.118274; int 27.469; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132874; int 303.940; cor 0.916
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 180.159438; int 4.619; cor 0.814
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 201.088963; int 5.031; cor 0.817
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 213.148357; int 5.178; cor 0.658
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132874; int 303.940; cor 0.916
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 179.106663; int 14.319; cor 0.820
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 120.088855; int 30.555; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C8H18O3; [M+Na]+; delta(ppm) 0.166538
COMMENT: PROPOSED_MF MS-FINDER 3.025; C8H18O3; [M+Na]+; delta(ppm) 51023.761340
COMMENT: PROPOSED_MF MS-FINDER 2.724; C2H6N4O; [M+2ACN+H]+; delta(ppm) 434281.485753
COMMENT: PROPOSED_MF MS-FINDER 2.539; C5H8N6; [M+CH3OH+H]+; delta(ppm) 1.639628
COMMENT: PROPOSED_MF MS-FINDER 2.276; C6H12N6O; [M+H]+; delta(ppm) 1.639628
COMMENT: PROPOSED_MF MS-FINDER 1.791; C6H20N2S2; [M+H]+; delta(ppm) 4.169944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.691; C8H18O3; [M+Na]+; delta(ppm) 51023.761340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.343; C8H15F3O; [M+H]+; delta(ppm) 0.342855
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.761340
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.342855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.349; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.639628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.349; C6H12N6O; [M+H]+; delta(ppm) 1.639628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.349; C2H6N4O; [M+C4H6N2+H]+; delta(ppm) 1.639628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.819; C7H11F3; [M+CH4O+H]+; delta(ppm) 0.342855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.819; C8H15F3O; [M+H]+; delta(ppm) 0.342855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.053; C8H18O3; [M+Na]+; delta(ppm) 51023.761340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.494; C7H10N3O; [M+CH4O+H]+; delta(ppm) -5.613482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.494; C8H14N3O2; [M+H]+; delta(ppm) -5.613482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.494; C4H8NO2; [M+C4H6N2+H]+; delta(ppm) -5.613482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.094; C11H14F2; [M+H]+; delta(ppm) 6.515574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.710; C6H13F3N3; [M+H]+; delta(ppm) 7.596052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.623; C6H16N3O2; [M+Na]+; delta(ppm) 51031.773588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.318; C10H17FSi; [M+H]+; delta(ppm) -256745.337463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.292; C6H14F2Si; [M+CH4O+H]+; delta(ppm) -256748.747403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.176; C4H13ClN4; [M+CH4O+H]+; delta(ppm) -114775.936135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.952; C2H9FN6O; [M+CH4O+H]+; delta(ppm) -4.533030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.952; C3H13FN6O2; [M+H]+; delta(ppm) -4.533030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.826; C4H12N2O4; [M+CH4O+H]+; delta(ppm) 8.864484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.682; C3H13N4OP; [M+CH4O+H]+; delta(ppm) -7.283252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.243; C4H10N9; [M+H]+; delta(ppm) 8.892843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.243; H4N7; [M+C4H6N2+H]+; delta(ppm) 8.892843
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.429; CH11N7P; [M+CH4O+H]+; delta(ppm) -0.030166
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.429; C2H15N7OP; [M+H]+; delta(ppm) -0.030166
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.516; CH14N9S; [M+H]+; delta(ppm) -9.318156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.761340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.639628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N6O; [M+H]+; delta(ppm) 1.639628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C2H6N4O; [M+C4H6N2+H]+; delta(ppm) 1.639628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H8NO2; [M+C4H6N2+H]+; delta(ppm) -5.613482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.541; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; NUKQEEMKQGMUQH-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD79882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; DMSDCBKFWUBTKX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-nitrosoguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.841; VMBIKMLKDBHIRB-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,6-diaminopurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.658; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.273; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+Na]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+Na]+; 1-(2,2-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+Na]+; 3-(3-methylbutoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.415; GEZOSPWWMQDYMS-UHFFFAOYSA-N; [M+Na]+; 1-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; MTVLEKBQSDTQGO-UHFFFAOYSA-N; [M+Na]+; 2-(2-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+Na]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; VKCROHJIGLNYSC-UHFFFAOYSA-N; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.271; QWOZZTWBWQMEPD-UHFFFAOYSA-N; [M+Na]+; 1-(2-ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; VNSJUZIHZNZLKM-UHFFFAOYSA-N; [M+Na]+; 1,1,2-triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.520; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.616; LYKRIFJRHXXXDZ; [M+Na]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.767; AFSYRVDDZGJTIL; [M+Na]+; Boutybil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.797; HNXKBOZFEUCZHF; [M+Na]+; 3-(3-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.924; FQJXITFHANYMET; [M+Na]+; 1-O-Pentylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.627; VKCROHJIGLNYSC; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.590; OAYXUHPQHDHDDZ; [M+Na]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.847; ZIYSJVFROIOYRQ; [M+Na]+; 3,3''-oxydibutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.357; KWDCKLXGUZOEGM; [M+Na]+; Propane, oxybis(methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.014; OXBPUQRCWRHUEM; [M+Na]+; 1-(1-hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.495; REWWIIBUGWWCGY; [M+Na]+; 2-Ethylhexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.671; VKWZWOKLRQWMPC; [M+Na]+; 1,1''-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.944; RRQYJINTUHWNHW; [M+Na]+; Ethyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.388; YLGKTKNKMPOCBY; [M+Na]+; 2,2''-Oxybisbutan-1-ol
