ACCESSION: MSBNK-SMB_Measured-HSA015P0161007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_56': {'bp': 411920.0, 'sum': 3972859.0}, 'Blanc1-pos_777': {'bp': 168234.0, 'sum': 2060310.0}, 'Blanc1-pos_837': {'bp': 160213.0, 'sum': 1933230.0}, 'Blanc1-pos_524': {'bp': 210191.0, 'sum': 2625852.0}, 'Blanc1-pos_173': {'bp': 342583.0, 'sum': 3733077.0}, 'Blanc1-pos_652': {'bp': 182903.0, 'sum': 2319222.0}, 'Blanc1-pos_717': {'bp': 168717.0, 'sum': 2140157.0}, 'Blanc1-pos_323': {'bp': 294944.0, 'sum': 3597991.0}, 'Blanc1-pos_459': {'bp': 239175.0, 'sum': 2909973.0}, 'Blanc1-pos_255': {'bp': 342221.0, 'sum': 3906032.0}, 'Blanc1-pos_393': {'bp': 262630.0, 'sum': 3209942.0}, 'Blanc1-pos_897': {'bp': 141727.0, 'sum': 1751734.0}, 'Blanc1-pos_587': {'bp': 193098.0, 'sum': 2458258.0}}
COMMENT: RETENTION_TIME_STDEV 0.391
COMMENT: PRECURSOR_M/Z_RAW 161.096257
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 161.096075; int 52.424; delta(ppm) 0.930842
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C11H12O; [M+H]+; delta(ppm) -0.093698
COMMENT: PROPOSED_MF MS-FINDER 3.291; C11H12O; [M+H]+; delta(ppm) -0.095823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 116.470; C11H12O; [M+H]+; delta(ppm) -0.095823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 111.036; C8H13FO2; [M+H]+; delta(ppm) -7.188768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12O; [M+H]+; delta(ppm) -0.095823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.886; C8H13FO2; [M+H]+; delta(ppm) -7.188768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.627; C11H12O; [M+H]+; delta(ppm) -0.095823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.860; C5H12BNO4; [M+H]+; delta(ppm) 66268.914642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.637; C8H15ClN; [M+H]+; delta(ppm) -129664.756951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.521; C9H10N3; [M+H]+; delta(ppm) 8.238797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.581; C7H15NOP; [M+H]+; delta(ppm) -2.014569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.057; C4H9FN6; [M+H]+; delta(ppm) 9.480374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.822; C3H12N6Si; [M+H]+; delta(ppm) -284146.900789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.076; C5H13N4P; [M+H]+; delta(ppm) 6.320019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H12O; [M+H]+; delta(ppm) -0.095823
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+H]+; C=CCC(C=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+H]+; C=CC(CC=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(CC(=O)CC2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; OXZOECWNPLRVGG-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(C(=C(C=C2C1)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; C1CCC(=O)C2=CC=CC=C2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; SAXKWTPDZMBKSQ-UHFFFAOYSA-N; [M+H]+; UNPD104725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; OLTGBBZNDCRRFH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+H]+; 3-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; YATFFJNYYBBJNA-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; BKQSPUYYVDBZEF-UHFFFAOYSA-N; [M+H]+; tricyclo[5.4.0.0?,?]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+H]+; UNPD83897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; MFCLOAFNUWAGGB-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydro-2,6-dimethyl-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+H]+; UNPD31334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+H]+; 3-Methyl-4-phenyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; URRXOUHZIHBLGJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2-methylprop-2-en-1-ylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; MYTUQIAUTUWXOA-UHFFFAOYSA-N; [M+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; OVZUJANOCKWRBN-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; OXVFHTGEKIPSRS-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; OXZOECWNPLRVGG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; WMVUYUVKNFDYAF-UHFFFAOYSA-N; [M+H]+; 4-iso-Propenylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; MRHLMUSHMPEPEM-MDOHGIEYNA-N; [M+H]+; 5,6-undecadien-8,10-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; JQUDOQURNCFNOY-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; SLIYPUFGOLKLKM-UHFFFAOYSA-N; [M+H]+; UNPD213172
