ACCESSION: MSBNK-SMB_Measured-HSA015P0291004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_9956': {'bp': 180712.0, 'sum': 925686.0}, 'EL19_pos_9929': {'bp': 165693.0, 'sum': 842050.0}, 'EL06_pos_9887': {'bp': 161835.0, 'sum': 735409.0}, 'EL05_pos_9920': {'bp': 159865.0, 'sum': 781251.0}, 'EL15_pos_9887': {'bp': 158055.0, 'sum': 735014.0}, 'EL02_pos_9934': {'bp': 154814.0, 'sum': 838815.0}, 'EL17_pos_9874': {'bp': 152017.0, 'sum': 718464.0}, 'EL12_pos_9892': {'bp': 151567.0, 'sum': 768190.0}, 'EL20_pos_9857': {'bp': 151326.0, 'sum': 645853.0}, 'EL21_pos_9879': {'bp': 136093.0, 'sum': 653788.0}, 'EL13_pos_9869': {'bp': 130087.0, 'sum': 569142.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 291.193204
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 291.193192; int 48.581; delta(ppm) 1.343072
COMMENT: PROPOSED_CHARGE_STATE +1; mz 292.196569; int 7.734; cor 0.600
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 315.193972; int 4.877; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 269.211144; int 91.330; cor 0.864
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 267.195437; int 14.060; cor 0.655
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 269.211144; int 91.330; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C12H27N4O2P; [M+H]+; delta(ppm) -4.259338
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C12H24N3O2P; [M+NH4]+; delta(ppm) -4.517509
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C14H19N5O; [M+NH4]+; delta(ppm) 1.530242
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C16H28O3; [M+Na]+; delta(ppm) 0.514534
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C10H29N4O2P; [M+Na]+; delta(ppm) 4.369808
COMMENT: PROPOSED_MF SevenGoldenRules 4.953; C10H24N3O2P; [M+ACN+H]+; delta(ppm) -4.952653
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C12H19N5O; [M+ACN+H]+; delta(ppm) 1.677641
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C13H31N2P; [M+2Na-H]+; delta(ppm) -1.799189
COMMENT: PROPOSED_MF MS-FINDER 3.097; C16H28O3; [M+Na]+; delta(ppm) 31844.890064
COMMENT: PROPOSED_MF MS-FINDER 2.669; C14H19N5O; [M+NH4]+; delta(ppm) 1.425859
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H19N5O; [M+ACN+H]+; delta(ppm) 54401.013122
COMMENT: PROPOSED_MF MS-FINDER 2.125; C14H22N6O; [M+H]+; delta(ppm) 1.425859
COMMENT: PROPOSED_MF MS-FINDER 2.072; C9H28N6OS; [M+Na]+; delta(ppm) 31842.382545
COMMENT: PROPOSED_MF MS-FINDER 1.980; C10H29N4O2P; [M+Na]+; delta(ppm) 31848.669136
COMMENT: PROPOSED_MF MS-FINDER 1.886; C14H30N2S2; [M+H]+; delta(ppm) 3.034408
COMMENT: PROPOSED_MF MS-FINDER 1.881; C6H23N7O3S; [M+NH4]+; delta(ppm) 3.663607
COMMENT: PROPOSED_MF MS-FINDER 1.867; C14H27NS2; [M+NH4]+; delta(ppm) 3.034408
COMMENT: PROPOSED_MF MS-FINDER 1.867; C12H27N4O2P; [M+H]+; delta(ppm) -4.246533
COMMENT: PROPOSED_MF MS-FINDER 1.837; C12H27NS2; [M+ACN+H]+; delta(ppm) 54402.801440
COMMENT: PROPOSED_MF MS-FINDER 1.710; C12H24N3O2P; [M+NH4]+; delta(ppm) -4.246533
COMMENT: PROPOSED_MF MS-FINDER 1.657; C10H24N3O2P; [M+ACN+H]+; delta(ppm) 54394.706795
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.750; C13H23NO5; [M+H3N+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.750; C11H23NO5; [M+C2H3N+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.750; C13H26N2O5; [M+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.917; C14H20BFO2; [M+C2H3N+H]+; delta(ppm) 35616.665223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.466; C14H19N5O; [M+H3N+H]+; delta(ppm) 1.425859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.466; C14H22N6O; [M+H]+; delta(ppm) 1.425859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.466; C12H19N5O; [M+C2H3N+H]+; delta(ppm) 1.425859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.665; C18H26O3; [M+H]+; delta(ppm) -7.795888
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H23NO5; [M+H3N+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H26N2O5; [M+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H23NO5; [M+C2H3N+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.950; C13H23NO5; [M+H3N+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.950; C11H23NO5; [M+C2H3N+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.950; C13H26N2O5; [M+H]+; delta(ppm) 6.018768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.823; C11H20FN5O2; [M+H3N+H]+; delta(ppm) -2.498177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.823; C9H20FN5O2; [M+C2H3N+H]+; delta(ppm) -2.498177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.823; C11H23FN6O2; [M+H]+; delta(ppm) -2.498177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.807; C14H19N5O; [M+H3N+H]+; delta(ppm) 1.425859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.807; C12H19N5O; [M+C2H3N+H]+; delta(ppm) 1.425859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.807; C14H22N6O; [M+H]+; delta(ppm) 1.425859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.493; C16H21N2O2; [M+H3N+H]+; delta(ppm) -3.185036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.493; C14H21N2O2; [M+C2H3N+H]+; delta(ppm) -3.185036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.493; C16H24N3O2; [M+H]+; delta(ppm) -3.185036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.260; C12H27NO2Si2; [M+H3N+H]+; delta(ppm) -180051.589169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.260; C10H27NO2Si2; [M+C2H3N+H]+; delta(ppm) -180051.589169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.260; C12H30N2O2Si2; [M+H]+; delta(ppm) -180051.589169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.287; C12H24N3O2P; [M+H3N+H]+; delta(ppm) -4.246533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.287; C10H24N3O2P; [M+C2H3N+H]+; delta(ppm) -4.246533
