ACCESSION: MSBNK-SMB_Measured-HSA015P0194007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 159
COMMENT: RAW_SPEC {'EL02_pos_4535': {'bp': 242453.0, 'sum': 1008344.0}, 'EL04_pos_4532': {'bp': 153805.0, 'sum': 750089.0}, 'EL08_pos_4204': {'bp': 155785.0, 'sum': 762684.0}, 'EL10_pos_3890': {'bp': 162629.0, 'sum': 726027.0}, 'EL02_pos_5134': {'bp': 170109.0, 'sum': 835014.0}, 'EL13_pos_3932': {'bp': 103051.0, 'sum': 645856.0}, 'EL08_pos_4745': {'bp': 103700.0, 'sum': 633484.0}, 'EL10_pos_4246': {'bp': 107780.0, 'sum': 605680.0}, 'EL01_pos_5260': {'bp': 111842.0, 'sum': 631499.0}, 'EL09_pos_4209': {'bp': 126640.0, 'sum': 698875.0}, 'EL11_pos_4545': {'bp': 126716.0, 'sum': 652748.0}, 'EL08_pos_4395': {'bp': 129465.0, 'sum': 744526.0}, 'EL04_pos_4418': {'bp': 153633.0, 'sum': 762194.0}, 'EL03_pos_4558': {'bp': 163296.0, 'sum': 685155.0}, 'EL01_pos_4781': {'bp': 170643.0, 'sum': 747284.0}, 'EL03_pos_5398': {'bp': 83918.0, 'sum': 581431.0}, 'EL10_pos_4306': {'bp': 92796.0, 'sum': 537501.0}, 'EL09_pos_4330': {'bp': 96810.0, 'sum': 649439.0}, 'EL09_pos_4390': {'bp': 98207.0, 'sum': 661398.0}, 'EL04_pos_5007': {'bp': 106052.0, 'sum': 678903.0}, 'EL10_pos_4186': {'bp': 106739.0, 'sum': 675121.0}, 'EL13_pos_3874': {'bp': 110407.0, 'sum': 640672.0}, 'EL03_pos_4965': {'bp': 113956.0, 'sum': 683369.0}, 'EL05_pos_5050': {'bp': 115473.0, 'sum': 733439.0}, 'EL14_pos_3935': {'bp': 125558.0, 'sum': 669384.0}, 'EL24_pos_4617': {'bp': 130683.0, 'sum': 677935.0}, 'EL07_pos_4514': {'bp': 135221.0, 'sum': 723253.0}, 'EL13_pos_3752': {'bp': 145005.0, 'sum': 749190.0}, 'EL10_pos_3950': {'bp': 152747.0, 'sum': 715438.0}, 'EL09_pos_4028': {'bp': 158666.0, 'sum': 823686.0}, 'EL03_pos_4481': {'bp': 159677.0, 'sum': 798348.0}, 'EL01_pos_4601': {'bp': 178869.0, 'sum': 746702.0}, 'EL07_pos_4917': {'bp': 95835.0, 'sum': 642587.0}, 'EL11_pos_4898': {'bp': 96334.0, 'sum': 619420.0}, 'EL24_pos_4911': {'bp': 103931.0, 'sum': 640556.0}, 'EL01_pos_5325': {'bp': 109310.0, 'sum': 650565.0}, 'EL11_pos_4719': {'bp': 110030.0, 'sum': 638670.0}, 'EL04_pos_4832': {'bp': 112240.0, 'sum': 698157.0}, 'EL24_pos_4732': {'bp': 119593.0, 'sum': 678720.0}, 'EL24_pos_4792': {'bp': 121386.0, 'sum': 664347.0}, 'EL04_pos_4773': {'bp': 128269.0, 'sum': 684281.0}, 'EL04_pos_4593': {'bp': 131930.0, 'sum': 678896.0}, 'EL24_pos_4672': {'bp': 139661.0, 'sum': 721038.0}, 'EL09_pos_4088': {'bp': 141195.0, 'sum': 744678.0}, 'EL01_pos_5019': {'bp': 143541.0, 'sum': 746626.0}, 'EL24_pos_4558': {'bp': 148121.0, 'sum': 668178.0}, 'EL23_pos_3767': {'bp': 148210.0, 'sum': 743998.0}, 'EL04_pos_4478': {'bp': 157095.0, 'sum': 729371.0}, 'EL24_pos_4498': {'bp': 163163.0, 'sum': 746421.0}, 'EL17_pos_3609': {'bp': 177263.0, 'sum': 817951.0}, 'EL02_pos_4955': {'bp': 177752.0, 'sum': 857432.0}, 'EL05_pos_4450': {'bp': 187948.0, 'sum': 904686.0}, 'EL11_pos_4184': {'bp': 190594.0, 'sum': 840910.0}, 'EL02_pos_4774': {'bp': 217896.0, 'sum': 936647.0}, 'EL03_pos_5176': {'bp': 96017.0, 'sum': 608360.0}, 'EL05_pos_5169': {'bp': 100917.0, 'sum': 687125.0}, 'EL04_pos_5068': {'bp': 103713.0, 'sum': 639316.0}, 'EL12_pos_4102': {'bp': 105114.0, 'sum': 684931.0}, 'EL07_pos_4742': {'bp': 117984.0, 'sum': 700030.0}, 'EL11_pos_4665': {'bp': 118506.0, 'sum': 656120.0}, 'EL23_pos_3827': {'bp': 126818.0, 'sum': 730312.0}, 'EL01_pos_4899': {'bp': 129957.0, 'sum': 671137.0}, 'EL05_pos_4630': {'bp': 143827.0, 'sum': 756348.0}, 'EL19_pos_3634': {'bp': 188178.0, 'sum': 888523.0}, 'EL01_pos_4480': {'bp': 191568.0, 'sum': 781709.0}, 'EL04_pos_4948': {'bp': 104657.0, 'sum': 654226.0}, 'EL23_pos_3887': {'bp': 104907.0, 'sum': 641711.0}, 'EL24_pos_4971': {'bp': 108151.0, 'sum': 688309.0}, 'EL03_pos_5025': {'bp': 113543.0, 'sum': 678366.0}, 'EL01_pos_5140': {'bp': 116362.0, 'sum': 653115.0}, 'EL12_pos_3987': {'bp': 116454.0, 'sum': 724024.0}, 'EL04_pos_4713': {'bp': 116510.0, 'sum': 659801.0}, 'EL07_pos_4628': {'bp': 118685.0, 'sum': 670787.0}, 'EL02_pos_5433': {'bp': 132932.0, 'sum': 715152.0}, 'EL05_pos_4870': {'bp': 134033.0, 'sum': 744231.0}, 'EL03_pos_4690': {'bp': 143598.0, 'sum': 616969.0}, 'EL01_pos_4840': {'bp': 155162.0, 'sum': 712322.0}, 'EL09_pos_3969': {'bp': 160917.0, 'sum': 749020.0}, 'EL05_pos_4570': {'bp': 169421.0, 'sum': 839566.0}, 'EL01_pos_4540': {'bp': 212645.0, 'sum': 831790.0}, 'EL06_pos_4648': {'bp': 96186.0, 'sum': 683167.0}, 'EL05_pos_4991': {'bp': 105734.0, 'sum': 698803.0}, 'EL10_pos_4126': {'bp': 116237.0, 'sum': 707243.0}, 'EL04_pos_4653': {'bp': 120959.0, 'sum': 663636.0}, 'EL06_pos_4528': {'bp': 124549.0, 'sum': 705239.0}, 'EL01_pos_4960': {'bp': 135823.0, 'sum': 716030.0}, 'EL05_pos_4810': {'bp': 138908.0, 'sum': 751248.0}, 'EL08_pos_4335': {'bp': 142214.0, 'sum': 732275.0}, 'EL14_pos_3874': {'bp': 143944.0, 'sum': 670993.0}, 'EL02_pos_5315': {'bp': 145837.0, 'sum': 793715.0}, 'EL05_pos_4690': {'bp': 149591.0, 'sum': 759246.0}, 'EL02_pos_4655': {'bp': 230956.0, 'sum': 925519.0}, 'EL04_pos_4888': {'bp': 105871.0, 'sum': 647883.0}, 'EL05_pos_4930': {'bp': 106352.0, 'sum': 713629.0}, 'EL22_pos_3713': {'bp': 111870.0, 'sum': 741505.0}, 'EL01_pos_5200': {'bp': 114574.0, 'sum': 689169.0}, 'EL11_pos_4605': {'bp': 123995.0, 'sum': 650043.0}, 'EL02_pos_5374': {'bp': 133636.0, 'sum': 764368.0}, 'EL11_pos_4365': {'bp': 163849.0, 'sum': 781928.0}, 'EL02_pos_5013': {'bp': 176743.0, 'sum': 925271.0}, 'EL02_pos_4833': {'bp': 187850.0, 'sum': 852256.0}, 'EL02_pos_4715': {'bp': 202564.0, 'sum': 887303.0}, 'EL03_pos_5236': {'bp': 101957.0, 'sum': 618282.0}, 'EL07_pos_4688': {'bp': 107072.0, 'sum': 617485.0}, 'EL05_pos_5110': {'bp': 107759.0, 'sum': 737592.0}, 'EL01_pos_5385': {'bp': 110572.0, 'sum': 652839.0}, 'EL06_pos_4587': {'bp': 111961.0, 'sum': 665735.0}, 'EL06_pos_4406': {'bp': 123745.0, 'sum': 807566.0}, 'EL06_pos_4231': {'bp': 142933.0, 'sum': 788571.0}, 'EL06_pos_4292': {'bp': 144182.0, 'sum': 675047.0}, 'EL02_pos_5195': {'bp': 171139.0, 'sum': 811553.0}, 'EL05_pos_4511': {'bp': 174506.0, 'sum': 840597.0}, 'EL12_pos_4046': {'bp': 112250.0, 'sum': 765007.0}, 'EL06_pos_4466': {'bp': 117238.0, 'sum': 722330.0}, 'EL05_pos_4751': {'bp': 122206.0, 'sum': 718600.0}, 'EL02_pos_5254': {'bp': 139975.0, 'sum': 761733.0}, 'EL24_pos_4438': {'bp': 173672.0, 'sum': 767340.0}, 'EL12_pos_3928': {'bp': 120517.0, 'sum': 737448.0}, 'EL12_pos_3862': {'bp': 146271.0, 'sum': 756477.0}, 'EL02_pos_5074': {'bp': 150775.0, 'sum': 834119.0}, 'EL04_pos_4359': {'bp': 157788.0, 'sum': 751888.0}, 'EL24_pos_4378': {'bp': 178062.0, 'sum': 836137.0}, 'EL06_pos_4113': {'bp': 185298.0, 'sum': 894713.0}, 'EL03_pos_4618': {'bp': 157854.0, 'sum': 719469.0}, 'EL15_pos_3615': {'bp': 169525.0, 'sum': 791789.0}, 'EL06_pos_4174': {'bp': 164403.0, 'sum': 769866.0}, 'EL02_pos_4895': {'bp': 178160.0, 'sum': 820994.0}, 'EL06_pos_4347': {'bp': 137402.0, 'sum': 773055.0}, 'EL07_pos_4335': {'bp': 156148.0, 'sum': 761739.0}, 'EL24_pos_4852': {'bp': 128332.0, 'sum': 724096.0}, 'EL07_pos_4574': {'bp': 127400.0, 'sum': 707600.0}, 'EL08_pos_4515': {'bp': 118920.0, 'sum': 669430.0}, 'EL07_pos_4802': {'bp': 118824.0, 'sum': 677549.0}, 'EL08_pos_4634': {'bp': 116787.0, 'sum': 677937.0}, 'EL03_pos_5079': {'bp': 108613.0, 'sum': 633896.0}, 'EL14_pos_4053': {'bp': 98759.0, 'sum': 665276.0}, 'EL11_pos_4838': {'bp': 96868.0, 'sum': 624520.0}, 'EL16_pos_3609': {'bp': 173845.0, 'sum': 776661.0}, 'EL07_pos_4395': {'bp': 158442.0, 'sum': 774808.0}, 'EL12_pos_3803': {'bp': 155446.0, 'sum': 752777.0}, 'EL07_pos_4455': {'bp': 146976.0, 'sum': 754115.0}, 'EL11_pos_4426': {'bp': 136568.0, 'sum': 706709.0}, 'EL01_pos_5079': {'bp': 128088.0, 'sum': 661956.0}, 'EL10_pos_4066': {'bp': 121731.0, 'sum': 695351.0}, 'EL01_pos_4720': {'bp': 164983.0, 'sum': 720810.0}, 'EL11_pos_4486': {'bp': 134462.0, 'sum': 714505.0}, 'EL09_pos_4148': {'bp': 132582.0, 'sum': 690840.0}, 'EL11_pos_4779': {'bp': 110698.0, 'sum': 673448.0}, 'EL09_pos_4268': {'bp': 107119.0, 'sum': 631493.0}, 'EL24_pos_5031': {'bp': 101491.0, 'sum': 661607.0}, 'EL03_pos_5297': {'bp': 76530.0, 'sum': 543050.0}, 'EL13_pos_3692': {'bp': 181821.0, 'sum': 790013.0}, 'EL14_pos_3814': {'bp': 146462.0, 'sum': 687341.0}, 'EL08_pos_4575': {'bp': 129572.0, 'sum': 707220.0}, 'EL08_pos_4455': {'bp': 126992.0, 'sum': 729328.0}, 'EL14_pos_3993': {'bp': 111932.0, 'sum': 660308.0}, 'EL01_pos_4661': {'bp': 187065.0, 'sum': 745178.0}, 'EL10_pos_4005': {'bp': 143778.0, 'sum': 682044.0}, 'EL13_pos_3814': {'bp': 121657.0, 'sum': 679179.0}}
COMMENT: RETENTION_TIME_STDEV 0.722
COMMENT: PRECURSOR_M/Z_RAW 194.117783
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 194.117525; int 68.243; delta(ppm) 0.890484
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C11H15NO2; [M+H]+; delta(ppm) -0.088033
COMMENT: PROPOSED_MF MS-FINDER 3.310; C11H15NO2; [M+H]+; delta(ppm) -0.088409
COMMENT: PROPOSED_MF MS-FINDER 1.576; C4H15N7S; [M+H]+; delta(ppm) -3.621309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.587; C11H15NO2; [M+H]+; delta(ppm) -0.088409
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) -0.088409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.172; C11H15NO2; [M+H]+; delta(ppm) -0.088409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.128; C8H16FNO3; [M+H]+; delta(ppm) -5.974776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.769; C5H15BN2O5; [M+H]+; delta(ppm) 54382.796111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.679; C8H18ClN2O; [M+H]+; delta(ppm) -110034.476525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.763; C6H14FN4O2; [M+H]+; delta(ppm) 0.941945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.761; C9H13N4O; [M+H]+; delta(ppm) 6.828393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.840; C4H12FN7O; [M+H]+; delta(ppm) 7.858762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.894; C7H18N2O2P; [M+H]+; delta(ppm) -1.680757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.029; C5H16N5OP; [M+H]+; delta(ppm) 5.236024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.104; C6H16ClN5; [M+H]+; delta(ppm) -110028.998154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) -0.088409
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; CN(C)CC1=C(O)C=CC(=C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; C[C@H]1N(C)CCC2=CC(O)=C(O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.676; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; CCC(N)CC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(CCN(C)C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; CNC(C)CC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; VIFWHZYHQSVJGD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; AXNCKQLSNLIGOA-UHFFFAOYSA-N; [M+H]+; UNPD167663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; FOFJXIVZCGTINY-UHFFFAOYSA-N; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; ISLRAQPEXPIKDJ-NSHDSACASA-N; [M+H]+; 3-Amino-4-Oxybenzyl-2-Butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; JTKDHNKYUPVADI-UEQNJFAPNA-N; [M+H]+; Winterstein's acid;3-N,N-Dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; LLYKXHAEYFJRQZ-UHFFFAOYSA-N; [M+H]+; N-Methylphenacetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; PSYHRZCRICXGJJ-WQLSENKSSA-N; [M+H]+; alpha-(4-hydroxyphenyl)-N-tert-butylnitrone
