ACCESSION: MSBNK-SMB_Measured-HSA015P0150007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_2591': {'bp': 128261.0, 'sum': 651624.0}, 'EL12_pos_3358': {'bp': 117023.0, 'sum': 593131.0}, 'EL13_pos_3364': {'bp': 98902.0, 'sum': 523200.0}, 'EL04_pos_3363': {'bp': 98386.0, 'sum': 484447.0}, 'EL08_pos_3353': {'bp': 90380.0, 'sum': 474039.0}, 'EL01_pos_3243': {'bp': 84010.0, 'sum': 583976.0}, 'EL11_pos_3363': {'bp': 77263.0, 'sum': 448919.0}, 'EL07_pos_3359': {'bp': 73991.0, 'sum': 434624.0}, 'EL09_pos_3364': {'bp': 70731.0, 'sum': 442490.0}, 'EL10_pos_3357': {'bp': 66930.0, 'sum': 440597.0}, 'EL05_pos_3381': {'bp': 64828.0, 'sum': 502082.0}}
COMMENT: RETENTION_TIME_STDEV 0.385
COMMENT: PRECURSOR_M/Z_RAW 150.091553
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 150.091398; int 57.675; delta(ppm) 0.969802
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 178.122627; int 247.217; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C9H11NO; [M+H]+; delta(ppm) 0.389042
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C8H7N; [M+CH3OH+H]+; delta(ppm) 0.512567
COMMENT: PROPOSED_MF MS-FINDER 4.644; C9H11NO; [M+H]+; delta(ppm) 0.383685
COMMENT: PROPOSED_MF MS-FINDER 3.474; C8H7N; [M+CH3OH+H]+; delta(ppm) 0.383685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.751; C9H11NO; [M+H]+; delta(ppm) 0.383685
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.150; C5H8FNO; [M+CH4O+H]+; delta(ppm) -7.229317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.150; C6H12FNO2; [M+H]+; delta(ppm) -7.229317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.977; C8H7N; [M+CH4O+H]+; delta(ppm) 0.383685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO; [M+H]+; delta(ppm) 0.383685
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C5H8FNO; [M+CH4O+H]+; delta(ppm) -7.229317
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C8H7N; [M+CH4O+H]+; delta(ppm) 0.383685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.141; C9H11NO; [M+H]+; delta(ppm) 0.383685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.141; C8H7N; [M+CH4O+H]+; delta(ppm) 0.383685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.540; C6H12FNO2; [M+H]+; delta(ppm) -7.229317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.540; C5H8FNO; [M+CH4O+H]+; delta(ppm) -7.229317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.756; C4H10FN4O; [M+H]+; delta(ppm) 1.716274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.756; C3H6FN4; [M+CH4O+H]+; delta(ppm) 1.716274
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.797; C5H14N2OP; [M+H]+; delta(ppm) -1.675745
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.797; C4H10N2P; [M+CH4O+H]+; delta(ppm) -1.675745
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.331; C7H9N4; [M+H]+; delta(ppm) 9.329412
