ACCESSION: MSBNK-SMB_Measured-HSA015P0129003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL23_pos_1607': {'bp': 170781.0, 'sum': 724616.0}, 'EL05_pos_1606': {'bp': 170424.0, 'sum': 818833.0}, 'EL24_pos_1616': {'bp': 168641.0, 'sum': 763586.0}, 'EL16_pos_1599': {'bp': 146304.0, 'sum': 648308.0}, 'EL19_pos_1612': {'bp': 143314.0, 'sum': 756875.0}, 'EL15_pos_1601': {'bp': 136220.0, 'sum': 648526.0}, 'EL08_pos_1601': {'bp': 129494.0, 'sum': 650931.0}, 'EL04_pos_1607': {'bp': 127997.0, 'sum': 613426.0}, 'EL06_pos_1603': {'bp': 126319.0, 'sum': 651211.0}, 'EL18_pos_1601': {'bp': 116425.0, 'sum': 605326.0}, 'EL07_pos_1600': {'bp': 115431.0, 'sum': 566644.0}, 'EL09_pos_1601': {'bp': 112779.0, 'sum': 554163.0}, 'EL17_pos_1594': {'bp': 112357.0, 'sum': 631030.0}, 'EL13_pos_1601': {'bp': 111604.0, 'sum': 615276.0}, 'EL11_pos_1601': {'bp': 102878.0, 'sum': 555298.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 129.102485
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 129.102240; int 35.057; delta(ppm) 0.772304
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 172.133258; int 20.030; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C6H12N2O; [M+H]+; delta(ppm) -0.046840
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C6H9NO; [M+NH4]+; delta(ppm) -0.036014
COMMENT: PROPOSED_MF MS-FINDER 3.567; C6H12N2O; [M+H]+; delta(ppm) -0.049972
COMMENT: PROPOSED_MF MS-FINDER 3.466; C6H9NO; [M+NH4]+; delta(ppm) -0.049972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.236; C6H9NO; [M+H3N+H]+; delta(ppm) -0.049972
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.236; C6H12N2O; [M+H]+; delta(ppm) -0.049972
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9NO; [M+H3N+H]+; delta(ppm) -0.049972
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+H]+; delta(ppm) -0.049972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.177; C6H9NO; [M+H3N+H]+; delta(ppm) -0.049972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.177; C6H12N2O; [M+H]+; delta(ppm) -0.049972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.716; C4H7N4; [M+H3N+H]+; delta(ppm) 10.350138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.716; C4H10N5; [M+H]+; delta(ppm) 10.350138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9NO; [M+H3N+H]+; delta(ppm) -0.049972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+H]+; delta(ppm) -0.049972
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; DPBWFNDFMCCGGJ-UHFFFAOYSA-N; C6H12N2O; Massbank:AU223001 4-PiperidinecarboxamideIsonipecotamidepiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+H]+; NC(=O)[C@@H]1CCCNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.673; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+H]+; N[C@H]1CCCCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+H]+; C1CCN(CC1)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+H]+; CC1CCCN1C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+H]+; C1CCN(C1)CC(=O)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; BVOCPVIXARZNQN-RXMQYKEDSA-N; [M+H]+; (R)-nipecotamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; DQBQWWSFRPLIAX-UHFFFAOYSA-N; [M+NH4]+; 5-Acetyl-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; ZIOLCZCJJJNOEJ-UHFFFAOYSA-N; [M+NH4]+; UNPD38575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; OYVDXEVJHXWJAE-UHFFFAOYNA-N; [M+NH4]+; 5-Ethenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; QJSGRDRVYCRQEW-UHFFFAOYSA-N; [M+H]+; UNPD70276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; FUWRNKPZYXVMOZ-UHFFFAOYSA-N; [M+NH4]+; 5-Imino-2-methyl-1-cyclopenten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; WHNWPMSKXPGLAX-UHFFFAOYSA-N; [M+NH4]+; N-Vinyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; NSFPJVJQYCOMBV-UHFFFAOYSA-N; [M+H]+; 6-aminohexanoylazanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; CMFWLOPIOWBYCM-UHFFFAOYSA-N; [M+NH4]+; N-Acetyl-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; BUDPEUONKOXMQX-GORDUTHDSA-N; [M+NH4]+; UNPD11979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; ZEKCQHIPQALHSP-UHFFFAOYSA-N; [M+NH4]+; 1-(2,3-dihydro-1H-pyrrol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; ADZAHAGYKIKDBM-UHFFFAOYSA-N; [M+NH4]+; CNP0427063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; ZLLASJMIAQWDJH-UHFFFAOYSA-N; [M+NH4]+; 5-Ethyl-4-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; ZRLDBDZSLLGDOX-UHFFFAOYSA-N; [M+NH4]+; Trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; LSCVJPYMXOAEPX-UHFFFAOYSA-N; [M+NH4]+; 2-(oxolan-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; ADIDFXCLFPHHLE-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-5-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; FLRAVPRRUDBVKJ-UHFFFAOYSA-N; [M+NH4]+; 4-Ethyl-2-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; KVHQALCDTOJIBP-UHFFFAOYSA-N; [M+NH4]+; 5-Ethyl-2-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; SRXOCFLMVTXDRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Ethyl-4-methyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; UYCTVHPXUZNWSQ-UHFFFAOYSA-N; [M+NH4]+; UNPD28023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIOLCZCJJJNOEJ-UHFFFAOYSA-N; [M+NH4]+; UNPD38575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FUWRNKPZYXVMOZ-UHFFFAOYSA-N; [M+NH4]+; 5-Imino-2-methyl-1-cyclopenten-1-ol
