ACCESSION: MSBNK-SMB_Measured-HSA015P0169002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL08_pos_1721': {'bp': 91799.0, 'sum': 961822.0}, 'EL12_pos_1727': {'bp': 91632.0, 'sum': 1040239.0}, 'EL23_pos_1720': {'bp': 91103.0, 'sum': 990020.0}, 'EL10_pos_1720': {'bp': 90687.0, 'sum': 915183.0}, 'EL16_pos_1727': {'bp': 89962.0, 'sum': 998307.0}, 'EL04_pos_1732': {'bp': 89562.0, 'sum': 898587.0}, 'EL07_pos_1720': {'bp': 87277.0, 'sum': 904053.0}, 'EL24_pos_1733': {'bp': 86038.0, 'sum': 955876.0}, 'EL06_pos_1727': {'bp': 85975.0, 'sum': 924996.0}, 'EL15_pos_1726': {'bp': 85943.0, 'sum': 918639.0}, 'EL13_pos_1726': {'bp': 84182.0, 'sum': 862276.0}, 'EL09_pos_1736': {'bp': 83819.0, 'sum': 917591.0}, 'EL11_pos_1725': {'bp': 83643.0, 'sum': 864000.0}, 'EL05_pos_1744': {'bp': 74905.0, 'sum': 867428.0}, 'EL01_pos_1733': {'bp': 74382.0, 'sum': 727163.0}, 'EL18_pos_1733': {'bp': 73905.0, 'sum': 744837.0}, 'EL17_pos_1724': {'bp': 73440.0, 'sum': 843645.0}, 'EL20_pos_1733': {'bp': 67859.0, 'sum': 732089.0}, 'EL19_pos_1750': {'bp': 66629.0, 'sum': 782485.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 169.133677
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 169.133471; int 18.489; delta(ppm) 0.878227
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C9H16N2O; [M+H]+; delta(ppm) -0.374719
COMMENT: PROPOSED_MF MS-FINDER 2.564; C9H16N2O; [M+H]+; delta(ppm) -0.375911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.661; C9H16N2O; [M+H]+; delta(ppm) -0.375911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N2O; [M+H]+; delta(ppm) -0.375911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.635; C9H16N2O; [M+H]+; delta(ppm) -0.375911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.291; C7H14N5; [M+H]+; delta(ppm) 7.562632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.336; C2H13FN8; [M+H]+; delta(ppm) 8.745206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N2O; [M+H]+; delta(ppm) -0.375911
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; FIWXXQWEVIQSAB-KOZASPTCNA-N; [M+H]+; CN(C)C1[C@H]2CN3CCC(O2)[C@H]13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; WRABZUCKFZQQSB-UHFFFAOYSA-N; [M+H]+; O=C1NCCCCC1NC(=C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; DFDAEJDUOXMUQR-UHFFFAOYSA-N; [M+H]+; CCC(C)(CC)C1=NOC(N)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.285; SEAFEAVYMRMRKP-BDAKNGLRSA-N; [M+H]+; CC(=O)N[C@@H]1CCN2CCC[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; UHVTUFQEEKVMFP-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-propyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; FIWXXQWEVIQSAB-KOZASPTCNA-N; [M+H]+; N-Methylloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; GDBYQVISSUULNM-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethyl-4,5-dihydro-1H-pyrazol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; QBBCDCAKMDTCPG-UHFFFAOYSA-N; [M+H]+; CNP0442083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; WRABZUCKFZQQSB-UHFFFAOYSA-N; [M+H]+; (s)-3-(prop-1-en-2-ylamino)azepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; VVWHSKRBMDNHNT-UHFFFAOYSA-N; [M+H]+; CNP0447192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; CDOWWLAUOWFXOK-UHFFFAOYSA-N; [M+H]+; CNP0429152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; SEAFEAVYMRMRKP-BDAKNGLRSA-N; [M+H]+; UNPD228104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; DFDAEJDUOXMUQR-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-1-methylpropyl)-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIWXXQWEVIQSAB-KOZASPTCNA-N; [M+H]+; N-Methylloline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; GDBYQVISSUULNM-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5-trimethyl-4,5-dihydro-1H-pyrazol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; WRABZUCKFZQQSB-UHFFFAOYSA-N; [M+H]+; (s)-3-(prop-1-en-2-ylamino)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; CDOWWLAUOWFXOK-UHFFFAOYSA-N; [M+H]+; CNP0429152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; SEAFEAVYMRMRKP-BDAKNGLRSA-N; [M+H]+; UNPD228104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; UHVTUFQEEKVMFP-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-propyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DFDAEJDUOXMUQR-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-1-methylpropyl)-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; QBBCDCAKMDTCPG-UHFFFAOYSA-N; [M+H]+; CNP0442083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; VVWHSKRBMDNHNT-UHFFFAOYSA-N; [M+H]+; CNP0447192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.396; ACFYUJLIWIDSFM-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.274; NWIPHMJDAVGBOX-UHFFFAOYSA-N; [M+H]+; N-piperidin-4-ylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.182; CCWNMBJRWFCCOD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-4-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.149; HDLWINONZUFKQV-QMMMGPOBSA-N; [M+H]+; pyrrolidin-1-yl-[(2S)-pyrrolidin-2-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; XTZPBUFHOVLKQR-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; DFDAEJDUOXMUQR-UHFFFAOYSA-N; [M+H]+; 3-(3-methylpentan-3-yl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; GCYSQXZPDQBVCH-UHFFFAOYSA-N; [M+H]+; (4-aminopiperidin-1-yl)-cyclopropylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; JTWGSQNWXVCXLD-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,8-diazaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; HPTQKSXAQBHFKL-UHFFFAOYSA-N; [M+H]+; dipyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; FIWXXQWEVIQSAB-UYXSQOIJSA-N; [M+H]+; (1R,3S,7S,8R)-N,N-dimethyl-2-oxa-6-azatricyclo[4.2.1.03,7]nonan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QDXAVRONVWFXQW-UHFFFAOYSA-N; [M+H]+; 3-oxa-6-azatricyclo[6.1.1.01,6]decan-4-ylmethanamine
