ACCESSION: MSBNK-SMB_Measured-HSA015P0128023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'EL19_pos_2192': {'bp': 75259.0, 'sum': 541727.0}, 'EL23_pos_2072': {'bp': 34178.0, 'sum': 332844.0}, 'EL23_pos_2294': {'bp': 35975.0, 'sum': 348669.0}, 'EL24_pos_2203': {'bp': 38239.0, 'sum': 359788.0}, 'EL02_pos_2360': {'bp': 39443.0, 'sum': 464234.0}, 'EL23_pos_2239': {'bp': 48785.0, 'sum': 450008.0}, 'EL15_pos_2239': {'bp': 49534.0, 'sum': 449471.0}, 'EL19_pos_2252': {'bp': 51204.0, 'sum': 462191.0}, 'EL22_pos_2236': {'bp': 69765.0, 'sum': 558445.0}, 'EL07_pos_2173': {'bp': 48323.0, 'sum': 419424.0}, 'EL22_pos_2295': {'bp': 53957.0, 'sum': 499322.0}, 'EL17_pos_2218': {'bp': 54414.0, 'sum': 432238.0}, 'EL20_pos_2186': {'bp': 61050.0, 'sum': 455520.0}, 'EL02_pos_2245': {'bp': 73271.0, 'sum': 546311.0}, 'EL12_pos_2288': {'bp': 38334.0, 'sum': 395728.0}, 'EL05_pos_2215': {'bp': 44093.0, 'sum': 433457.0}, 'EL09_pos_2191': {'bp': 47974.0, 'sum': 391086.0}, 'EL02_pos_2299': {'bp': 51335.0, 'sum': 480251.0}, 'EL09_pos_2083': {'bp': 63666.0, 'sum': 472146.0}, 'EL04_pos_2173': {'bp': 68498.0, 'sum': 461934.0}, 'EL06_pos_2180': {'bp': 40125.0, 'sum': 436564.0}, 'EL21_pos_2223': {'bp': 57980.0, 'sum': 447084.0}, 'EL13_pos_2211': {'bp': 55989.0, 'sum': 444874.0}, 'EL10_pos_2251': {'bp': 37600.0, 'sum': 375535.0}, 'EL04_pos_2236': {'bp': 34702.0, 'sum': 375879.0}, 'EL14_pos_2432': {'bp': 28923.0, 'sum': 285920.0}, 'EL08_pos_2203': {'bp': 64315.0, 'sum': 455422.0}, 'EL10_pos_2191': {'bp': 56484.0, 'sum': 407518.0}, 'EL12_pos_2229': {'bp': 51671.0, 'sum': 441888.0}, 'EL11_pos_2192': {'bp': 47827.0, 'sum': 400284.0}, 'EL01_pos_2293': {'bp': 43204.0, 'sum': 422005.0}, 'EL20_pos_2306': {'bp': 34237.0, 'sum': 378043.0}, 'EL24_pos_2085': {'bp': 33459.0, 'sum': 371580.0}, 'EL14_pos_2258': {'bp': 64473.0, 'sum': 501061.0}, 'EL14_pos_2378': {'bp': 39572.0, 'sum': 391293.0}, 'EL18_pos_2239': {'bp': 55314.0, 'sum': 452442.0}, 'EL01_pos_2239': {'bp': 54175.0, 'sum': 447440.0}, 'EL14_pos_2318': {'bp': 47103.0, 'sum': 393207.0}, 'EL16_pos_2150': {'bp': 40086.0, 'sum': 404872.0}, 'EL08_pos_2263': {'bp': 48753.0, 'sum': 448878.0}}
COMMENT: RETENTION_TIME_STDEV 0.116
COMMENT: PRECURSOR_M/Z_RAW 128.107239
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 96.579; delta(ppm) 0.806348
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.110348; int 6.870; cor 0.697
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C7H13NO; [M+H]+; delta(ppm) -0.118018
COMMENT: PROPOSED_MF MS-FINDER 3.515; C7H13NO; [M+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.467; C7H13NO; [M+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.058; C7H13NO; [M+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.191; C5H11N4; [M+H]+; delta(ppm) 10.360102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.120805
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; CC(=O)N1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.716; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; CC1CCCN(C1=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.684; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; OC1C[N@@]2CC[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
