ACCESSION: MSBNK-SMB_Measured-HSA015P0194013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL10_pos_4365': {'bp': 112009.0, 'sum': 688631.0}, 'EL09_pos_4448': {'bp': 110477.0, 'sum': 673251.0}, 'EL13_pos_4113': {'bp': 97823.0, 'sum': 594685.0}, 'EL23_pos_4298': {'bp': 91572.0, 'sum': 559299.0}, 'EL13_pos_4172': {'bp': 94544.0, 'sum': 585658.0}, 'EL13_pos_4289': {'bp': 77528.0, 'sum': 451288.0}, 'EL22_pos_3899': {'bp': 83720.0, 'sum': 658697.0}, 'EL23_pos_4244': {'bp': 89603.0, 'sum': 544011.0}, 'EL12_pos_4527': {'bp': 92991.0, 'sum': 626775.0}, 'EL14_pos_4521': {'bp': 94867.0, 'sum': 583600.0}, 'EL10_pos_4484': {'bp': 90471.0, 'sum': 561751.0}, 'EL10_pos_4425': {'bp': 97013.0, 'sum': 638542.0}, 'EL14_pos_4462': {'bp': 103373.0, 'sum': 616717.0}, 'EL22_pos_4041': {'bp': 81939.0, 'sum': 617381.0}, 'EL20_pos_3494': {'bp': 82987.0, 'sum': 549408.0}, 'EL12_pos_4407': {'bp': 84488.0, 'sum': 622798.0}, 'EL23_pos_4125': {'bp': 97446.0, 'sum': 708433.0}, 'EL22_pos_3983': {'bp': 83745.0, 'sum': 611541.0}, 'EL22_pos_3838': {'bp': 82126.0, 'sum': 664267.0}, 'EL19_pos_3814': {'bp': 71192.0, 'sum': 570204.0}, 'EL12_pos_4347': {'bp': 99172.0, 'sum': 690323.0}, 'EL23_pos_4414': {'bp': 94477.0, 'sum': 614658.0}, 'EL19_pos_3503': {'bp': 78060.0, 'sum': 568762.0}, 'EL09_pos_4509': {'bp': 91954.0, 'sum': 630263.0}, 'EL14_pos_4402': {'bp': 94538.0, 'sum': 649396.0}, 'EL17_pos_3670': {'bp': 90333.0, 'sum': 600935.0}}
COMMENT: RETENTION_TIME_STDEV 0.522
COMMENT: PRECURSOR_M/Z_RAW 194.117793
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 194.117544; int 68.488; delta(ppm) 0.934272
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C11H15NO2; [M+H]+; delta(ppm) -0.036249
COMMENT: PROPOSED_MF MS-FINDER 4.088; C11H15NO2; [M+H]+; delta(ppm) -0.036894
COMMENT: PROPOSED_MF MS-FINDER 1.710; C4H15N7S; [M+H]+; delta(ppm) -3.569794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.386; C11H15NO2; [M+H]+; delta(ppm) -0.036894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) -0.036894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.360; C11H15NO2; [M+H]+; delta(ppm) -0.036894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.570; C8H16FNO3; [M+H]+; delta(ppm) -5.923261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.498; C8H18ClN2O; [M+H]+; delta(ppm) -110034.430678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.997; C6H14FN4O2; [M+H]+; delta(ppm) 0.993460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.549; C5H15BN2O5; [M+H]+; delta(ppm) 54382.850428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.143; C9H13N4O; [M+H]+; delta(ppm) 6.879909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.146; C4H12FN7O; [M+H]+; delta(ppm) 7.910277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.980; C7H18N2O2P; [M+H]+; delta(ppm) -1.629242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.455; C5H16N5OP; [M+H]+; delta(ppm) 5.287539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.336; C6H16ClN5; [M+H]+; delta(ppm) -110028.952307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) -0.036894
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; C[C@H]1N(C)CCC2=CC(O)=C(O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.804; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(CCN(C)C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.769; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; CN(C)CC1=C(O)C=CC(=C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; C[C@H]1N(C)CCC2=C1C=CC(O)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; CNC(C)CC1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.577; VIFWHZYHQSVJGD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; BOZPTHCSOXMEHQ-UHFFFAOYSA-N; [M+H]+; UNPD17365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; LLYKXHAEYFJRQZ-UHFFFAOYSA-N; [M+H]+; N-Methylphenacetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; ISLRAQPEXPIKDJ-NSHDSACASA-N; [M+H]+; 3-Amino-4-Oxybenzyl-2-Butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; AXNCKQLSNLIGOA-UHFFFAOYSA-N; [M+H]+; UNPD167663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
