ACCESSION: MSBNK-SMB_Measured-HSA015P0209000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'EL03_pos_10474': {'bp': 95705.0, 'sum': 1031619.0}, 'Blanc1-pos_10815': {'bp': 60210.0, 'sum': 647471.0}, 'EL15_pos_10558': {'bp': 59172.0, 'sum': 534962.0}, 'EL08_pos_10517': {'bp': 57868.0, 'sum': 550448.0}, 'EL21_pos_10545': {'bp': 56903.0, 'sum': 548330.0}, 'EL17_pos_10540': {'bp': 56612.0, 'sum': 520414.0}, 'EL02_pos_10612': {'bp': 55158.0, 'sum': 535549.0}, 'EL14_pos_10535': {'bp': 54353.0, 'sum': 510562.0}, 'EL16_pos_10521': {'bp': 53037.0, 'sum': 503337.0}, 'EL05_pos_10593': {'bp': 52938.0, 'sum': 469912.0}, 'EL01_pos_10511': {'bp': 52502.0, 'sum': 477289.0}, 'EL13_pos_10533': {'bp': 52259.0, 'sum': 458665.0}, 'EL18_pos_10509': {'bp': 50517.0, 'sum': 491208.0}, 'EL23_pos_10529': {'bp': 50226.0, 'sum': 466434.0}, 'EL19_pos_10612': {'bp': 50051.0, 'sum': 520105.0}, 'EL04_pos_10504': {'bp': 49199.0, 'sum': 489252.0}, 'EL12_pos_10563': {'bp': 48696.0, 'sum': 511149.0}, 'EL24_pos_10517': {'bp': 48022.0, 'sum': 474792.0}, 'EL22_pos_10642': {'bp': 47994.0, 'sum': 495783.0}, 'EL07_pos_10522': {'bp': 47415.0, 'sum': 499342.0}, 'EL20_pos_10523': {'bp': 47357.0, 'sum': 463230.0}, 'EL11_pos_10516': {'bp': 46751.0, 'sum': 449360.0}, 'EL10_pos_10510': {'bp': 46054.0, 'sum': 451211.0}, 'Blanc3-pos_10445': {'bp': 45652.0, 'sum': 419077.0}, 'EL06_pos_10553': {'bp': 45116.0, 'sum': 473543.0}, 'Blanc2-pos_10432': {'bp': 41013.0, 'sum': 393557.0}, 'EL09_pos_10527': {'bp': 35205.0, 'sum': 376245.0}, 'EL21_pos_10598': {'bp': 29505.0, 'sum': 316868.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 209.153835
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 209.153626; int 44.813; delta(ppm) 1.045807
COMMENT: PROPOSED_CHARGE_STATE +1; mz 210.157043; int 5.925; cor 0.714
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 226.180032; int 143.519; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C13H20O2; [M+H]+; delta(ppm) 0.096086
COMMENT: PROPOSED_MF MS-FINDER 3.540; C13H20O2; [M+H]+; delta(ppm) 0.094123
COMMENT: PROPOSED_MF MS-FINDER 1.988; C6H20N6S; [M+H]+; delta(ppm) -3.184799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 78.905; C13H20O2; [M+H]+; delta(ppm) 0.094123
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20O2; [M+H]+; delta(ppm) 0.094123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.084; C13H20O2; [M+H]+; delta(ppm) 0.094123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.650; C10H21FO3; [M+H]+; delta(ppm) -5.369076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.412; C11H18N3O; [M+H]+; delta(ppm) 6.513674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.934; C9H23NO2P; [M+H]+; delta(ppm) -1.383751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.441; C6H17FN6O; [M+H]+; delta(ppm) 7.469969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.082; C8H21ClN4; [M+H]+; delta(ppm) -102933.055754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.356; C8H22N3OS; [M+H]+; delta(ppm) -9.604226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.199; C5H20N6OSi; [M+H]+; delta(ppm) -234145.001297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.349; C7H21N4OP; [M+H]+; delta(ppm) 5.035781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.808; C6H20N6S; [M+H]+; delta(ppm) -3.184799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H20O2; [M+H]+; delta(ppm) 0.094123
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; DFVXNZOMAOGTBL-UHFFFAOYNA-N; [M+H]+; CCC(=O)OC1CC(CC=C1C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.514; UYACSVLHQPEITQ-DHZHZOJONA-N; [M+H]+; CCC(=O)OC\C(C)=C\C(C=C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.503; QPSDEVHCBILQEK-HIJVLJHENA-N; [M+H]+; C[C@H](O)C\C=C\C=C\[C@H](O)C\C=C\C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.462; GWMOXKKOTKUURW-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC=CCC=CCC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.435; NWUPGTXURLYYPJ-UHFFFAOYSA-N; [M+H]+; O=CCCC1(C(=C)C2CC1CC2CO)C
