ACCESSION: MSBNK-SMB_Measured-HSA015P0269001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL03_pos_9421': {'bp': 1809034.0, 'sum': 16361194.0}, 'EL02_pos_9607': {'bp': 139428.0, 'sum': 1280177.0}, 'EL19_pos_9596': {'bp': 127959.0, 'sum': 1305545.0}, 'EL22_pos_9613': {'bp': 122451.0, 'sum': 1301484.0}, 'EL05_pos_9583': {'bp': 98552.0, 'sum': 1050197.0}, 'EL12_pos_9572': {'bp': 59417.0, 'sum': 633931.0}, 'EL15_pos_9560': {'bp': 50122.0, 'sum': 539196.0}, 'EL09_pos_9512': {'bp': 48284.0, 'sum': 505414.0}, 'EL22_pos_10130': {'bp': 44673.0, 'sum': 630526.0}, 'EL07_pos_9503': {'bp': 42348.0, 'sum': 454139.0}, 'EL01_pos_9495': {'bp': 40541.0, 'sum': 441944.0}, 'EL18_pos_9503': {'bp': 38652.0, 'sum': 424896.0}, 'EL08_pos_9503': {'bp': 37800.0, 'sum': 455109.0}, 'Blanc3-pos_9442': {'bp': 37078.0, 'sum': 358999.0}, 'EL19_pos_10099': {'bp': 33841.0, 'sum': 576729.0}, 'EL10_pos_9490': {'bp': 33832.0, 'sum': 350928.0}, 'EL06_pos_10051': {'bp': 33623.0, 'sum': 514959.0}, 'EL16_pos_9508': {'bp': 32224.0, 'sum': 412741.0}, 'EL11_pos_9495': {'bp': 31587.0, 'sum': 345772.0}, 'EL12_pos_9633': {'bp': 28799.0, 'sum': 403969.0}, 'EL19_pos_9657': {'bp': 26487.0, 'sum': 364129.0}, 'EL23_pos_9507': {'bp': 25854.0, 'sum': 280798.0}, 'EL17_pos_9519': {'bp': 25462.0, 'sum': 315637.0}, 'Blanc2-pos_9419': {'bp': 25082.0, 'sum': 296804.0}, 'EL22_pos_9677': {'bp': 24089.0, 'sum': 380289.0}, 'EL20_pos_9502': {'bp': 22695.0, 'sum': 289495.0}, 'EL04_pos_9489': {'bp': 20728.0, 'sum': 290381.0}, 'EL06_pos_9532': {'bp': 20628.0, 'sum': 312154.0}, 'EL14_pos_9520': {'bp': 20521.0, 'sum': 290243.0}, 'EL24_pos_9497': {'bp': 19897.0, 'sum': 269134.0}, 'EL13_pos_9513': {'bp': 19660.0, 'sum': 295334.0}, 'EL16_pos_9599': {'bp': 18776.0, 'sum': 230537.0}, 'EL21_pos_9574': {'bp': 17997.0, 'sum': 275157.0}, 'EL10_pos_9586': {'bp': 17865.0, 'sum': 224547.0}, 'EL23_pos_9593': {'bp': 17680.0, 'sum': 219036.0}, 'EL18_pos_9586': {'bp': 13817.0, 'sum': 204903.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 269.211227
COMMENT: PRECURSOR_M/Z_STDEV 0.000087
COMMENT: PRECURSOR_IN_MS1 mz 269.211242; int 92.879; delta(ppm) 1.488164
COMMENT: PROPOSED_CHARGE_STATE +1; mz 270.214542; int 15.490; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C16H28O3; [M+H]+; delta(ppm) 0.402679
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C10H29N4O2P; [M+H]+; delta(ppm) 4.257954
COMMENT: PROPOSED_MF MS-FINDER 3.458; C16H28O3; [M+H]+; delta(ppm) 0.400462
COMMENT: PROPOSED_MF MS-FINDER 2.128; C9H28N6OS; [M+H]+; delta(ppm) -2.146977
COMMENT: PROPOSED_MF MS-FINDER 2.111; C10H29N4O2P; [M+H]+; delta(ppm) 4.239698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 137.715; C16H28O3; [M+H]+; delta(ppm) 0.400462
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.400462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.833; C16H28O3; [M+H]+; delta(ppm) 0.400462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.582; C14H26N3O2; [M+H]+; delta(ppm) 5.387889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.970; C10H12B9NO2; [M+H]+; delta(ppm) 503183.292829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.557; C19H26N; [M+H]+; delta(ppm) -9.554743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.997; C9H25FN6O2; [M+H]+; delta(ppm) 6.130845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.858; C15H32Si2; [M+H]+; delta(ppm) -191935.635993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.437; C16H29FSi; [M+H]+; delta(ppm) -191930.784760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.632; C8H27N7OP; [M+H]+; delta(ppm) 9.227163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.450; C7H26N9S; [M+H]+; delta(ppm) 2.840425
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.522; C2H20N16; [M+H]+; delta(ppm) -6.434268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.400462
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.670; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; CCCCCCCCCCCCC(=O)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.620; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC=CCC=CCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.601; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; CCCCCCCCC\C=C/C=C/[C@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.580; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; O=C1OCC(CC(=CCCC(C)CC)C)CC1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.573; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+H]+; CC(C)CCCCCCC#C\C=C/OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+H]+; UNPD657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+H]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
