ACCESSION: MSBNK-SMB_Measured-HSA015P0185054
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_452': {'bp': 549190.0, 'sum': 2064246.0}, 'Blanc1-pos_997': {'bp': 160416.0, 'sum': 954327.0}, 'Blanc1-pos_878': {'bp': 168983.0, 'sum': 1046681.0}, 'Blanc1-pos_758': {'bp': 242414.0, 'sum': 1262319.0}, 'Blanc1-pos_698': {'bp': 279326.0, 'sum': 1402638.0}, 'Blanc1-pos_1057': {'bp': 140576.0, 'sum': 875318.0}, 'Blanc1-pos_578': {'bp': 398143.0, 'sum': 1702902.0}, 'Blanc1-pos_518': {'bp': 488496.0, 'sum': 1811137.0}, 'Blanc1-pos_638': {'bp': 344825.0, 'sum': 1579229.0}, 'Blanc1-pos_818': {'bp': 209200.0, 'sum': 1155603.0}, 'Blanc1-pos_938': {'bp': 158270.0, 'sum': 994803.0}}
COMMENT: RETENTION_TIME_STDEV 0.302
COMMENT: PRECURSOR_M/Z_RAW 185.115072
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 185.114824; int 276.291; delta(ppm) 0.833435
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.118385; int 22.974; cor 0.873
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132842; int 753.456; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 180.159358; int 18.523; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132842; int 753.456; cor 0.918
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 179.106563; int 58.022; cor 0.855
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 223.205600; int 5.372; cor 0.855
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 120.088820; int 93.360; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C8H18O3; [M+Na]+; delta(ppm) 0.104857
COMMENT: PROPOSED_MF MS-FINDER 3.390; C8H18O3; [M+Na]+; delta(ppm) 51023.704563
COMMENT: PROPOSED_MF MS-FINDER 2.671; C2H6N4O; [M+2ACN+H]+; delta(ppm) 434281.408273
COMMENT: PROPOSED_MF MS-FINDER 2.429; C6H12N6O; [M+H]+; delta(ppm) 1.585607
COMMENT: PROPOSED_MF MS-FINDER 2.020; C6H20N2S2; [M+H]+; delta(ppm) 4.115923
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.039; C8H18O3; [M+Na]+; delta(ppm) 51023.704563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.184; C8H15F3O; [M+H]+; delta(ppm) 0.288835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.704563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.288835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.409; C8H18O3; [M+Na]+; delta(ppm) 51023.704563
