ACCESSION: MSBNK-SMB_Measured-HSA015P0267003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL22_pos_9837': {'bp': 98576.0, 'sum': 953781.0}, 'EL02_pos_9819': {'bp': 85153.0, 'sum': 872538.0}, 'EL12_pos_9783': {'bp': 85011.0, 'sum': 730253.0}, 'EL05_pos_9801': {'bp': 82042.0, 'sum': 813145.0}, 'EL19_pos_9814': {'bp': 80621.0, 'sum': 801557.0}, 'EL06_pos_9773': {'bp': 71944.0, 'sum': 651740.0}, 'EL21_pos_9767': {'bp': 63881.0, 'sum': 611220.0}, 'EL15_pos_9779': {'bp': 57769.0, 'sum': 582819.0}, 'EL20_pos_9743': {'bp': 51204.0, 'sum': 509915.0}, 'EL07_pos_9743': {'bp': 40790.0, 'sum': 431294.0}, 'EL14_pos_9767': {'bp': 34482.0, 'sum': 345731.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 267.195460
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 267.195461; int 53.982; delta(ppm) 1.440232
COMMENT: PROPOSED_CHARGE_STATE +1; mz 268.199030; int 8.502; cor 0.818
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 291.193468; int 5.448; cor 1.000
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 235.169174; int 135.231; cor 0.700
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 207.138002; int 2.497; cor 0.881
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C16H26O3; [M+H]+; delta(ppm) -0.037567
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C10H27N4O2P; [M+H]+; delta(ppm) 3.846903
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C10H24N3O2P; [M+NH4]+; delta(ppm) 4.117809
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C15H22O2; [M+CH3OH+H]+; delta(ppm) -0.034164
COMMENT: PROPOSED_MF SevenGoldenRules 4.382; C9H23N4OP; [M+CH3OH+H]+; delta(ppm) 4.381583
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C13H18O2; [M+IsoProp+H]+; delta(ppm) -2.711879
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C7H19N4OP; [M+IsoProp+H]+; delta(ppm) 2.304370
COMMENT: PROPOSED_MF MS-FINDER 3.455; C16H26O3; [M+H]+; delta(ppm) -0.037902
COMMENT: PROPOSED_MF MS-FINDER 3.364; C13H18O2; [M+IsoProp+H]+; delta(ppm) 122143.274627
COMMENT: PROPOSED_MF MS-FINDER 3.314; C15H22O2; [M+CH3OH+H]+; delta(ppm) -0.037902
COMMENT: PROPOSED_MF MS-FINDER 2.189; C10H27N4O2P; [M+H]+; delta(ppm) 3.830294
COMMENT: PROPOSED_MF MS-FINDER 2.061; C9H26N6OS; [M+H]+; delta(ppm) -2.604557
COMMENT: PROPOSED_MF MS-FINDER 2.045; C9H23N5OS; [M+NH4]+; delta(ppm) -2.604557
COMMENT: PROPOSED_MF MS-FINDER 2.020; C9H34N2S3; [M+H]+; delta(ppm) -0.851553
