ACCESSION: MSBNK-SMB_Measured-HSA015P0111029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_178': {'bp': 216374.0, 'sum': 1877972.0}, 'Blanc1-pos_635': {'bp': 173310.0, 'sum': 1667838.0}, 'Blanc1-pos_310': {'bp': 196861.0, 'sum': 1864417.0}, 'EL03_pos_130': {'bp': 175530.0, 'sum': 1464584.0}, 'Blanc1-pos_112': {'bp': 198550.0, 'sum': 2017806.0}, 'Blanc1-pos_49': {'bp': 202919.0, 'sum': 1958922.0}, 'Blanc1-pos_245': {'bp': 213771.0, 'sum': 2000728.0}, 'Blanc1-pos_376': {'bp': 209594.0, 'sum': 1817179.0}, 'Blanc1-pos_513': {'bp': 201460.0, 'sum': 1772780.0}, 'Blanc1-pos_448': {'bp': 206280.0, 'sum': 1886450.0}, 'Blanc1-pos_881': {'bp': 133457.0, 'sum': 1306844.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 111.080851
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 111.080412; int 29.775; delta(ppm) 0.674666
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 143.106706; int 65.519; cor 0.882
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 139.111721; int 29.635; cor 0.736
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.080400; int 1.644; cor 0.633
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 83.049128; int 44.785; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C7H10O; [M+H]+; delta(ppm) -0.272546
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C6H6; [M+CH3OH+H]+; delta(ppm) -0.358759
COMMENT: PROPOSED_MF MS-FINDER 3.442; C7H10O; [M+H]+; delta(ppm) -0.273432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.357; C7H10O; [M+H]+; delta(ppm) -0.273432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.760; C3H7FO; [M+CH4O+H]+; delta(ppm) -10.560047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.655; C6H6; [M+CH4O+H]+; delta(ppm) -0.273432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H]+; delta(ppm) -0.273432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.926; C6H6; [M+CH4O+H]+; delta(ppm) -0.273432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.074; C3H7FO; [M+CH4O+H]+; delta(ppm) -10.560047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.720; C6H6; [M+CH4O+H]+; delta(ppm) -0.273432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.720; C7H10O; [M+H]+; delta(ppm) -0.273432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.069; C3H7FO; [M+CH4O+H]+; delta(ppm) -10.560047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.752; C3H3B2F; [M+CH4O+H]+; delta(ppm) 219921.591464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.752; C4H7B2FO; [M+H]+; delta(ppm) 219921.591464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.036; C3H5N2; [M+C2H3N+H]+; delta(ppm) 11.814020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.858; CH5FN3; [M+CH4O+H]+; delta(ppm) 1.527155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.936; C7H6B2; [M+H]+; delta(ppm) 219936.900453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.036; C5H8N3; [M+H]+; delta(ppm) 11.814020
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.156; C2H9NP; [M+CH4O+H]+; delta(ppm) -3.056119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5N2; [M+C2H3N+H]+; delta(ppm) 11.814020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6; [M+CH4O+H]+; delta(ppm) -0.273432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H]+; delta(ppm) -0.273432
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.061; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+H]+; CCC1=CC(=O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.969; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+H]+; O=C1C=CCC1CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.964; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+H]+; O=CC1CCC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.908; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+H]+; O=C1C[C@@H]2CC[C@H]1C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; NKLCHDQGUHMCGL-UHFFFAOYSA-N; [M+H]+; C1CCC(=C=O)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+H]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+H]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+H]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+H]+; 1-cyclohexene-1-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+H]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+H]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; DCFDVJPDXYGCOK-UHFFFAOYNA-N; [M+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; KMTDBJYJLPMQIB-UHFFFAOYSA-N; [M+H]+; 2-(cyclopent-3-en-1-yl)acetaldehyde
