ACCESSION: MSBNK-SMB_Measured-HSA015P0192007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'EL02_pos_6712': {'bp': 311332.0, 'sum': 1749426.0}, 'EL02_pos_7133': {'bp': 302043.0, 'sum': 1578968.0}, 'EL02_pos_7010': {'bp': 290710.0, 'sum': 1600159.0}, 'EL05_pos_6514': {'bp': 289072.0, 'sum': 1552789.0}, 'EL02_pos_7070': {'bp': 287406.0, 'sum': 1573888.0}, 'EL02_pos_7259': {'bp': 286581.0, 'sum': 1534543.0}, 'EL02_pos_6772': {'bp': 284670.0, 'sum': 1572062.0}, 'EL02_pos_6471': {'bp': 282446.0, 'sum': 1617684.0}, 'EL02_pos_7199': {'bp': 281663.0, 'sum': 1525083.0}, 'EL02_pos_6651': {'bp': 281454.0, 'sum': 1532082.0}, 'EL02_pos_6591': {'bp': 280299.0, 'sum': 1575446.0}, 'EL02_pos_6532': {'bp': 280030.0, 'sum': 1620087.0}, 'EL02_pos_7385': {'bp': 279867.0, 'sum': 1445056.0}, 'EL02_pos_6951': {'bp': 279131.0, 'sum': 1529787.0}, 'EL05_pos_6599': {'bp': 276460.0, 'sum': 1471695.0}, 'EL02_pos_6831': {'bp': 275420.0, 'sum': 1568048.0}, 'EL05_pos_6821': {'bp': 272264.0, 'sum': 1433451.0}, 'EL01_pos_6755': {'bp': 271103.0, 'sum': 1433662.0}, 'EL02_pos_6891': {'bp': 269944.0, 'sum': 1530867.0}, 'EL02_pos_7319': {'bp': 269928.0, 'sum': 1498862.0}, 'EL07_pos_6491': {'bp': 258570.0, 'sum': 1370196.0}, 'EL24_pos_6695': {'bp': 256695.0, 'sum': 1396595.0}, 'EL24_pos_6449': {'bp': 256332.0, 'sum': 1383888.0}, 'EL01_pos_7115': {'bp': 253580.0, 'sum': 1372624.0}, 'EL11_pos_6629': {'bp': 251636.0, 'sum': 1302358.0}, 'EL24_pos_6568': {'bp': 250849.0, 'sum': 1356532.0}, 'EL01_pos_7054': {'bp': 250279.0, 'sum': 1359822.0}, 'EL01_pos_6449': {'bp': 249995.0, 'sum': 1343988.0}, 'EL04_pos_6737': {'bp': 249033.0, 'sum': 1346980.0}, 'EL01_pos_6813': {'bp': 247856.0, 'sum': 1361305.0}, 'EL04_pos_6628': {'bp': 246884.0, 'sum': 1417701.0}, 'EL04_pos_6425': {'bp': 246544.0, 'sum': 1334389.0}, 'EL01_pos_7277': {'bp': 244546.0, 'sum': 1316822.0}, 'EL01_pos_6935': {'bp': 241042.0, 'sum': 1324913.0}, 'EL04_pos_6497': {'bp': 241025.0, 'sum': 1300906.0}, 'EL01_pos_6633': {'bp': 240513.0, 'sum': 1330168.0}, 'EL11_pos_6508': {'bp': 240067.0, 'sum': 1345170.0}, 'EL01_pos_6693': {'bp': 239028.0, 'sum': 1355961.0}, 'EL01_pos_6875': {'bp': 238614.0, 'sum': 1337413.0}, 'EL01_pos_6573': {'bp': 235239.0, 'sum': 1358042.0}, 'EL24_pos_6628': {'bp': 234805.0, 'sum': 1289186.0}, 'EL01_pos_6509': {'bp': 233470.0, 'sum': 1336894.0}, 'EL01_pos_6994': {'bp': 232026.0, 'sum': 1322842.0}, 'EL24_pos_6508': {'bp': 223066.0, 'sum': 1310346.0}, 'EL03_pos_6377': {'bp': 119180.0, 'sum': 786793.0}, 'EL03_pos_6443': {'bp': 116706.0, 'sum': 786986.0}, 'EL03_pos_6502': {'bp': 116393.0, 'sum': 814301.0}}
COMMENT: RETENTION_TIME_STDEV 0.424
COMMENT: PRECURSOR_M/Z_RAW 192.102051
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 192.101801; int 46.111; delta(ppm) 0.907469
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C11H13NO2; [M+H]+; delta(ppm) -0.539000
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C5H14N5OP; [M+H]+; delta(ppm) 4.871934
COMMENT: PROPOSED_MF MS-FINDER 3.396; C11H13NO2; [M+H]+; delta(ppm) -0.536684
COMMENT: PROPOSED_MF MS-FINDER 1.814; C4H13N7S; [M+H]+; delta(ppm) -4.106652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.089; C11H13NO2; [M+H]+; delta(ppm) -0.536684
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.205; C8H14FNO3; [M+H]+; delta(ppm) -6.484811
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.536684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.525; C11H13NO2; [M+H]+; delta(ppm) -0.536684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.595; C8H14FNO3; [M+H]+; delta(ppm) -6.484811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.111; C6H12FN4O2; [M+H]+; delta(ppm) 0.504481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.707; C9H11N4O; [M+H]+; delta(ppm) 6.452691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.684; C7H16N2O2P; [M+H]+; delta(ppm) -2.145738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.587; C8H16ClN2O; [M+H]+; delta(ppm) -111061.197855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.893; C4H10FN7O; [M+H]+; delta(ppm) 7.493871
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.220; C6H14ClN5; [M+H]+; delta(ppm) -111055.674764
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.853; C5H14N5OP; [M+H]+; delta(ppm) 4.843614
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.006; C4H13N7S; [M+H]+; delta(ppm) -4.106652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.536684
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=C(C(=O)C)C(=NC1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; CN1[C@H]2CC[C@@H]1C1=C(C2)OC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.301; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; CN1[C@@H]2CC[C@H]1C1=C(C2)C(=O)C=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; OC1=C(O)C=C(C=C1)C1=CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2N(C)CC1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; RIJNIVWHYSNSLQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; RPZKAJSERPDBAA-SNXDFRSANA-N; [M+H]+; UNPD201173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; OSCTXCOERRNGLW-UHFFFAOYSA-N; [M+H]+; idrocilamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; YMUDQRAMMLNXAE-UHFFFAOYSA-N; [M+H]+; CNP0449802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
