ACCESSION: MSBNK-SMB_Measured-HSA015P0202000
RECORD_TITLE: Characterized; 4-hydroxy-2,2,6,6-tetramethylpiperidine-1-ethanol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL03_pos_2693': {'bp': 497524.0, 'sum': 1609391.0}, 'EL01_pos_2143': {'bp': 306190.0, 'sum': 997904.0}, 'EL13_pos_2143': {'bp': 262109.0, 'sum': 884926.0}, 'EL02_pos_2091': {'bp': 184637.0, 'sum': 773807.0}, 'EL18_pos_2143': {'bp': 174178.0, 'sum': 654540.0}, 'EL14_pos_2150': {'bp': 153510.0, 'sum': 630188.0}, 'EL04_pos_2150': {'bp': 141356.0, 'sum': 569659.0}, 'EL06_pos_2143': {'bp': 137503.0, 'sum': 558194.0}, 'EL02_pos_2150': {'bp': 135829.0, 'sum': 662953.0}, 'EL11_pos_2143': {'bp': 135671.0, 'sum': 516809.0}, 'EL13_pos_2085': {'bp': 130183.0, 'sum': 529950.0}, 'EL04_pos_2091': {'bp': 127147.0, 'sum': 542261.0}, 'EL10_pos_2143': {'bp': 125699.0, 'sum': 551666.0}, 'EL05_pos_2144': {'bp': 124179.0, 'sum': 594580.0}, 'EL15_pos_2143': {'bp': 122895.0, 'sum': 580411.0}, 'EL08_pos_2144': {'bp': 121489.0, 'sum': 500858.0}, 'EL16_pos_2086': {'bp': 118932.0, 'sum': 557069.0}, 'EL14_pos_2093': {'bp': 117333.0, 'sum': 530507.0}, 'EL05_pos_2086': {'bp': 116148.0, 'sum': 596720.0}, 'EL17_pos_2079': {'bp': 115368.0, 'sum': 535391.0}, 'EL16_pos_2144': {'bp': 115007.0, 'sum': 507193.0}, 'EL09_pos_2093': {'bp': 112813.0, 'sum': 503942.0}, 'EL24_pos_2156': {'bp': 112796.0, 'sum': 502347.0}, 'EL22_pos_2104': {'bp': 112216.0, 'sum': 597313.0}, 'EL01_pos_2086': {'bp': 109438.0, 'sum': 486150.0}, 'EL24_pos_2098': {'bp': 106804.0, 'sum': 458535.0}, 'EL17_pos_2131': {'bp': 106471.0, 'sum': 508914.0}, 'EL23_pos_2091': {'bp': 104719.0, 'sum': 485547.0}, 'EL07_pos_2144': {'bp': 92545.0, 'sum': 435602.0}, 'EL18_pos_2086': {'bp': 88176.0, 'sum': 405449.0}, 'EL08_pos_2087': {'bp': 85395.0, 'sum': 457105.0}, 'EL07_pos_2086': {'bp': 81161.0, 'sum': 438995.0}, 'EL20_pos_2081': {'bp': 80468.0, 'sum': 448531.0}, 'EL15_pos_2087': {'bp': 79505.0, 'sum': 443842.0}, 'EL11_pos_2085': {'bp': 78841.0, 'sum': 393477.0}, 'EL10_pos_2087': {'bp': 76701.0, 'sum': 369915.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 202.180328
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 202.180104; int 71.770; delta(ppm) 1.090087
COMMENT: PROPOSED_CHARGE_STATE +1; mz 203.183879; int 8.618; cor 0.928
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 174.148776; int 6.264; cor 0.792
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 164.091777; int 7.169; cor 0.772
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C11H23NO2; [M+H]+; delta(ppm) -0.263455
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C8H15NO; [M+IsoProp+H]+; delta(ppm) -4.266031
COMMENT: PROPOSED_MF MS-FINDER 3.306; C8H15NO; [M+IsoProp+H]+; delta(ppm) 168020.255589
COMMENT: PROPOSED_MF MS-FINDER 3.297; C11H23NO2; [M+H]+; delta(ppm) -0.264205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.276; C11H23NO2; [M+H]+; delta(ppm) -0.264205
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H23NO2; [M+H]+; delta(ppm) -0.264205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.098; C11H23NO2; [M+H]+; delta(ppm) -0.264205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.325; C5H15N2O; [M+C4H6N2+H]+; delta(ppm) 6.376764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.325; C9H21N4O; [M+H]+; delta(ppm) 6.376764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H15N2O; [M+C4H6N2+H]+; delta(ppm) 6.376764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H23NO2; [M+H]+; delta(ppm) -0.264205
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; STEYNUVPFMIUOY-UHFFFAOYSA-N; C11H23NO2; Massbank:AU252106 4-Hydroxy-1-(2-hydroxyethyl)-2,2,6,6-tetramethylpiperidine1-Piperidineethanol, 4-hydroxy-2,2,6,6-tetramethyl-1-(2-hydroxyethyl)-2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.886; STEYNUVPFMIUOY-UHFFFAOYSA-N; [M+H]+; CC1(C)CC(O)CC(C)(C)N1CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; GUOSQNAUYHMCRU-UHFFFAOYSA-N; [M+H]+; NCCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.742; ANWCICBGKAHUEY-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; JECPTUXNSPVAST-UHFFFAOYNA-N; [M+H]+; CC(CC(O)=NCCO)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; DWHXNKJKNIHNOI-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCCCC(N)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; CYHOMWAPJJPNMW-INTDOSGANA-N; [M+IsoProp+H]+; Pseudotropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; JIWIONXENNGZDF-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1-(2,2-dimethyloxan-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; ADKXZIOQKHHDNQ-SVGMAFHSNA-N; [M+IsoProp+H]+; (+)-Hygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; OCHUGKAFISDSCN-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-methyl-5-(propan-2-yl)-3,4-dihydro-2H-oxazine
