ACCESSION: MSBNK-SMB_Measured-HSA015P0100010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'Blanc1-pos_10965': {'bp': 58331.0, 'sum': 427372.0}, 'Blanc3-pos_10456': {'bp': 25560.0, 'sum': 175540.0}, 'Blanc2-pos_10511': {'bp': 28706.0, 'sum': 194566.0}, 'Blanc3-pos_10577': {'bp': 30177.0, 'sum': 202762.0}, 'Blanc3-pos_10270': {'bp': 33287.0, 'sum': 165999.0}, 'EL11_pos_10529': {'bp': 35281.0, 'sum': 232764.0}, 'EL18_pos_10628': {'bp': 42657.0, 'sum': 305890.0}, 'EL17_pos_10718': {'bp': 44664.0, 'sum': 293790.0}, 'EL05_pos_10721': {'bp': 47997.0, 'sum': 351871.0}, 'EL05_pos_10544': {'bp': 48293.0, 'sum': 282216.0}, 'EL02_pos_10695': {'bp': 50676.0, 'sum': 314524.0}, 'Blanc2-pos_10337': {'bp': 28659.0, 'sum': 153858.0}, 'EL24_pos_10480': {'bp': 37402.0, 'sum': 230181.0}, 'EL05_pos_10660': {'bp': 37882.0, 'sum': 271285.0}, 'EL23_pos_10616': {'bp': 38576.0, 'sum': 310233.0}, 'EL01_pos_10541': {'bp': 38963.0, 'sum': 228186.0}, 'EL18_pos_10690': {'bp': 41652.0, 'sum': 325361.0}, 'EL17_pos_10541': {'bp': 42073.0, 'sum': 231922.0}, 'EL01_pos_10661': {'bp': 43098.0, 'sum': 312753.0}, 'EL13_pos_10653': {'bp': 43314.0, 'sum': 290067.0}, 'EL04_pos_10659': {'bp': 44456.0, 'sum': 308295.0}, 'EL05_pos_10486': {'bp': 48126.0, 'sum': 264232.0}, 'EL22_pos_10826': {'bp': 49517.0, 'sum': 413727.0}, 'EL02_pos_10751': {'bp': 51771.0, 'sum': 379599.0}, 'Blanc2-pos_10396': {'bp': 26779.0, 'sum': 160339.0}, 'Blanc2-pos_10450': {'bp': 32145.0, 'sum': 162980.0}, 'Blanc2-pos_10571': {'bp': 32283.0, 'sum': 218086.0}, 'Blanc3-pos_10516': {'bp': 33445.0, 'sum': 186633.0}, 'EL09_pos_10607': {'bp': 33848.0, 'sum': 245073.0}, 'EL07_pos_10576': {'bp': 38330.0, 'sum': 266745.0}, 'EL05_pos_10601': {'bp': 39672.0, 'sum': 268718.0}, 'EL09_pos_10727': {'bp': 40431.0, 'sum': 334682.0}, 'EL19_pos_10643': {'bp': 45126.0, 'sum': 293129.0}, 'EL21_pos_10690': {'bp': 48758.0, 'sum': 318632.0}, 'Blanc1-pos_10833': {'bp': 52917.0, 'sum': 327303.0}, 'EL22_pos_10582': {'bp': 53975.0, 'sum': 306151.0}, 'EL24_pos_10607': {'bp': 38206.0, 'sum': 245709.0}, 'EL13_pos_10708': {'bp': 40212.0, 'sum': 282379.0}, 'EL15_pos_10568': {'bp': 40468.0, 'sum': 251025.0}, 'EL19_pos_10702': {'bp': 46132.0, 'sum': 322644.0}, 'Blanc1-pos_10576': {'bp': 47138.0, 'sum': 312614.0}, 'EL21_pos_10571': {'bp': 48556.0, 'sum': 264303.0}, 'EL02_pos_10515': {'bp': 49150.0, 'sum': 276399.0}, 'EL15_pos_10682': {'bp': 53422.0, 'sum': 347928.0}, 'EL04_pos_10600': {'bp': 35895.0, 'sum': 264278.0}, 'EL15_pos_10629': {'bp': 36779.0, 'sum': 255954.0}, 'EL07_pos_10635': {'bp': 37707.0, 'sum': 272074.0}, 'EL17_pos_10600': {'bp': 37953.0, 'sum': 229219.0}, 'EL07_pos_10516': {'bp': 38743.0, 'sum': 218542.0}, 'EL24_pos_10672': {'bp': 45992.0, 'sum': 270847.0}, 'Blanc1-pos_10907': {'bp': 56671.0, 'sum': 389495.0}, 'EL06_pos_10661': {'bp': 43592.0, 'sum': 259955.0}, 'EL12_pos_10660': {'bp': 47595.0, 'sum': 338164.0}, 'EL20_pos_10552': {'bp': 37822.0, 'sum': 235263.0}, 'EL15_pos_10742': {'bp': 41039.0, 'sum': 366442.0}, 'EL02_pos_10811': {'bp': 45358.0, 'sum': 359097.0}, 'EL05_pos_10780': {'bp': 46177.0, 'sum': 371339.0}, 'EL21_pos_10630': {'bp': 47956.0, 'sum': 272747.0}, 'EL22_pos_10703': {'bp': 49486.0, 'sum': 311247.0}, 'EL22_pos_10768': {'bp': 45462.0, 'sum': 406520.0}, 'EL02_pos_10636': {'bp': 52320.0, 'sum': 328788.0}, 'EL06_pos_10601': {'bp': 49237.0, 'sum': 284131.0}, 'EL06_pos_10719': {'bp': 49657.0, 'sum': 374029.0}, 'EL19_pos_10761': {'bp': 55808.0, 'sum': 336428.0}, 'EL15_pos_10511': {'bp': 51860.0, 'sum': 294481.0}, 'EL08_pos_10667': {'bp': 46372.0, 'sum': 270171.0}, 'EL20_pos_10672': {'bp': 44148.0, 'sum': 275372.0}, 'EL20_pos_10612': {'bp': 41726.0, 'sum': 263498.0}, 'EL23_pos_10669': {'bp': 38974.0, 'sum': 301016.0}, 'EL10_pos_10683': {'bp': 34984.0, 'sum': 246899.0}, 'Blanc3-pos_10636': {'bp': 31169.0, 'sum': 248336.0}, 'Blanc3-pos_10331': {'bp': 28135.0, 'sum': 157315.0}, 'EL22_pos_10641': {'bp': 50245.0, 'sum': 336471.0}, 'EL12_pos_10601': {'bp': 47199.0, 'sum': 268293.0}, 'EL09_pos_10667': {'bp': 43338.0, 'sum': 324515.0}, 'EL07_pos_10695': {'bp': 41963.0, 'sum': 287268.0}, 'EL13_pos_10595': {'bp': 40599.0, 'sum': 259376.0}, 'EL11_pos_10385': {'bp': 37977.0, 'sum': 249738.0}, 'EL23_pos_10557': {'bp': 33571.0, 'sum': 231034.0}, 'EL10_pos_10565': {'bp': 33046.0, 'sum': 246595.0}, 'Blanc3-pos_10395': {'bp': 27896.0, 'sum': 178852.0}, 'EL12_pos_10725': {'bp': 51897.0, 'sum': 319934.0}, 'EL09_pos_10487': {'bp': 44351.0, 'sum': 236290.0}, 'EL09_pos_10424': {'bp': 43356.0, 'sum': 239295.0}, 'EL23_pos_10498': {'bp': 42173.0, 'sum': 262859.0}, 'EL16_pos_10702': {'bp': 41926.0, 'sum': 320453.0}, 'EL08_pos_10607': {'bp': 38838.0, 'sum': 282063.0}, 'EL13_pos_10534': {'bp': 38831.0, 'sum': 249637.0}, 'EL14_pos_10582': {'bp': 34644.0, 'sum': 241982.0}, 'EL18_pos_10570': {'bp': 32881.0, 'sum': 229127.0}, 'EL04_pos_10541': {'bp': 32868.0, 'sum': 245442.0}, 'EL14_pos_10640': {'bp': 32545.0, 'sum': 237694.0}, 'EL11_pos_10589': {'bp': 29956.0, 'sum': 211412.0}, 'Blanc1-pos_10775': {'bp': 55061.0, 'sum': 320621.0}, 'EL11_pos_10648': {'bp': 36992.0, 'sum': 244293.0}, 'EL10_pos_10625': {'bp': 34430.0, 'sum': 250895.0}, 'EL14_pos_10695': {'bp': 44612.0, 'sum': 293369.0}, 'EL23_pos_10725': {'bp': 39302.0, 'sum': 272250.0}, 'EL17_pos_10659': {'bp': 48138.0, 'sum': 293736.0}, 'EL16_pos_10643': {'bp': 39669.0, 'sum': 289122.0}, 'EL10_pos_10445': {'bp': 42751.0, 'sum': 239132.0}, 'EL16_pos_10583': {'bp': 41975.0, 'sum': 257274.0}, 'EL11_pos_10706': {'bp': 35556.0, 'sum': 287364.0}, 'EL08_pos_10541': {'bp': 48066.0, 'sum': 275121.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 100.112602
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 100.112086; int 39.288; delta(ppm) 0.950398
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 83.085443; int 5.770; cor 0.655
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 128.143392; int 3.240; cor 0.674
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C6H13N; [M+H]+; delta(ppm) 0.080723
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C6H10; [M+NH4]+; delta(ppm) 0.121835
COMMENT: PROPOSED_MF MS-FINDER 3.442; C6H13N; [M+H]+; delta(ppm) 0.071380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.425; C6H13N; [M+H]+; delta(ppm) 0.071380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.222; C6H10; [M+H3N+H]+; delta(ppm) 0.071380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10; [M+H3N+H]+; delta(ppm) 0.071380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.071380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.974; C6H10; [M+H3N+H]+; delta(ppm) 0.071380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.974; C6H13N; [M+H]+; delta(ppm) 0.071380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10; [M+H3N+H]+; delta(ppm) 0.071380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) 0.071380
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.515; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; C1CCCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.005; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; CC(C)=CCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; N1CCC(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.850; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; UNPD199005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; UNPD131744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; UNPD65900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; CXOZQHPXKPDQGT-UHFFFAOYNA-N; [M+NH4]+; 3-Methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NFJPEKRRHIYYES-UHFFFAOYSA-N; [M+NH4]+; C00051590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; HGCIXCUEYOPUTN-UHFFFAOYSA-N; [M+NH4]+; cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; JAPMJSVZDUYFKL-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PPWNCLVNXGCGAF-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethylbutyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; CGHIBGNXEGJPQZ-UHFFFAOYSA-N; [M+NH4]+; hex-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; RCJMVGJKROQDCB-SNAWJCMRSA-N; [M+NH4]+; UNPD129811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; SDJHPPZKZZWAKF-UHFFFAOYSA-N; [M+NH4]+; UNPD125902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.581; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.467; HGCIXCUEYOPUTN-UHFFFAOYSA-N; [M+NH4]+; cyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.686; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; AHAREKHAZNPPMI-UHFFFAOYSA-N; [M+NH4]+; hexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; CGHIBGNXEGJPQZ-UHFFFAOYSA-N; [M+NH4]+; hex-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; SDJHPPZKZZWAKF-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethylbuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; (4E)-hexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; APPOKADJQUIAHP-UHFFFAOYSA-N; [M+NH4]+; hexa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; RCJMVGJKROQDCB-UHFFFAOYSA-N; [M+NH4]+; 2-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; 4-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; NNWUEBIEOFQMSS-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; DRWYRROCDFQZQF-UHFFFAOYSA-N; [M+NH4]+; 2-methylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; IKQUUYYDRTYXAP-UHFFFAOYSA-N; [M+NH4]+; 3-methylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; MELUCTCJOARQQG-UHFFFAOYSA-N; [M+NH4]+; hex-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; IGLWCQMNTGCUBB-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenepent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; CXOZQHPXKPDQGT-UHFFFAOYSA-N; [M+NH4]+; 3-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; NFJPEKRRHIYYES-UHFFFAOYSA-N; [M+NH4]+; methylidenecyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; PBEJOEYAKXHDJT-UHFFFAOYSA-N; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IVEZRSRZCUPBIF-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; (3E)-3-methylpenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FICBXRYQMBKLJJ-UHFFFAOYSA-N; [M+H]+; hex-5-en-1-amine
