ACCESSION: MSBNK-SMB_Measured-HSA015P0150006
RECORD_TITLE: Characterized; N,N-dimethylbenzamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_3831': {'bp': 153531.0, 'sum': 669142.0}, 'EL06_pos_3814': {'bp': 127955.0, 'sum': 591829.0}, 'EL05_pos_3825': {'bp': 124163.0, 'sum': 578289.0}, 'EL03_pos_3917': {'bp': 114332.0, 'sum': 521393.0}, 'EL07_pos_3802': {'bp': 112344.0, 'sum': 506354.0}, 'EL08_pos_3803': {'bp': 104270.0, 'sum': 479311.0}, 'EL11_pos_3815': {'bp': 94789.0, 'sum': 426188.0}, 'EL01_pos_3808': {'bp': 94031.0, 'sum': 466454.0}, 'EL04_pos_3808': {'bp': 90913.0, 'sum': 456439.0}, 'EL09_pos_3815': {'bp': 89773.0, 'sum': 455917.0}, 'EL24_pos_3827': {'bp': 87891.0, 'sum': 431424.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 150.091533
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 150.091378; int 68.559; delta(ppm) 0.969802
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 141.090995; int 15.098; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.255; C9H11NO; [M+H]+; delta(ppm) 0.254890
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C7H8O; [M+ACN+H]+; delta(ppm) 0.370173
COMMENT: PROPOSED_MF MS-FINDER 3.313; C7H8O; [M+ACN+H]+; delta(ppm) 111229.363463
COMMENT: PROPOSED_MF MS-FINDER 3.254; C9H11NO; [M+H]+; delta(ppm) 0.250433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.657; C9H11NO; [M+H]+; delta(ppm) 0.250433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.989; C6H12FNO2; [M+H]+; delta(ppm) -7.362568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.039; C7H8O; [M+C2H3N+H]+; delta(ppm) 0.250433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.748; C4H9FO2; [M+C2H3N+H]+; delta(ppm) -7.362568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8O; [M+C2H3N+H]+; delta(ppm) 0.250433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO; [M+H]+; delta(ppm) 0.250433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.242; C7H8O; [M+C2H3N+H]+; delta(ppm) 0.250433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.573; C4H9FO2; [M+C2H3N+H]+; delta(ppm) -7.362568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.242; C9H11NO; [M+H]+; delta(ppm) 0.250433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.336; C2H7FN3O; [M+C2H3N+H]+; delta(ppm) 1.583021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.573; C6H12FNO2; [M+H]+; delta(ppm) -7.362568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.452; C3H11BN2O4; [M+H]+; delta(ppm) 71475.441721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.336; C4H10FN4O; [M+H]+; delta(ppm) 1.583021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.066; C5H6N3; [M+C2H3N+H]+; delta(ppm) 9.196158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.527; C3H11NOP; [M+C2H3N+H]+; delta(ppm) -1.808997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.066; C7H9N4; [M+H]+; delta(ppm) 9.196158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.280; FH5N6; [M+C2H3N+H]+; delta(ppm) 10.528771
