ACCESSION: MSBNK-SMB_Measured-HSA015P0148001
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL20_pos_1090': {'bp': 7223632.0, 'sum': 11719150.0}, 'EL02_pos_1096': {'bp': 6866993.0, 'sum': 10987158.0}, 'EL21_pos_1095': {'bp': 6687444.0, 'sum': 10778833.0}, 'EL19_pos_1101': {'bp': 6681796.0, 'sum': 10556257.0}, 'EL14_pos_1096': {'bp': 6397609.0, 'sum': 10438095.0}, 'EL18_pos_1094': {'bp': 6347220.0, 'sum': 10150199.0}, 'EL13_pos_1095': {'bp': 5950236.0, 'sum': 9453117.0}, 'EL22_pos_1102': {'bp': 5941397.0, 'sum': 9730856.0}, 'EL17_pos_1089': {'bp': 5849855.0, 'sum': 9769011.0}, 'EL03_pos_1132': {'bp': 5824027.0, 'sum': 9617613.0}, 'EL08_pos_1095': {'bp': 5674900.0, 'sum': 9718468.0}, 'EL15_pos_1096': {'bp': 5581878.0, 'sum': 8781722.0}, 'EL01_pos_1091': {'bp': 5494896.0, 'sum': 8888519.0}, 'EL05_pos_1095': {'bp': 5481758.0, 'sum': 9128077.0}, 'EL06_pos_1095': {'bp': 5310548.0, 'sum': 9070217.0}, 'EL09_pos_1095': {'bp': 5302958.0, 'sum': 8634650.0}, 'EL16_pos_1093': {'bp': 5082390.0, 'sum': 8442688.0}, 'EL04_pos_1103': {'bp': 4597111.0, 'sum': 7601408.0}, 'EL07_pos_1091': {'bp': 4520454.0, 'sum': 7520023.0}, 'EL24_pos_1105': {'bp': 4157412.0, 'sum': 6840694.0}, 'EL23_pos_1100': {'bp': 4153201.0, 'sum': 6860533.0}, 'EL10_pos_1095': {'bp': 3927002.0, 'sum': 6089447.0}, 'EL11_pos_1095': {'bp': 3800677.0, 'sum': 6153772.0}, 'EL12_pos_1096': {'bp': 3138226.0, 'sum': 5324794.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 148.060470
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 148.060326; int 71.662; delta(ppm) 1.023498
COMMENT: PROPOSED_CHARGE_STATE +1; mz 149.063748; int 3.667; cor 0.897
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 170.042326; int 5.751; cor 0.808
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 170.042326; int 5.751; cor 0.808
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C5H9NO4; [M+H]+; delta(ppm) -0.782031
COMMENT: PROPOSED_MF MS-FINDER 4.150; C5H9NO4; [M+H]+; delta(ppm) -0.778158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.660; C5H9NO4; [M+H]+; delta(ppm) -0.778158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.075; C4H7N5; [M+Na]+; delta(ppm) 64625.553598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.780; C6H5N5; [M+H]+; delta(ppm) -9.810962
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C6H10FNS; [M+H]+; delta(ppm) 8.403684
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7N5; [M+Na]+; delta(ppm) 64625.553598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) -0.778158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.439; C5H9NO4; [M+H]+; delta(ppm) -0.778158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.782; C3H7N4O3; [M+H]+; delta(ppm) 8.290266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.050; C5H10FNOSi; [M+H]+; delta(ppm) -301612.113437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.915; C6H9N2O; [M+Na]+; delta(ppm) 64615.275374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.465; C4H7N5; [M+Na]+; delta(ppm) 64625.553598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.975; C6H5N5; [M+H]+; delta(ppm) -9.810962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.753; CH8FN5O; [M+Na]+; delta(ppm) 64616.806455
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.001; C6H10FNS; [M+H]+; delta(ppm) 8.403684
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.022; C5H13NSSi; [M+H]+; delta(ppm) -301619.454478
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.599; C2H8N6P; [M+H]+; delta(ppm) -11.898600
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.248; H10N6P; [M+Na]+; delta(ppm) 64623.187365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N2O; [M+Na]+; delta(ppm) 64615.275374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO4; [M+H]+; delta(ppm) -0.778158
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 55.000; WHUUTDBJXJRKMK-VKHMYHEASA-N; C5H9NO4; L-glutamic acid CollisionEnergy:102040
