ACCESSION: MSBNK-SMB_Measured-HSA015P0166003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL13_pos_2689': {'bp': 3449286.0, 'sum': 5442895.0}, 'EL04_pos_2713': {'bp': 3291078.0, 'sum': 4953856.0}, 'EL06_pos_2695': {'bp': 2585070.0, 'sum': 4044491.0}, 'EL12_pos_2671': {'bp': 2549110.0, 'sum': 4193471.0}, 'EL08_pos_2695': {'bp': 2269375.0, 'sum': 3713285.0}, 'EL02_pos_2701': {'bp': 2033825.0, 'sum': 3300023.0}, 'EL14_pos_2683': {'bp': 1784937.0, 'sum': 3336211.0}, 'EL23_pos_2701': {'bp': 1252397.0, 'sum': 2568789.0}, 'EL05_pos_2707': {'bp': 1135371.0, 'sum': 2226153.0}, 'EL16_pos_2677': {'bp': 1117358.0, 'sum': 2486029.0}, 'EL15_pos_2677': {'bp': 792480.0, 'sum': 2065798.0}, 'EL22_pos_2701': {'bp': 654471.0, 'sum': 1983372.0}, 'EL18_pos_2695': {'bp': 385771.0, 'sum': 1318269.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 166.086484
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 166.086277; int 145.948; delta(ppm) 0.835789
COMMENT: PROPOSED_CHARGE_STATE +1; mz 167.089554; int 14.639; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 207.112624; int 1.765; cor 0.782
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 207.112624; int 1.765; cor 0.782
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 207.112624; int 1.765; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C9H11NO2; [M+H]+; delta(ppm) 0.218077
COMMENT: PROPOSED_MF SevenGoldenRules 0.314; C7H8O2; [M+ACN+H]+; delta(ppm) 0.314383
COMMENT: PROPOSED_MF MS-FINDER 4.120; C9H11NO2; [M+H]+; delta(ppm) 0.216549
COMMENT: PROPOSED_MF MS-FINDER 3.643; C7H8O2; [M+ACN+H]+; delta(ppm) 99452.102415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.562; C7H8O2; [M+C2H3N+H]+; delta(ppm) 0.216549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.562; C9H11NO2; [M+H]+; delta(ppm) 0.216549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8O2; [M+C2H3N+H]+; delta(ppm) 0.216549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO2; [M+H]+; delta(ppm) 0.216549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.341; C9H11NO2; [M+H]+; delta(ppm) 0.216549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.341; C7H8O2; [M+C2H3N+H]+; delta(ppm) 0.216549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.284; C6H12FNO3; [M+H]+; delta(ppm) -6.663288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.284; C4H9FO3; [M+C2H3N+H]+; delta(ppm) -6.663288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.469; C7H9N4O; [M+H]+; delta(ppm) 8.300750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.469; C5H6N3O; [M+C2H3N+H]+; delta(ppm) 8.300750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.335; C6H14ClN2O; [M+H]+; delta(ppm) -126260.522947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.788; C7H12FN2; [M+Na]+; delta(ppm) 57194.515131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.714; C5H14N2O2P; [M+H]+; delta(ppm) -1.644548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.714; C3H11NO2P; [M+C2H3N+H]+; delta(ppm) -1.644548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.590; C4H12ClN5; [M+H]+; delta(ppm) -126254.351310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.590; C2H9ClN4; [M+C2H3N+H]+; delta(ppm) -126254.351310
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.556; C7H17S2; [M+H]+; delta(ppm) 11.121004
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.224; C2H11N7S; [M+H]+; delta(ppm) -3.912617
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.224; H8N6S; [M+C2H3N+H]+; delta(ppm) -3.912617
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.873; C3H12N5OP; [M+H]+; delta(ppm) 6.439624
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.873; CH9N4OP; [M+C2H3N+H]+; delta(ppm) 6.439624
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.948; C8H16P; [M+Na]+; delta(ppm) 57191.089121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO2; [M+H]+; delta(ppm) 0.216549
