ACCESSION: MSBNK-SMB_Measured-HSA015P0388002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_4534': {'bp': 183025.0, 'sum': 411905.0}, 'EL03_pos_4593': {'bp': 182959.0, 'sum': 414711.0}, 'EL03_pos_4478': {'bp': 180777.0, 'sum': 406895.0}, 'EL03_pos_4424': {'bp': 171836.0, 'sum': 396574.0}, 'EL03_pos_4246': {'bp': 168741.0, 'sum': 388898.0}, 'EL03_pos_4306': {'bp': 166064.0, 'sum': 401663.0}, 'EL03_pos_4365': {'bp': 161117.0, 'sum': 382739.0}, 'EL03_pos_4131': {'bp': 156417.0, 'sum': 372748.0}, 'EL03_pos_4071': {'bp': 154159.0, 'sum': 351802.0}, 'EL03_pos_4187': {'bp': 153024.0, 'sum': 359206.0}, 'EL03_pos_4011': {'bp': 149520.0, 'sum': 340398.0}, 'EL03_pos_3814': {'bp': 147329.0, 'sum': 336182.0}, 'EL03_pos_3933': {'bp': 144962.0, 'sum': 331520.0}, 'EL03_pos_3875': {'bp': 137152.0, 'sum': 298145.0}, 'EL03_pos_3755': {'bp': 133065.0, 'sum': 286178.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 388.098399
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 388.098351; int 36.179; delta(ppm) 1.046366
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 310.084561; int 11.336; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.796; C14H17N3O10; [M+H]+; delta(ppm) -0.795678
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C18H19N3O3P2; [M+H]+; delta(ppm) 2.389618
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C15H12N5OP; [M+DMSO+H]+; delta(ppm) -2.598057
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C14H16NO5P; [M+DMSO+H]+; delta(ppm) 1.727724
COMMENT: PROPOSED_MF MS-FINDER 3.210; C15H13N7O6; [M+H]+; delta(ppm) -4.240223
COMMENT: PROPOSED_MF MS-FINDER 2.964; C13H15N3O4S; [M+DMSO+H]+; delta(ppm) 83914.413348
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H22NO6PS; [M+H]+; delta(ppm) 1.396882
COMMENT: PROPOSED_MF MS-FINDER 2.903; C8H28N3O6P3S; [M+H]+; delta(ppm) -0.196031
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H22N7O4PS2; [M+H]+; delta(ppm) -0.370199
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H18N5O2PS; [M+H]+; delta(ppm) -2.049185
COMMENT: PROPOSED_MF MS-FINDER 2.788; C7H17N9O8S; [M+H]+; delta(ppm) -2.561243
COMMENT: PROPOSED_MF MS-FINDER 2.761; C9H30N3O3PS4; [M+H]+; delta(ppm) 0.836703
COMMENT: PROPOSED_MF MS-FINDER 2.692; C8H26N3O8PS2; [M+H]+; delta(ppm) 3.075880
COMMENT: PROPOSED_MF MS-FINDER 2.629; C14H17N3O10; [M+H]+; delta(ppm) -0.794170
COMMENT: PROPOSED_MF MS-FINDER 2.576; C9H14N11O5P; [M+H]+; delta(ppm) -1.577097
COMMENT: PROPOSED_MF MS-FINDER 2.531; C6H21N5O12S; [M+H]+; delta(ppm) 0.884821
COMMENT: PROPOSED_MF MS-FINDER 2.531; C8H18N7O9P; [M+H]+; delta(ppm) 1.868973
COMMENT: PROPOSED_MF MS-FINDER 2.471; C8H21N9O3S3; [M+H]+; delta(ppm) -4.800395
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H17NO3S; [M+H]+; delta(ppm) -4.712308
COMMENT: PROPOSED_MF MS-FINDER 2.456; C6H23N5O10P2; [M+H]+; delta(ppm) -2.387076
COMMENT: PROPOSED_MF MS-FINDER 2.443; C7H25N5O7S3; [M+H]+; delta(ppm) -1.354347
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H21N3O5S2; [M+H]+; delta(ppm) -3.033330
COMMENT: PROPOSED_MF MS-FINDER 2.320; C10H23N5O5P2S; [M+H]+; delta(ppm) 4.060037
COMMENT: PROPOSED_MF MS-FINDER 2.314; C12H5N17; [M+H]+; delta(ppm) -0.767117
COMMENT: PROPOSED_MF MS-FINDER 2.272; C7H16N7O3PS; [M+DMSO+H]+; delta(ppm) 83917.542203
COMMENT: PROPOSED_MF MS-FINDER 2.264; C14H16NO5P; [M+DMSO+H]+; delta(ppm) 83919.618307
COMMENT: PROPOSED_MF MS-FINDER 2.204; C19H13N7OS; [M+H]+; delta(ppm) 2.206867
COMMENT: PROPOSED_MF MS-FINDER 2.186; C17H7N7; [M+DMSO+H]+; delta(ppm) 83920.569941
COMMENT: PROPOSED_MF MS-FINDER 2.184; C7H27N5O5P2S2; [M+H]+; delta(ppm) -4.626229
COMMENT: PROPOSED_MF MS-FINDER 2.179; C11H9N13O4; [M+H]+; delta(ppm) 2.678959
COMMENT: PROPOSED_MF MS-FINDER 2.160; C7H24N3O2PS3; [M+DMSO+H]+; delta(ppm) 83918.960165
COMMENT: PROPOSED_MF MS-FINDER 2.154; C5H19N5O6S2; [M+DMSO+H]+; delta(ppm) 83916.385949
COMMENT: PROPOSED_MF MS-FINDER 2.151; C8H29N5O2S5; [M+H]+; delta(ppm) -3.593504
COMMENT: PROPOSED_MF MS-FINDER 2.085; C5H11N9O7; [M+DMSO+H]+; delta(ppm) 83914.967993
COMMENT: PROPOSED_MF MS-FINDER 2.022; C26H13NO3; [M+H]+; delta(ppm) 3.973957
COMMENT: PROPOSED_MF MS-FINDER 1.990; C6H20N3O7PS; [M+DMSO+H]+; delta(ppm) 83921.590927
COMMENT: PROPOSED_MF MS-FINDER 1.985; C11H17N9O3S2; [M+H]+; delta(ppm) 3.885868
COMMENT: PROPOSED_MF MS-FINDER 1.981; C19H21N3S3; [M+H]+; delta(ppm) 3.413775
COMMENT: PROPOSED_MF MS-FINDER 1.917; C9H11N9O2S; [M+DMSO+H]+; delta(ppm) 83922.542564
COMMENT: PROPOSED_MF MS-FINDER 1.788; C6H23N5OS4; [M+DMSO+H]+; delta(ppm) 83913.755213
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.772; C15H13N7O6; [M+H]+; delta(ppm) -4.240223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.625; C14H17N3O10; [M+H]+; delta(ppm) -0.794170
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.731; C20H19Cl2N3O; [M+H]+; delta(ppm) -58237.226677
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.885; C15H21N3O5S2; [M+H]+; delta(ppm) -3.033330
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.063; C23H17NO3S; [M+H]+; delta(ppm) -4.712308
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.102; C12H22NO11P; [M+H]+; delta(ppm) -5.050197
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.165; C18H17N3O5S; [M+H]+; delta(ppm) 5.652964
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.542; C13H18N5O7P; [M+H]+; delta(ppm) -8.496220
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.630; C19H22BrN3O; [M+H]+; delta(ppm) -9.115590
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.696; C20H18ClNO5; [M+H]+; delta(ppm) -58229.987833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C15H13N7O6; [M+H]+; delta(ppm) -4.240223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C14H17N3O10; [M+H]+; delta(ppm) -0.794170
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H19Cl2N3O; [M+H]+; delta(ppm) -58237.226677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H18N5O7P; [M+H]+; delta(ppm) -8.496220
