ACCESSION: MSBNK-SMB_Measured-HSA015P0123015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL23_pos_1270': {'bp': 150627.0, 'sum': 671190.0}, 'EL11_pos_1269': {'bp': 112379.0, 'sum': 599961.0}, 'EL14_pos_1282': {'bp': 117310.0, 'sum': 615200.0}, 'EL24_pos_1281': {'bp': 143450.0, 'sum': 648649.0}, 'EL12_pos_1275': {'bp': 102346.0, 'sum': 668671.0}, 'EL06_pos_1275': {'bp': 137855.0, 'sum': 711485.0}, 'EL21_pos_1275': {'bp': 123955.0, 'sum': 671016.0}, 'EL18_pos_1275': {'bp': 126280.0, 'sum': 646722.0}, 'EL13_pos_1275': {'bp': 118712.0, 'sum': 582348.0}, 'EL15_pos_1275': {'bp': 121903.0, 'sum': 677484.0}, 'EL09_pos_1275': {'bp': 124976.0, 'sum': 612979.0}, 'EL05_pos_1275': {'bp': 134824.0, 'sum': 714524.0}, 'EL10_pos_1269': {'bp': 128014.0, 'sum': 620334.0}, 'EL20_pos_1276': {'bp': 97649.0, 'sum': 612515.0}, 'EL17_pos_1276': {'bp': 104716.0, 'sum': 641253.0}, 'EL22_pos_1281': {'bp': 127228.0, 'sum': 734284.0}, 'EL19_pos_1281': {'bp': 130961.0, 'sum': 704863.0}, 'EL04_pos_1281': {'bp': 135142.0, 'sum': 629402.0}, 'EL16_pos_1270': {'bp': 128637.0, 'sum': 622890.0}, 'EL08_pos_1275': {'bp': 134109.0, 'sum': 624256.0}, 'EL01_pos_1276': {'bp': 129820.0, 'sum': 601595.0}, 'EL07_pos_1270': {'bp': 112174.0, 'sum': 604526.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 123.091958
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 123.091636; int 62.845; delta(ppm) 0.706191
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C7H10N2; [M+H]+; delta(ppm) -0.319451
COMMENT: PROPOSED_MF MS-FINDER 3.978; C7H10N2; [M+H]+; delta(ppm) -0.323058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.669; C7H10N2; [M+H]+; delta(ppm) -0.323058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10N2; [M+H]+; delta(ppm) -0.323058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.856; C7H10N2; [M+H]+; delta(ppm) -0.323058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.140; C4H11FN2O; [M+H]+; delta(ppm) -9.605919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.479; C2H9FN5; [M+H]+; delta(ppm) 1.301829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.241; C3H13N3P; [M+H]+; delta(ppm) -2.834212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10N2; [M+H]+; delta(ppm) -0.323058
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; GIMBKDZNMKTZMG-UHFFFAOYSA-N; [M+H]+; CC(C)C1=NC=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; PSHKMPUSSFXUIA-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; DGRGLKZMKWPMOH-UHFFFAOYSA-N; [M+H]+; CC1=CC(N)=C(N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=NC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; RLYCRLGLCUXUPO-UHFFFAOYSA-N; [M+H]+; CC1=C(N)C=CC=C1N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; LLEVMYXEJUDBTA-UHFFFAOYSA-N; [M+H]+; UNPD32635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; IAEGWXHKWJGQAZ-UHFFFAOYSA-N; [M+H]+; Trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; OJHWPOJTJKJBLA-UHFFFAOYSA-N; [M+H]+; 2,3,3a,4-tetrahydro-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; OXCKCFJIKRGXMM-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyrazine, 9CI, 8CI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; VOZKAJLKRJDJLL-UHFFFAOYSA-N; [M+H]+; 2,4-Toluenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; VHYFNPMBLIVWCW-UHFFFAOYSA-N; [M+H]+; 4-Dimethylaminopyridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; DJLLTFRHLPVCEL-UHFFFAOYSA-N; [M+H]+; Propylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; LNIMMWYNSBZESE-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-3-methylpyrazine, 9CI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; RAFHQTNQEZECFL-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; PFIVIEDNXASHEY-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohex-1-ene-1-carbonitrile
