ACCESSION: MSBNK-SMB_Measured-HSA015P0136006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL22_pos_2644': {'bp': 4711150.0, 'sum': 9485933.0}, 'EL05_pos_2632': {'bp': 4690022.0, 'sum': 9489105.0}, 'EL06_pos_2631': {'bp': 4554690.0, 'sum': 9947776.0}, 'EL19_pos_2649': {'bp': 4165778.0, 'sum': 8751851.0}, 'EL16_pos_2619': {'bp': 4118432.0, 'sum': 9210302.0}, 'EL09_pos_2613': {'bp': 4060298.0, 'sum': 8505578.0}, 'EL02_pos_2627': {'bp': 4013365.0, 'sum': 8181615.0}, 'EL23_pos_2638': {'bp': 3997602.0, 'sum': 8575180.0}, 'EL01_pos_2632': {'bp': 3971801.0, 'sum': 8443609.0}, 'EL21_pos_2621': {'bp': 3951926.0, 'sum': 7949139.0}, 'EL18_pos_2631': {'bp': 3837335.0, 'sum': 8279344.0}, 'EL04_pos_2649': {'bp': 3824972.0, 'sum': 8112535.0}, 'EL08_pos_2631': {'bp': 3757901.0, 'sum': 8197232.0}, 'EL10_pos_2631': {'bp': 3710093.0, 'sum': 7955129.0}, 'EL17_pos_2626': {'bp': 3709103.0, 'sum': 8061348.0}, 'EL24_pos_2668': {'bp': 3551505.0, 'sum': 7790361.0}, 'EL07_pos_2625': {'bp': 3471968.0, 'sum': 7575328.0}, 'EL11_pos_2613': {'bp': 3465424.0, 'sum': 7384720.0}, 'EL20_pos_2621': {'bp': 3269692.0, 'sum': 7239114.0}, 'EL14_pos_2626': {'bp': 3091640.0, 'sum': 6823641.0}, 'EL13_pos_2632': {'bp': 2885970.0, 'sum': 6407619.0}, 'EL12_pos_2614': {'bp': 2781437.0, 'sum': 5947277.0}, 'EL15_pos_2620': {'bp': 2712942.0, 'sum': 6038485.0}, 'EL03_pos_2831': {'bp': 1708963.0, 'sum': 4557493.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 136.075951
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 136.075792; int 41.507; delta(ppm) 0.770005
COMMENT: PROPOSED_CHARGE_STATE +1; mz 137.079034; int 3.270; cor 0.662
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C8H9NO; [M+H]+; delta(ppm) 0.755172
COMMENT: PROPOSED_MF MS-FINDER 3.642; C8H9NO; [M+H]+; delta(ppm) 0.747022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.919; C8H9NO; [M+H]+; delta(ppm) 0.747022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.206; C5H10FNO2; [M+H]+; delta(ppm) -7.650107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9NO; [M+H]+; delta(ppm) 0.747022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.891; C8H9NO; [M+H]+; delta(ppm) 0.747022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.985; C5H10FNO2; [M+H]+; delta(ppm) -7.650107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.823; C6H7N4; [M+H]+; delta(ppm) 10.614162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.373; CH6FN7; [M+H]+; delta(ppm) 12.084036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.123; C5H12ClN2; [M+H]+; delta(ppm) -149931.027558
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.192; C4H12N2OP; [M+H]+; delta(ppm) -1.524527
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.427; C2H10N5P; [M+H]+; delta(ppm) 8.342568
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.563; C3H11N4S; [M+H]+; delta(ppm) -14.159647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9NO; [M+H]+; delta(ppm) 0.747022
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; CKQHAYFOPRIUOM-UHFFFAOYSA-N; C8H9NO; Massbank:AU243903 3-Aminoacetophenon3-Aminoacetophenone1-(3-aminophenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; KASJZXHXXNEULX-UHFFFAOYSA-N; C8H9NO; 1,5,6,7-TETRAHYDRO-4H-INDOL-4-ONE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.149; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; O=CN(C=1C=CC=CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=CC=C1NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.997; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; CC(=N)OC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.957; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CC=NC=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.947; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; CNC1=CC=C(C=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; UNPD34797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; UNPD126289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-Acetylarylamine
