ACCESSION: MSBNK-SMB_Measured-HSA015P0128039
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL16_pos_1696': {'bp': 74725.0, 'sum': 387358.0}, 'EL09_pos_1689': {'bp': 66728.0, 'sum': 396727.0}, 'EL17_pos_1683': {'bp': 72039.0, 'sum': 381094.0}, 'EL22_pos_1695': {'bp': 65028.0, 'sum': 446920.0}, 'EL20_pos_1685': {'bp': 51706.0, 'sum': 316362.0}, 'EL15_pos_1690': {'bp': 60234.0, 'sum': 402019.0}, 'EL05_pos_1688': {'bp': 69878.0, 'sum': 414674.0}, 'EL06_pos_1689': {'bp': 71170.0, 'sum': 396783.0}, 'EL02_pos_1690': {'bp': 62764.0, 'sum': 437762.0}, 'EL24_pos_1709': {'bp': 42792.0, 'sum': 283049.0}, 'EL21_pos_1684': {'bp': 57756.0, 'sum': 375183.0}, 'EL19_pos_1696': {'bp': 69337.0, 'sum': 380203.0}, 'EL04_pos_1696': {'bp': 66974.0, 'sum': 361200.0}, 'EL13_pos_1690': {'bp': 58796.0, 'sum': 354321.0}, 'EL08_pos_1697': {'bp': 49399.0, 'sum': 329087.0}, 'EL07_pos_1696': {'bp': 36234.0, 'sum': 311141.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 128.107267
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 128.107006; int 26.934; delta(ppm) 0.743898
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C7H13NO; [M+H]+; delta(ppm) 0.102282
COMMENT: PROPOSED_MF MS-FINDER 3.157; C7H13NO; [M+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.534; C7H13NO; [M+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.703; C7H13NO; [M+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.017; C5H11N4; [M+H]+; delta(ppm) 10.578672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.097762
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; CCCCCCN=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.788; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; OCCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.593; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; CC(C)(C)N=C(O)C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; YARDEGUIPATLSG-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ZAJDAGLJUKMNJL-JLDDOWRYNA-N; [M+H]+; Norhygrine;N-Demethylhygrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; hexyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; DGPUVWXQJUQRCZ-UHFFFAOYSA-N; [M+H]+; 2-Acetonyl-3,5-dihydroxy-7-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; UNPD44931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YEASGSCSOSLILK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; 1-(1-Pyrrolidinyl)-2-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; HHSKTLKGFHKHOI-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-(oxiran-2-ylmethyl)aziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 3-quinuclidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; 7-hydroxyheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.487; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; ZWXPDGCFMMFNRW-UHFFFAOYSA-N; [M+H]+; 1-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; OVHHHVAVHBHXAK-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; 1-isocyanatohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; YYMCYJLIYNNOMK-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; CJYXCQLOZNIMFP-UHFFFAOYSA-N; [M+H]+; azocan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; GHELJWBGTIKZQW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; YXHVIDNQBMVYHQ-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; AWVNJBFNHGQUQU-UHFFFAOYSA-N; [M+H]+; 3-butoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; HRPBDLJQDPPYMV-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; DNXIQMQGKSQHPC-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3,4,5,6-tetrahydro-2H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; YRVUCYWJQFRCOB-UHFFFAOYSA-N; [M+H]+; N-butylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; XDAWFENPCDYKEA-UHFFFAOYSA-N; [M+H]+; 6-methylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; ITWKLSYEZRLYDF-RNFRBKRXSA-N; [M+H]+; [(1S,6R)-2-azabicyclo[4.1.0]heptan-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; SRPWFDSZEDKCPO-UHFFFAOYSA-N; [M+H]+; 2-aminospiro[3.3]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; FRGDHFVRTNWQJF-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; OFEWIJHAUCILQY-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopentylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; NGIZWTLYXYMEFV-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; FOBOXLVXXYQTAK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.4]octan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; YWJNZEJGGLBELP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; QESJFRWJUUMBIH-FSDSQADBSA-N; [M+H]+; (1R,6R,7R)-2-azabicyclo[4.2.0]octan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; ZWFBNNNANATSGE-UHFFFAOYSA-N; [M+H]+; methyl cyclopentanecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; RJLKIAGOYBARJG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-2-one
