ACCESSION: MSBNK-SMB_Measured-HSA015P0174015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_2261': {'bp': 252664.0, 'sum': 727668.0}, 'EL06_pos_2272': {'bp': 123875.0, 'sum': 588034.0}, 'EL15_pos_2278': {'bp': 112186.0, 'sum': 571905.0}, 'EL24_pos_2284': {'bp': 74722.0, 'sum': 423566.0}, 'EL23_pos_2255': {'bp': 215734.0, 'sum': 567008.0}, 'EL05_pos_2273': {'bp': 157827.0, 'sum': 651957.0}, 'EL22_pos_2260': {'bp': 226227.0, 'sum': 793394.0}, 'EL04_pos_2278': {'bp': 123837.0, 'sum': 507266.0}, 'EL09_pos_2265': {'bp': 173440.0, 'sum': 587734.0}, 'EL17_pos_2267': {'bp': 153492.0, 'sum': 575312.0}, 'EL08_pos_2278': {'bp': 130973.0, 'sum': 548604.0}, 'EL07_pos_2231': {'bp': 129391.0, 'sum': 532580.0}, 'EL20_pos_2255': {'bp': 206102.0, 'sum': 619381.0}, 'EL13_pos_2261': {'bp': 195027.0, 'sum': 554364.0}, 'EL16_pos_2247': {'bp': 174253.0, 'sum': 552089.0}, 'EL21_pos_2254': {'bp': 195758.0, 'sum': 648735.0}, 'EL19_pos_2249': {'bp': 195243.0, 'sum': 711032.0}, 'EL14_pos_2266': {'bp': 237890.0, 'sum': 600558.0}, 'EL12_pos_2259': {'bp': 121101.0, 'sum': 588717.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 174.127915
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 174.127700; int 39.551; delta(ppm) 0.886668
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 193.158750; int 9.775; cor 0.646
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 109.101157; int 34.112; cor 0.740
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 130.032102; int 5.118; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C12H15N; [M+H]+; delta(ppm) -0.138632
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C10H12; [M+ACN+H]+; delta(ppm) -0.166548
COMMENT: PROPOSED_MF MS-FINDER 3.329; C12H15N; [M+H]+; delta(ppm) -0.143101
COMMENT: PROPOSED_MF MS-FINDER 3.108; C10H12; [M+ACN+H]+; delta(ppm) 94425.196689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.006; C12H15N; [M+H]+; delta(ppm) -0.143101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.270; C9H16FNO; [M+H]+; delta(ppm) -6.705216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.651; C10H12; [M+C2H3N+H]+; delta(ppm) -0.143101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.072; C7H13FO; [M+C2H3N+H]+; delta(ppm) -6.705216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H12; [M+C2H3N+H]+; delta(ppm) -0.143101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H15N; [M+H]+; delta(ppm) -0.143101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.413; C7H13FO; [M+C2H3N+H]+; delta(ppm) -6.705216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.413; C9H16FNO; [M+H]+; delta(ppm) -6.705216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.552; C10H12; [M+C2H3N+H]+; delta(ppm) -0.143101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.552; C12H15N; [M+H]+; delta(ppm) -0.143101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.690; C4H12P; [M+C4H6N2+H]+; delta(ppm) -1.918249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.690; C6H15NP; [M+C2H3N+H]+; delta(ppm) -1.918249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.690; C8H18N2P; [M+H]+; delta(ppm) -1.918249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H12P; [M+C4H6N2+H]+; delta(ppm) -1.918249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16FNO; [M+H]+; delta(ppm) -6.705216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C7H13FO; [M+C2H3N+H]+; delta(ppm) -6.705216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C10H12; [M+C2H3N+H]+; delta(ppm) -0.143101
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; OTERUZJEJFMEEB-UHFFFAOYNA-N; [M+H]+; CCCCC(C#N)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; ZNRLMGFXSPUZNR-UHFFFAOYSA-N; [M+H]+; CC1=CC(C)(C)NC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; ZTUKGBOUHWYFGC-UHFFFAOYSA-N; [M+H]+; CN1C(=C)C(C)(C)C2=CC=CC=C12
