ACCESSION: MSBNK-SMB_Measured-HSA015P0342003
RECORD_TITLE: Characterized; UNPD33230; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL01_pos_1115': {'bp': 309969.0, 'sum': 2818672.0}, 'EL02_pos_1117': {'bp': 258274.0, 'sum': 2226540.0}, 'EL08_pos_1117': {'bp': 246141.0, 'sum': 2215571.0}, 'EL03_pos_1156': {'bp': 236335.0, 'sum': 2063708.0}, 'EL14_pos_1120': {'bp': 222833.0, 'sum': 1997808.0}, 'EL22_pos_1123': {'bp': 181658.0, 'sum': 1617614.0}, 'EL17_pos_1114': {'bp': 167124.0, 'sum': 1547901.0}, 'EL12_pos_1113': {'bp': 148808.0, 'sum': 1315739.0}, 'EL13_pos_1118': {'bp': 130071.0, 'sum': 1265933.0}, 'EL20_pos_1115': {'bp': 127908.0, 'sum': 1159580.0}, 'EL10_pos_1121': {'bp': 113980.0, 'sum': 1120819.0}, 'EL07_pos_1118': {'bp': 109292.0, 'sum': 1023767.0}, 'EL21_pos_1120': {'bp': 108466.0, 'sum': 1057961.0}, 'EL18_pos_1120': {'bp': 108377.0, 'sum': 1177060.0}, 'EL15_pos_1127': {'bp': 77698.0, 'sum': 918066.0}, 'EL09_pos_1120': {'bp': 76863.0, 'sum': 785762.0}, 'EL11_pos_1121': {'bp': 72809.0, 'sum': 697067.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 342.139431
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 342.139436; int 18.603; delta(ppm) 1.287032
COMMENT: PROPOSED_CHARGE_STATE +1; mz 343.143016; int 3.293; cor 0.876
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 364.121188; int 2.648; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 364.121188; int 2.648; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.095; C13H19N5O6; [M+H]+; delta(ppm) -4.095187
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C23H20NP; [M+H]+; delta(ppm) -3.514767
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C12H23NO10; [M+H]+; delta(ppm) -0.175885
COMMENT: PROPOSED_MF SevenGoldenRules 3.436; C16H25NO3P2; [M+H]+; delta(ppm) 3.435619
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C9H26N3O7P; [M+Na]+; delta(ppm) -2.008459
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C11H21N5O6; [M+Na]+; delta(ppm) 3.167788
COMMENT: PROPOSED_MF SevenGoldenRules 3.788; C21H22NP; [M+Na]+; delta(ppm) 3.788185
COMMENT: PROPOSED_MF MS-FINDER 3.501; C12H23NO10; [M+H]+; delta(ppm) -0.176516
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H19N5O6; [M+H]+; delta(ppm) -4.085473
COMMENT: PROPOSED_MF MS-FINDER 2.540; C7H20N9O5P; [M+H]+; delta(ppm) -1.064613
COMMENT: PROPOSED_MF MS-FINDER 2.467; C11H21N5O6; [M+Na]+; delta(ppm) 26977.808953
COMMENT: PROPOSED_MF MS-FINDER 2.449; C7H28N5O4PS2; [M+H]+; delta(ppm) 0.304408
COMMENT: PROPOSED_MF MS-FINDER 2.431; C17H19N5OS; [M+H]+; delta(ppm) 3.227651
COMMENT: PROPOSED_MF MS-FINDER 2.359; C9H26N3O7P; [M+Na]+; delta(ppm) 26972.717221
COMMENT: PROPOSED_MF MS-FINDER 2.238; C13H27NO5S2; [M+H]+; delta(ppm) -2.716460
COMMENT: PROPOSED_MF MS-FINDER 2.212; C9H15N11O4; [M+H]+; delta(ppm) 3.763159
COMMENT: PROPOSED_MF MS-FINDER 2.160; C12H17N9O2; [M+Na]+; delta(ppm) 26973.686240
COMMENT: PROPOSED_MF MS-FINDER 2.150; C15H24N3O2PS; [M+H]+; delta(ppm) -1.600116
COMMENT: PROPOSED_MF MS-FINDER 2.068; C10H11N15; [M+H]+; delta(ppm) -0.145829
COMMENT: PROPOSED_MF MS-FINDER 2.022; C12H25N5OS2; [M+Na]+; delta(ppm) 26975.130115
COMMENT: PROPOSED_MF MS-FINDER 2.005; C11H29NO5S2; [M+Na]+; delta(ppm) 26979.252840
COMMENT: PROPOSED_MF MS-FINDER 1.792; C12H33NS4; [M+Na]+; delta(ppm) 26976.573995
