ACCESSION: MSBNK-SMB_Measured-HSA015P0237000
RECORD_TITLE: Characterized; N'-Formylkynurenine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL02_pos_2741': {'bp': 162128.0, 'sum': 897544.0}, 'EL05_pos_2735': {'bp': 148004.0, 'sum': 1103954.0}, 'EL06_pos_2727': {'bp': 140147.0, 'sum': 848623.0}, 'EL17_pos_2723': {'bp': 128128.0, 'sum': 724254.0}, 'EL01_pos_2741': {'bp': 117176.0, 'sum': 718150.0}, 'EL07_pos_2729': {'bp': 115194.0, 'sum': 688204.0}, 'EL09_pos_2723': {'bp': 114919.0, 'sum': 707796.0}, 'EL18_pos_2729': {'bp': 113331.0, 'sum': 646694.0}, 'EL08_pos_2733': {'bp': 112431.0, 'sum': 810093.0}, 'EL16_pos_2729': {'bp': 112017.0, 'sum': 703584.0}, 'EL04_pos_2745': {'bp': 104091.0, 'sum': 845837.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 237.087096
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 237.086974; int 43.121; delta(ppm) 0.986604
COMMENT: PROPOSED_CHARGE_STATE +1; mz 238.090381; int 4.727; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 220.060193; int 2.035; cor 0.690
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 199.132928; int 2.398; cor 0.690
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 199.132928; int 2.398; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C11H12N2O4; [M+H]+; delta(ppm) -0.038123
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C11H9NO4; [M+NH4]+; delta(ppm) -0.031956
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C5H10N5O3P; [M+NH4]+; delta(ppm) 4.688360
COMMENT: PROPOSED_MF MS-FINDER 3.929; C11H12N2O4; [M+H]+; delta(ppm) -0.039300
COMMENT: PROPOSED_MF MS-FINDER 3.832; C11H9NO4; [M+NH4]+; delta(ppm) -0.039300
COMMENT: PROPOSED_MF MS-FINDER 2.516; C5H13N6O3P; [M+H]+; delta(ppm) 4.320134
COMMENT: PROPOSED_MF MS-FINDER 2.476; C5H10N5O3P; [M+NH4]+; delta(ppm) 4.320134
COMMENT: PROPOSED_MF MS-FINDER 2.155; C5H19N4O2P; [M+K]+; delta(ppm) 196659.462283
COMMENT: PROPOSED_MF MS-FINDER 2.129; C4H12N8O2S; [M+H]+; delta(ppm) -2.931902
COMMENT: PROPOSED_MF MS-FINDER 2.106; C4H9N7O2S; [M+NH4]+; delta(ppm) -2.931902
COMMENT: PROPOSED_MF MS-FINDER 2.011; C7H14N6O; [M+K]+; delta(ppm) 196669.438957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.345; C11H12N2O4; [M+H]+; delta(ppm) -0.039300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.810; C11H9NO4; [M+H3N+H]+; delta(ppm) -0.039300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.795; C8H8BF3O3; [M+H3N+H]+; delta(ppm) 44084.705785
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.231; C12H8N6; [M+H]+; delta(ppm) -5.680295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.965; C11H18O3; [M+K]+; delta(ppm) 196653.219660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.849; C9H17O5P; [M+H]+; delta(ppm) -7.006174
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.440; C7H20N4; [M-H+K+K]+; delta(ppm) 489610.102047
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.435; C10H17ClO4; [M+H]+; delta(ppm) -91929.788733
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.600; C10H21BrO; [M+H]+; delta(ppm) 8.947329
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H9NO4; [M+H3N+H]+; delta(ppm) -0.039300
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H18O3; [M+K]+; delta(ppm) 196653.219660
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H20N4; [M-H+K+K]+; delta(ppm) 489610.102047
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12N2O4; [M+H]+; delta(ppm) -0.039300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.432; C11H9NO4; [M+H3N+H]+; delta(ppm) -0.039300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.432; C11H12N2O4; [M+H]+; delta(ppm) -0.039300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.511; C8H10FNO5; [M+H3N+H]+; delta(ppm) -4.858832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.511; C8H13FN2O5; [M+H]+; delta(ppm) -4.858832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.690; C9H7N4O3; [M+H3N+H]+; delta(ppm) 5.623901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.690; C9H10N5O3; [M+H]+; delta(ppm) 5.623901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.234; C8H12ClN2O3; [M+H3N+H]+; delta(ppm) -91925.118908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.234; C8H15ClN3O3; [M+H]+; delta(ppm) -91925.118908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.303; C9H16N3O2; [M+K]+; delta(ppm) 196661.329254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.459; C7H12N2O4P; [M+H3N+H]+; delta(ppm) -1.343052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.459; C7H15N3O4P; [M+H]+; delta(ppm) -1.343052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.451; C6H9F4NO3; [M+H3N+H]+; delta(ppm) 5.455009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.451; C6H12F4N2O3; [M+H]+; delta(ppm) 5.455009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.949; C4H6FN7O3; [M+H3N+H]+; delta(ppm) 6.467524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.949; C4H9FN8O3; [M+H]+; delta(ppm) 6.467524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.596; C6H12F3NO2S; [M+H3N+H]+; delta(ppm) -3.944399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.552; C4H15FN6O2; [M+K]+; delta(ppm) 196662.537308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.190; C3H11ClFN5O3; [M+H3N+H]+; delta(ppm) -91924.423264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.099; C5H10N5O3P; [M+H3N+H]+; delta(ppm) 4.320134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.099; C5H13N6O3P; [M+H]+; delta(ppm) 4.320134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.684; C3H12N8O3Si; [M+H]+; delta(ppm) -212418.272388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.199; C6H14N5O3S; [M+H]+; delta(ppm) -8.595006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.912; C7H14N6O; [M+K]+; delta(ppm) 196669.438957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.708; C11H18O3; [M+K]+; delta(ppm) 196653.219660
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.418; C12H16F2; [M+K]+; delta(ppm) 196674.890749
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.194; C3H17N7OP; [M+K]+; delta(ppm) 196667.571961
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.839; C2H16N9S; [M+K]+; delta(ppm) 196657.187054
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.307; C5H12N9; [M+K]+; delta(ppm) 196677.548771
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.367; CH15N10P; [M+K]+; delta(ppm) 196675.681750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H9NO4; [M+H3N+H]+; delta(ppm) -0.039300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H12N2O4; [M+H]+; delta(ppm) -0.039300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N3O2; [M+K]+; delta(ppm) 196661.329254
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.936; HIRMAYRDONPZSJ-IMWMWJONNA-N; [M+H]+; NC1=C(C=CC=C1)C(=O)C[C@H](NC=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.796; WBQMTFZNFSVOPV-UHFFFAOYSA-N; [M+H]+; CC(=NC1=CC=CC=C1C(=O)O)NC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.789; BYHJHXPTQMMKCA-UHFFFAOYNA-N; [M+H]+; NC(CC(=O)C1=CC=CC=C1NC=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; CNRAIJZCOJXFAK-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C=1C=CC=CC1)CC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; QSFYGYPZUVQYMC-UHFFFAOYSA-N; [M+H]+; C1=NN=C2N1C=NC1=C2C=NN1C1=CC=CC=C1
