ACCESSION: MSBNK-SMB_Measured-HSA015P0127004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'Blanc1-pos_10933': {'bp': 42798.0, 'sum': 264661.0}, 'Blanc1-pos_10988': {'bp': 42368.0, 'sum': 336051.0}, 'Blanc1-pos_10874': {'bp': 37614.0, 'sum': 278609.0}, 'Blanc1-pos_10607': {'bp': 34502.0, 'sum': 192358.0}, 'Blanc1-pos_10811': {'bp': 34228.0, 'sum': 205473.0}, 'EL19_pos_10641': {'bp': 25027.0, 'sum': 161350.0}, 'EL02_pos_10718': {'bp': 24933.0, 'sum': 167887.0}, 'EL22_pos_10733': {'bp': 24659.0, 'sum': 164248.0}, 'EL02_pos_10540': {'bp': 23346.0, 'sum': 152235.0}, 'EL22_pos_10616': {'bp': 23218.0, 'sum': 163133.0}, 'EL02_pos_10659': {'bp': 23041.0, 'sum': 141421.0}, 'EL02_pos_10600': {'bp': 23007.0, 'sum': 156602.0}, 'EL05_pos_10603': {'bp': 22405.0, 'sum': 134992.0}, 'EL15_pos_10580': {'bp': 21581.0, 'sum': 137877.0}, 'EL06_pos_10617': {'bp': 21442.0, 'sum': 120176.0}, 'EL02_pos_10479': {'bp': 21335.0, 'sum': 152781.0}, 'EL22_pos_10497': {'bp': 20876.0, 'sum': 161029.0}, 'EL21_pos_10527': {'bp': 19726.0, 'sum': 134058.0}, 'EL05_pos_10424': {'bp': 19291.0, 'sum': 144478.0}, 'EL12_pos_10634': {'bp': 19179.0, 'sum': 155267.0}, 'EL07_pos_10371': {'bp': 18935.0, 'sum': 117861.0}, 'EL17_pos_10599': {'bp': 17797.0, 'sum': 119431.0}, 'EL06_pos_10205': {'bp': 17757.0, 'sum': 133714.0}, 'EL24_pos_10413': {'bp': 17177.0, 'sum': 100817.0}, 'EL10_pos_10484': {'bp': 16483.0, 'sum': 102137.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 127.112007
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 127.111733; int 48.960; delta(ppm) 0.734599
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.112013; int 51.922; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C8H14O; [M+H]+; delta(ppm) -0.079299
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C7H10; [M+CH3OH+H]+; delta(ppm) -0.085036
COMMENT: PROPOSED_MF MS-FINDER 3.366; C8H14O; [M+H]+; delta(ppm) -0.082608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.778; C7H10; [M+CH4O+H]+; delta(ppm) -0.082608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.778; C8H14O; [M+H]+; delta(ppm) -0.082608
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10; [M+CH4O+H]+; delta(ppm) -0.082608
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14O; [M+H]+; delta(ppm) -0.082608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.557; C7H10; [M+CH4O+H]+; delta(ppm) -0.082608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.557; C8H14O; [M+H]+; delta(ppm) -0.082608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.405; C6H12N3; [M+H]+; delta(ppm) 10.480363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10; [M+CH4O+H]+; delta(ppm) -0.082608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H14O; [M+H]+; delta(ppm) -0.082608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H12N3; [M+H]+; delta(ppm) 10.480363
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.143; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; C=COC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; ARJWAURHQDJJAC-XQRVVYSFNA-N; [M+H]+; CCC(C)C(=O)\C=C/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.916; LIINGNMKNRSOGW-UHFFFAOYSA-N; [M+H]+; C=CCCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; ICPZCFJMCZRIPY-SNAWJCMRSA-N; [M+H]+; CCC\C=C\CCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; ZUSUVEKHEZURSD-ONEGZZNKSA-N; [M+H]+; CC\C=C\CCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; ZVVFQUSSYQVVJC-VNKDHWASSA-N; [M+H]+; (3E,5Z)-3,5-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; PWPHPRWZLTZIPI-JLDDOWRYNA-N; [M+H]+; UNPD123376
