ACCESSION: MSBNK-SMB_Measured-HSA015P0117010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL16_pos_1789': {'bp': 963291.0, 'sum': 2784723.0}, 'EL15_pos_1781': {'bp': 583355.0, 'sum': 2026485.0}, 'EL01_pos_1767': {'bp': 627761.0, 'sum': 2250027.0}, 'EL23_pos_1780': {'bp': 759282.0, 'sum': 2383607.0}, 'EL13_pos_1768': {'bp': 603952.0, 'sum': 2162017.0}, 'EL02_pos_1773': {'bp': 642938.0, 'sum': 2263385.0}, 'EL20_pos_1774': {'bp': 643269.0, 'sum': 2184997.0}, 'EL19_pos_1787': {'bp': 661915.0, 'sum': 2261199.0}, 'EL04_pos_1773': {'bp': 690311.0, 'sum': 2321299.0}, 'EL14_pos_1779': {'bp': 629413.0, 'sum': 2257705.0}, 'EL17_pos_1779': {'bp': 660521.0, 'sum': 2282432.0}, 'EL18_pos_1779': {'bp': 666130.0, 'sum': 2231206.0}, 'EL12_pos_1774': {'bp': 561549.0, 'sum': 2095735.0}, 'EL05_pos_1775': {'bp': 780462.0, 'sum': 2434278.0}, 'EL07_pos_1773': {'bp': 650698.0, 'sum': 2214935.0}, 'EL24_pos_1779': {'bp': 662957.0, 'sum': 2288330.0}, 'EL11_pos_1768': {'bp': 579595.0, 'sum': 2050470.0}, 'EL21_pos_1779': {'bp': 553296.0, 'sum': 1951108.0}, 'EL06_pos_1779': {'bp': 690066.0, 'sum': 2214614.0}, 'EL08_pos_1774': {'bp': 727898.0, 'sum': 2438705.0}, 'EL22_pos_1787': {'bp': 626365.0, 'sum': 2155979.0}, 'EL09_pos_1775': {'bp': 694604.0, 'sum': 2233381.0}, 'EL10_pos_1767': {'bp': 567559.0, 'sum': 2158391.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 117.055120
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 117.054730; int 1.595; delta(ppm) 0.652910
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C5H8O3; [M+H]+; delta(ppm) 0.982357
COMMENT: PROPOSED_MF MS-FINDER 4.565; C5H8O3; [M+H]+; delta(ppm) 0.969179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.372; C5H8O3; [M+H]+; delta(ppm) 0.969179
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O3; [M+H]+; delta(ppm) 0.969179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.761; C5H8O3; [M+H]+; delta(ppm) 0.969179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.241; C3H6N3O2; [M+H]+; delta(ppm) 12.439724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.264; C4H12Si2; [M+H]+; delta(ppm) -353285.814038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O3; [M+H]+; delta(ppm) 0.969179
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.125; FREVCKUTSMQJOO-UHFFFAOYSA-N; [M+H]+; O=C1OCC(OC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.079; OSYXXQUUGMLSGE-UHFFFAOYSA-N; [M+H]+; CC1(CO1)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.003; AUTCCPQKLPMHDN-UHFFFAOYSA-N; [M+H]+; O=C(OC)C=COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; DHVOJYDALVUWPZ-UHFFFAOYSA-N; [M+H]+; COC(=O)C=C(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; SDZFQGFPZSKQIA-MLHKIVSYNA-N; [M+H]+; C[C@]1(O)OCCC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.572; QHKABHOOEWYVLI-UHFFFAOYSA-N; [M+H]+; Alpha-ketoisovaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; JOOXCMJARBKPKM-UHFFFAOYSA-N; [M+H]+; Levulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; KDVFRMMRZOCFLS-UHFFFAOYSA-N; [M+H]+; 2-Oxovaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; DBERHVIZRVGDFO-UHFFFAOYSA-N; [M+H]+; Acetoxyacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; GCXJINGJZAOJHR-UHFFFAOYNA-N; [M+H]+; 2-Methylacetoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; VBKPPDYGFUZOAJ-UHFFFAOYSA-N; [M+H]+; Glutarate semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; OMIGHNLMNHATMP-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; XXRCUYVCPSWGCC-UHFFFAOYSA-N; [M+H]+; C00050457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; WRQNANDWMGAFTP-UHFFFAOYSA-N; [M+H]+; Methylacetoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; PSYUBHDPOIZRST-UHFFFAOYSA-N; [M+H]+; Ethyl pyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; DHVOJYDALVUWPZ-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; NSISJFFVIMQBRN-SCSAIBSYSA-N; [M+H]+; UNPD228582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; XHMUCGPKDKCFHL-PWECYVOMNA-N; [M+H]+; UNPD83114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; WMWULFWRZYXSIW-SEFKMRKONA-N; [M+H]+; UNPD120226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; AUTCCPQKLPMHDN-UHFFFAOYSA-N; [M+H]+; methyl 3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; FREVCKUTSMQJOO-UHFFFAOYSA-N; [M+H]+; 4-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; GFPAFTLIWBGZMF-SEFKMRKONA-N; [M+H]+; UNPD128622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; FXPPNKAYSGWCQG-UHFFFAOYNA-N; [M+H]+; 2-acetoxypropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; UJJLJRQIPMGXEZ-SCSAIBSYSA-N; [M+H]+; Tetrahydrofuran-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; DLZVZNAPRCRXEG-UHFFFAOYSA-N; [M+H]+; UNPD78020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; KBWMTQSUESXJSN-ZXFHETKHNA-N; [M+H]+; UNPD125140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; NCQCQZXQBYAHBZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylbut-2-enoic acid
