ACCESSION: MSBNK-SMB_Measured-HSA015P0224015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_3139': {'bp': 2800085.0, 'sum': 8083814.0}, 'EL03_pos_3259': {'bp': 402316.0, 'sum': 2042947.0}, 'EL01_pos_3115': {'bp': 1158915.0, 'sum': 3969050.0}, 'EL05_pos_3151': {'bp': 1335761.0, 'sum': 4203663.0}, 'EL15_pos_3133': {'bp': 378641.0, 'sum': 1762874.0}, 'EL09_pos_3145': {'bp': 370983.0, 'sum': 1744152.0}, 'EL07_pos_3109': {'bp': 811914.0, 'sum': 2981059.0}, 'EL12_pos_3115': {'bp': 1441666.0, 'sum': 4643537.0}, 'EL11_pos_3115': {'bp': 1452021.0, 'sum': 4606592.0}, 'EL06_pos_3115': {'bp': 898696.0, 'sum': 3329294.0}, 'EL14_pos_3121': {'bp': 437190.0, 'sum': 1880539.0}, 'EL24_pos_3139': {'bp': 1602563.0, 'sum': 4993545.0}, 'EL23_pos_3145': {'bp': 553770.0, 'sum': 2171331.0}, 'EL08_pos_3133': {'bp': 1030228.0, 'sum': 3316828.0}, 'EL04_pos_3145': {'bp': 1082563.0, 'sum': 3553925.0}, 'EL13_pos_3127': {'bp': 1959263.0, 'sum': 5927125.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 224.128309
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 224.128125; int 715.645; delta(ppm) 0.899259
COMMENT: PROPOSED_CHARGE_STATE +1; mz 225.131659; int 92.775; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 246.110095; int 128.809; cor 0.962
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 246.110095; int 128.809; cor 0.962
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 181.097140; int 7.187; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C12H17NO3; [M+H]+; delta(ppm) 0.107565
COMMENT: PROPOSED_MF SevenGoldenRules 4.737; C6H18N5O2P; [M+H]+; delta(ppm) 4.737343
COMMENT: PROPOSED_MF SevenGoldenRules 2.774; C9H20N3P; [M+Na]+; delta(ppm) -2.774202
COMMENT: PROPOSED_MF SevenGoldenRules 3.226; C9H9NO2; [M+IsoProp+H]+; delta(ppm) -3.225751
COMMENT: PROPOSED_MF MS-FINDER 3.940; C12H17NO3; [M+H]+; delta(ppm) 0.103300
COMMENT: PROPOSED_MF MS-FINDER 3.491; C9H9NO2; [M+IsoProp+H]+; delta(ppm) 149113.654394
COMMENT: PROPOSED_MF MS-FINDER 2.511; C6H18N5O2P; [M+H]+; delta(ppm) 4.714793
COMMENT: PROPOSED_MF MS-FINDER 2.076; C5H17N7OS; [M+H]+; delta(ppm) -2.956550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 80.557; C12H17NO3; [M+H]+; delta(ppm) 0.103300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.027; C9H20N3P; [M+Na]+; delta(ppm) 41768.388299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H20N3P; [M+Na]+; delta(ppm) 41768.388299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H17NO3; [M+H]+; delta(ppm) 0.103300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.270; C12H17NO3; [M+H]+; delta(ppm) 0.103300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.656; C9H18FNO4; [M+H]+; delta(ppm) -4.994892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.712; C10H15N4O2; [M+H]+; delta(ppm) 6.093944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.934; C10H18FN2O; [M+Na]+; delta(ppm) 41764.352065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.523; C8H20N2O3P; [M+H]+; delta(ppm) -1.275834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.625; C6H18N5O2P; [M+H]+; delta(ppm) 4.714793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.502; C9H19F2NOSi; [M+H]+; delta(ppm) -221971.293156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.463; C7H18ClN5O; [M+H]+; delta(ppm) -96721.018134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.877; C8H16FN5; [M+Na]+; delta(ppm) 41770.853549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.792; C7H19N4O2S; [M+H]+; delta(ppm) -8.947085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.141; C5H17N7OS; [M+H]+; delta(ppm) -2.956550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.370; C9H20N3P; [M+Na]+; delta(ppm) 41768.388299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.696; C11H22OP; [M+Na]+; delta(ppm) 41761.886846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.934; C3H15N10S; [M+H]+; delta(ppm) 3.034057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.437; C13H17N2; [M+Na]+; delta(ppm) 41769.885051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18FN2O; [M+Na]+; delta(ppm) 41764.352065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H17NO3; [M+H]+; delta(ppm) 0.103300
