ACCESSION: MSBNK-SMB_Measured-HSA015P0161006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-pos_1137': {'bp': 135908.0, 'sum': 1633850.0}, 'Blanc1-pos_2033': {'bp': 95782.0, 'sum': 1201976.0}, 'Blanc1-pos_1912': {'bp': 101245.0, 'sum': 1211275.0}, 'EL03_pos_1373': {'bp': 45540.0, 'sum': 617842.0}, 'Blanc1-pos_1853': {'bp': 98497.0, 'sum': 1313508.0}, 'Blanc1-pos_1541': {'bp': 111034.0, 'sum': 1353201.0}, 'Blanc1-pos_1197': {'bp': 122587.0, 'sum': 1629465.0}, 'Blanc1-pos_1360': {'bp': 123136.0, 'sum': 1497458.0}, 'Blanc1-pos_1972': {'bp': 102290.0, 'sum': 1329349.0}, 'Blanc1-pos_1665': {'bp': 108474.0, 'sum': 1280301.0}, 'Blanc1-pos_1480': {'bp': 122980.0, 'sum': 1421650.0}, 'Blanc1-pos_1077': {'bp': 132148.0, 'sum': 1619964.0}, 'Blanc1-pos_1601': {'bp': 112332.0, 'sum': 1413167.0}, 'Blanc1-pos_1420': {'bp': 113594.0, 'sum': 1379562.0}, 'Blanc1-pos_1301': {'bp': 126178.0, 'sum': 1653332.0}, 'Blanc1-pos_1732': {'bp': 108328.0, 'sum': 1365150.0}, 'Blanc1-pos_2093': {'bp': 97506.0, 'sum': 1264408.0}, 'Blanc1-pos_1792': {'bp': 110740.0, 'sum': 1312310.0}}
COMMENT: RETENTION_TIME_STDEV 0.488
COMMENT: PRECURSOR_M/Z_RAW 161.096279
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 161.096098; int 56.870; delta(ppm) 0.931463
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 221.153582; int 150.661; cor 0.655
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 145.122341; int 45.132; cor 0.713
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 137.096129; int 13.955; cor 0.820
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C11H12O; [M+H]+; delta(ppm) 0.043726
COMMENT: PROPOSED_MF MS-FINDER 3.366; C11H12O; [M+H]+; delta(ppm) 0.040742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.112; C11H12O; [M+H]+; delta(ppm) 0.040742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.022; C8H13FO2; [M+H]+; delta(ppm) -7.052204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12O; [M+H]+; delta(ppm) 0.040742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.999; C11H12O; [M+H]+; delta(ppm) 0.040742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.005; C8H13FO2; [M+H]+; delta(ppm) -7.052204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.985; C5H12BNO4; [M+H]+; delta(ppm) 66269.060257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.985; C3H9BO4; [M+C2H3N+H]+; delta(ppm) 66269.060257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.868; C7H15NOP; [M+H]+; delta(ppm) -1.878005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.868; C5H12OP; [M+C2H3N+H]+; delta(ppm) -1.878005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.578; C8H15ClN; [M+H]+; delta(ppm) -129664.638094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.578; C6H12Cl; [M+C2H3N+H]+; delta(ppm) -129664.638094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.277; C9H10N3; [M+H]+; delta(ppm) 8.375362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.277; C7H7N2; [M+C2H3N+H]+; delta(ppm) 8.375362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.882; C4H9FN6; [M+H]+; delta(ppm) 9.616940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.882; C2H6FN5; [M+C2H3N+H]+; delta(ppm) 9.616940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.520; C3H12N6Si; [M+H]+; delta(ppm) -284146.803029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.520; CH9N5Si; [M+C2H3N+H]+; delta(ppm) -284146.803029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.557; C5H13N4P; [M+H]+; delta(ppm) 6.456584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.557; C3H10N3P; [M+C2H3N+H]+; delta(ppm) 6.456584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H12O; [M+H]+; delta(ppm) 0.040742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H9BO4; [M+C2H3N+H]+; delta(ppm) 66269.060257
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.871; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+H]+; C=CC(CC=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; C1CCC(=O)C2=CC=CC=C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.834; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+H]+; C=CCC(C=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+H]+; O=C1CCC=2C=CC=CC2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(CC(=O)CC2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; SAXKWTPDZMBKSQ-UHFFFAOYSA-N; [M+H]+; UNPD104725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; OLTGBBZNDCRRFH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+H]+; 2-Phenyl-4-pentenal
