ACCESSION: MSBNK-SMB_Measured-HSA015P0253003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL19_pos_10100': {'bp': 174515.0, 'sum': 1359043.0}, 'EL05_pos_10082': {'bp': 157125.0, 'sum': 1243686.0}, 'EL12_pos_10057': {'bp': 149876.0, 'sum': 1222615.0}, 'EL21_pos_10035': {'bp': 144320.0, 'sum': 1181629.0}, 'EL15_pos_10052': {'bp': 142994.0, 'sum': 1377712.0}, 'EL17_pos_10029': {'bp': 137591.0, 'sum': 1032473.0}, 'EL20_pos_9963': {'bp': 134654.0, 'sum': 914623.0}, 'EL20_pos_10015': {'bp': 134302.0, 'sum': 1193563.0}, 'EL23_pos_9963': {'bp': 132812.0, 'sum': 945948.0}, 'EL07_pos_9833': {'bp': 131952.0, 'sum': 968008.0}, 'EL07_pos_9943': {'bp': 131242.0, 'sum': 1160012.0}, 'EL08_pos_9950': {'bp': 130905.0, 'sum': 966309.0}, 'EL08_pos_9837': {'bp': 127215.0, 'sum': 1032142.0}, 'EL23_pos_9845': {'bp': 124479.0, 'sum': 1035347.0}, 'EL14_pos_9857': {'bp': 123041.0, 'sum': 1003923.0}, 'EL13_pos_10022': {'bp': 122861.0, 'sum': 1187523.0}, 'EL04_pos_9826': {'bp': 122807.0, 'sum': 982990.0}, 'EL09_pos_10017': {'bp': 121896.0, 'sum': 997850.0}, 'EL13_pos_9849': {'bp': 120963.0, 'sum': 938087.0}, 'EL16_pos_9838': {'bp': 120950.0, 'sum': 970059.0}, 'EL16_pos_9956': {'bp': 120729.0, 'sum': 933282.0}, 'EL23_pos_10021': {'bp': 120200.0, 'sum': 1242326.0}, 'EL18_pos_9956': {'bp': 119222.0, 'sum': 969541.0}, 'EL09_pos_9961': {'bp': 119096.0, 'sum': 982417.0}, 'EL16_pos_10010': {'bp': 118485.0, 'sum': 1110890.0}, 'EL24_pos_9957': {'bp': 118481.0, 'sum': 850825.0}, 'EL18_pos_9838': {'bp': 117128.0, 'sum': 1081526.0}, 'EL14_pos_10023': {'bp': 116325.0, 'sum': 940063.0}, 'EL04_pos_9945': {'bp': 115973.0, 'sum': 898312.0}, 'EL11_pos_9951': {'bp': 115534.0, 'sum': 845398.0}, 'EL08_pos_10010': {'bp': 114886.0, 'sum': 1276446.0}, 'EL01_pos_9827': {'bp': 114291.0, 'sum': 992413.0}, 'EL10_pos_9831': {'bp': 114162.0, 'sum': 1059885.0}, 'EL13_pos_9968': {'bp': 114007.0, 'sum': 906202.0}, 'EL11_pos_9833': {'bp': 113694.0, 'sum': 962627.0}, 'EL07_pos_9999': {'bp': 112839.0, 'sum': 780504.0}, 'EL14_pos_9968': {'bp': 110020.0, 'sum': 1011716.0}, 'EL24_pos_9837': {'bp': 108000.0, 'sum': 977280.0}, 'EL10_pos_9944': {'bp': 107564.0, 'sum': 807712.0}, 'Blanc2-pos_9754': {'bp': 102060.0, 'sum': 837206.0}, 'Blanc3-pos_9773': {'bp': 101441.0, 'sum': 844817.0}, 'EL11_pos_10005': {'bp': 101255.0, 'sum': 1092839.0}, 'Blanc3-pos_9890': {'bp': 93956.0, 'sum': 697110.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 253.216263
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 253.216200; int 102.144; delta(ppm) 1.217126
COMMENT: PROPOSED_CHARGE_STATE +1; mz 254.219694; int 17.979; cor 0.949
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 225.184987; int 5.667; cor 0.686
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C16H28O2; [M+H]+; delta(ppm) -0.011895
COMMENT: PROPOSED_MF SevenGoldenRules 4.084; C10H29N4OP; [M+H]+; delta(ppm) 4.083916
COMMENT: PROPOSED_MF SevenGoldenRules 2.873; C13H20O; [M+IsoProp+H]+; delta(ppm) -2.872743
COMMENT: PROPOSED_MF SevenGoldenRules 2.503; C7H21N4P; [M+IsoProp+H]+; delta(ppm) 2.503241
COMMENT: PROPOSED_MF MS-FINDER 3.794; C13H20O; [M+IsoProp+H]+; delta(ppm) 129761.447254
COMMENT: PROPOSED_MF MS-FINDER 3.721; C16H28O2; [M+H]+; delta(ppm) -0.014095
COMMENT: PROPOSED_MF MS-FINDER 2.503; C9H28N6S; [M+H]+; delta(ppm) -2.722447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.457; C16H28O2; [M+H]+; delta(ppm) -0.014095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H28O2; [M+H]+; delta(ppm) -0.014095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.154; C16H28O2; [M+H]+; delta(ppm) -0.014095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.451; C14H26N3O; [M+H]+; delta(ppm) 5.288372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.333; C8H27N7P; [M+H]+; delta(ppm) 9.370164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28O2; [M+H]+; delta(ppm) -0.014095
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; WGWGQYBXBHHGOJ-UHFFFAOYSA-N; [M+H]+; OCCC1CC2(OC(C)(C)C1CC2)C3CCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.907; IBXIFLWBHMUGQF-UHFFFAOYSA-N; [M+H]+; OCC12COC(CCCC)C(C(=CC1C)C)C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.897; YJNLRCNFLREHBK-UHFFFAOYSA-N; [M+H]+; O(C)C1(C)CCC2OC2(C)CCC3C1CC3(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.840; AOCLIMDHBMBYGD-HRLUERBCNA-N; [M+H]+; C[C@@H]1C[C@@H](O)[C@@H]2[C@]1(C)C[C@H]1CC[C@]2(C)OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; HMWPDRYGIBLSHB-GQCTYLIASA-N; [M+H]+; O=C1CCCC\C=C\CCCCCCCCCO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; PSQYTAPXSHCGMF-BQYQJAHWSA-N; [M+IsoProp+H]+; beta-Ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; UZFLPKAIBPNNCA-TZOFVLCQNA-N; [M+IsoProp+H]+; (R)-(E)-4,7-Megastigmadien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; JXJIQCXXJGRKRJ-KOOBJXAQSA-N; [M+IsoProp+H]+; Pseudoionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; MHUYBIUXLMLCJM-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,4,5,7alpha-Tetrahydro-1,4,4,7a-tetramethyl-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; DUPDJVDPPBFBPL-UHFFFAOYNA-N; [M+IsoProp+H]+; Vitispirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; SFEOKXHPFMOVRM-BQYQJAHWNA-N; [M+IsoProp+H]+; gamma-Ionone
