ACCESSION: MSBNK-SMB_Measured-HSA015P0194012
RECORD_TITLE: Characterized; 3,4-methylenedioxymethamphetamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL11_pos_3406': {'bp': 157432.0, 'sum': 713456.0}, 'EL23_pos_3471': {'bp': 107594.0, 'sum': 650300.0}, 'EL14_pos_4340': {'bp': 93165.0, 'sum': 592055.0}, 'EL23_pos_3945': {'bp': 96176.0, 'sum': 628614.0}, 'EL13_pos_3993': {'bp': 97457.0, 'sum': 651768.0}, 'EL09_pos_3425': {'bp': 125615.0, 'sum': 677635.0}, 'EL13_pos_4232': {'bp': 86092.0, 'sum': 540805.0}, 'EL14_pos_4112': {'bp': 94970.0, 'sum': 649674.0}, 'EL14_pos_4232': {'bp': 102361.0, 'sum': 641426.0}, 'EL20_pos_3668': {'bp': 88704.0, 'sum': 569475.0}, 'EL14_pos_4172': {'bp': 92784.0, 'sum': 595783.0}, 'EL19_pos_3694': {'bp': 80897.0, 'sum': 624787.0}, 'EL23_pos_4184': {'bp': 89623.0, 'sum': 607449.0}, 'EL23_pos_4065': {'bp': 94795.0, 'sum': 635062.0}, 'EL03_pos_3453': {'bp': 74034.0, 'sum': 592705.0}, 'EL02_pos_3341': {'bp': 99822.0, 'sum': 711429.0}, 'EL22_pos_3549': {'bp': 154350.0, 'sum': 807228.0}, 'EL05_pos_3351': {'bp': 80336.0, 'sum': 626742.0}, 'EL12_pos_4221': {'bp': 92894.0, 'sum': 623737.0}, 'EL14_pos_3471': {'bp': 137771.0, 'sum': 662163.0}, 'EL22_pos_3779': {'bp': 92780.0, 'sum': 712980.0}, 'EL12_pos_4163': {'bp': 89403.0, 'sum': 641303.0}, 'EL12_pos_4289': {'bp': 86331.0, 'sum': 567375.0}, 'EL21_pos_3668': {'bp': 88933.0, 'sum': 607181.0}, 'EL21_pos_3527': {'bp': 143768.0, 'sum': 747563.0}, 'EL10_pos_3411': {'bp': 92053.0, 'sum': 584311.0}, 'EL14_pos_4286': {'bp': 92662.0, 'sum': 555903.0}, 'EL23_pos_4006': {'bp': 91441.0, 'sum': 610324.0}, 'EL12_pos_3447': {'bp': 124344.0, 'sum': 713963.0}, 'EL13_pos_4053': {'bp': 96292.0, 'sum': 657726.0}, 'EL18_pos_3669': {'bp': 87172.0, 'sum': 554015.0}, 'EL08_pos_3407': {'bp': 135789.0, 'sum': 687046.0}, 'EL07_pos_3400': {'bp': 147535.0, 'sum': 709026.0}, 'EL13_pos_3484': {'bp': 131024.0, 'sum': 684718.0}, 'EL18_pos_3513': {'bp': 92106.0, 'sum': 612213.0}}
COMMENT: RETENTION_TIME_STDEV 0.563
COMMENT: PRECURSOR_M/Z_RAW 194.117798
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 194.117566; int 64.350; delta(ppm) 1.019272
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C11H15NO2; [M+H]+; delta(ppm) -0.010357
COMMENT: PROPOSED_MF MS-FINDER 4.077; C11H15NO2; [M+H]+; delta(ppm) -0.011137
COMMENT: PROPOSED_MF MS-FINDER 2.059; C4H15N7S; [M+H]+; delta(ppm) -3.544037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.299; C11H15NO2; [M+H]+; delta(ppm) -0.011137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.683; C8H16FNO3; [M+H]+; delta(ppm) -5.897504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.721; C6H16ClN5; [M+H]+; delta(ppm) -110028.929383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.032; C8H18ClN2O; [M+H]+; delta(ppm) -110034.407755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.268; C9H13N4O; [M+H]+; delta(ppm) 6.905666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.632; C4H15N7S; [M+H]+; delta(ppm) -3.544037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.574; C6H14FN4O2; [M+H]+; delta(ppm) 1.019218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.288; C5H16N5OP; [M+H]+; delta(ppm) 5.313297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.121; C7H18N2O2P; [M+H]+; delta(ppm) -1.603484
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.624; C9H21S2; [M+H]+; delta(ppm) 9.318658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) -0.011137
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.991; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(CCN(C)C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; O=C(OCCN(C)C)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; C[C@H]1N(C)CCC2=CC(O)=C(O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.815; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; CN(C)CC1=C(O)C=CC(=C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C2=C(CCN(C)C2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; FOFJXIVZCGTINY-UHFFFAOYSA-N; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; INIZIUDFZIBLPT-LDGXTIHJNA-N; [M+H]+; UNPD183699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
