ACCESSION: MSBNK-SMB_Measured-HSA015P0088009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'EL08_pos_2515': {'bp': 173863.0, 'sum': 541858.0}, 'EL16_pos_2510': {'bp': 77436.0, 'sum': 419464.0}, 'EL09_pos_2564': {'bp': 84910.0, 'sum': 424475.0}, 'EL01_pos_2527': {'bp': 106448.0, 'sum': 463038.0}, 'EL14_pos_2515': {'bp': 138565.0, 'sum': 508390.0}, 'EL16_pos_2393': {'bp': 52893.0, 'sum': 324248.0}, 'Blanc3-pos_1670': {'bp': 61922.0, 'sum': 340283.0}, 'EL23_pos_2570': {'bp': 75164.0, 'sum': 438096.0}, 'EL18_pos_2515': {'bp': 146587.0, 'sum': 494873.0}, 'Blanc3-pos_2072': {'bp': 50148.0, 'sum': 289953.0}, 'EL16_pos_2452': {'bp': 65986.0, 'sum': 372532.0}, 'EL08_pos_2570': {'bp': 81975.0, 'sum': 418365.0}, 'EL11_pos_2522': {'bp': 83497.0, 'sum': 421684.0}, 'EL10_pos_2571': {'bp': 84713.0, 'sum': 416816.0}, 'EL14_pos_2569': {'bp': 88618.0, 'sum': 470714.0}, 'EL23_pos_2515': {'bp': 156529.0, 'sum': 530553.0}, 'Blanc3-pos_2300': {'bp': 48052.0, 'sum': 260823.0}, 'Blanc2-pos_1676': {'bp': 63218.0, 'sum': 328758.0}, 'EL05_pos_2569': {'bp': 76964.0, 'sum': 430982.0}, 'EL07_pos_2521': {'bp': 81518.0, 'sum': 418949.0}, 'EL15_pos_2510': {'bp': 83257.0, 'sum': 456357.0}, 'EL04_pos_2576': {'bp': 83968.0, 'sum': 425643.0}, 'EL14_pos_2686': {'bp': 84656.0, 'sum': 434979.0}, 'EL02_pos_2666': {'bp': 89726.0, 'sum': 471944.0}, 'EL04_pos_2516': {'bp': 95704.0, 'sum': 424351.0}, 'EL06_pos_2509': {'bp': 102398.0, 'sum': 455660.0}, 'EL15_pos_2624': {'bp': 88056.0, 'sum': 441174.0}, 'EL02_pos_2587': {'bp': 89934.0, 'sum': 484514.0}, 'EL12_pos_2522': {'bp': 93104.0, 'sum': 492493.0}, 'EL05_pos_2866': {'bp': 100904.0, 'sum': 447797.0}, 'EL05_pos_2515': {'bp': 102892.0, 'sum': 484164.0}, 'EL10_pos_2516': {'bp': 119815.0, 'sum': 473519.0}, 'Blanc2-pos_2365': {'bp': 47586.0, 'sum': 278187.0}, 'Blanc3-pos_2132': {'bp': 48564.0, 'sum': 289204.0}, 'Blanc2-pos_2078': {'bp': 49984.0, 'sum': 284560.0}, 'Blanc2-pos_2018': {'bp': 51127.0, 'sum': 317431.0}, 'Blanc2-pos_1904': {'bp': 51422.0, 'sum': 300102.0}, 'Blanc2-pos_1850': {'bp': 56789.0, 'sum': 327956.0}, 'Blanc3-pos_1615': {'bp': 58498.0, 'sum': 310282.0}, 'Blanc2-pos_1790': {'bp': 58730.0, 'sum': 323690.0}, 'EL12_pos_2403': {'bp': 66233.0, 'sum': 404392.0}, 'EL05_pos_2625': {'bp': 81957.0, 'sum': 410901.0}, 'EL19_pos_2583': {'bp': 86695.0, 'sum': 475035.0}, 'EL20_pos_2517': {'bp': 86906.0, 'sum': 463912.0}, 'EL14_pos_2627': {'bp': 87194.0, 'sum': 420915.0}, 'EL21_pos_2515': {'bp': 99187.0, 'sum': 467534.0}, 'EL22_pos_2533': {'bp': 118800.0, 'sum': 541966.0}, 'EL24_pos_2529': {'bp': 75715.0, 'sum': 389021.0}, 'EL17_pos_2563': {'bp': 78192.0, 'sum': 420576.0}, 'EL20_pos_2579': {'bp': 79502.0, 'sum': 431969.0}, 'EL15_pos_2564': {'bp': 82892.0, 'sum': 451718.0}, 'EL21_pos_2683': {'bp': 95174.0, 'sum': 444945.0}, 'EL22_pos_2770': {'bp': 101761.0, 'sum': 479499.0}, 'EL12_pos_2463': {'bp': 132257.0, 'sum': 495212.0}, 'Blanc3-pos_1730': {'bp': 59910.0, 'sum': 317291.0}, 'EL17_pos_2620': {'bp': 74982.0, 'sum': 419362.0}, 'EL21_pos_2623': {'bp': 91102.0, 'sum': 434709.0}, 'EL12_pos_2576': {'bp': 92221.0, 'sum': 476666.0}, 'EL22_pos_2711': {'bp': 95783.0, 'sum': 471532.0}, 'EL02_pos_2833': {'bp': 103193.0, 'sum': 465700.0}, 'EL17_pos_2509': {'bp': 113492.0, 'sum': 471011.0}, 'Blanc2-pos_1964': {'bp': 50352.0, 'sum': 294544.0}, 'EL06_pos_2127': {'bp': 63836.0, 'sum': 368391.0}, 'EL24_pos_2588': {'bp': 80244.0, 'sum': 425625.0}, 'EL15_pos_2683': {'bp': 93719.0, 'sum': 441595.0}, 'EL22_pos_2888': {'bp': 101889.0, 'sum': 468641.0}, 'EL02_pos_2533': {'bp': 107966.0, 'sum': 521692.0}, 'EL02_pos_2476': {'bp': 115603.0, 'sum': 520927.0}, 'EL03_pos_2809': {'bp': 133091.0, 'sum': 540020.0}, 'EL06_pos_2625': {'bp': 81749.0, 'sum': 427078.0}, 'EL22_pos_2588': {'bp': 90278.0, 'sum': 489782.0}, 'EL19_pos_2522': {'bp': 167000.0, 'sum': 557369.0}, 'EL19_pos_2641': {'bp': 86931.0, 'sum': 453715.0}, 'EL01_pos_2581': {'bp': 82775.0, 'sum': 437263.0}, 'EL18_pos_2570': {'bp': 78650.0, 'sum': 429793.0}, 'EL11_pos_2114': {'bp': 63044.0, 'sum': 354754.0}, 'EL11_pos_2464': {'bp': 76567.0, 'sum': 395589.0}, 'EL16_pos_2273': {'bp': 52248.0, 'sum': 320207.0}, 'EL13_pos_2534': {'bp': 81245.0, 'sum': 429713.0}, 'EL09_pos_2510': {'bp': 76417.0, 'sum': 467509.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 88.076324
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 88.075679; int 94.156; delta(ppm) 0.590040
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C4H9NO; [M+H]+; delta(ppm) -0.195249
COMMENT: PROPOSED_MF MS-FINDER 3.197; C4H9NO; [M+H]+; delta(ppm) -0.196971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.114; C4H9NO; [M+H]+; delta(ppm) -0.196971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.196971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.088; C4H9NO; [M+H]+; delta(ppm) -0.196971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.306; C2H7N4; [M+H]+; delta(ppm) 15.047687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.196971
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.799; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; C1COCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; NCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; OCCN1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.531; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; CC\C(C)=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; CCCC(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.571; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.716; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.336; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; WHIVNJATOVLWBW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.066; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; 2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; SYJPAKDNFZLSMV-HWKANZROSA-N; [M+H]+; (NE)-N-(2-methylpropylidene)hydroxylamine
