ACCESSION: MSBNK-SMB_Measured-HSA015P0139017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'Blanc3-pos_2447': {'bp': 530384.0, 'sum': 1666933.0}, 'Blanc2-pos_1568': {'bp': 354913.0, 'sum': 1312186.0}, 'Blanc3-pos_2009': {'bp': 369406.0, 'sum': 1312116.0}, 'Blanc3-pos_2386': {'bp': 388498.0, 'sum': 1430008.0}, 'Blanc2-pos_2439': {'bp': 460873.0, 'sum': 1610073.0}, 'Blanc3-pos_1793': {'bp': 462090.0, 'sum': 1609017.0}, 'Blanc2-pos_2319': {'bp': 300738.0, 'sum': 1106879.0}, 'Blanc2-pos_2519': {'bp': 480178.0, 'sum': 1566102.0}, 'Blanc2-pos_1936': {'bp': 373554.0, 'sum': 1395460.0}, 'Blanc2-pos_1684': {'bp': 472133.0, 'sum': 1597460.0}, 'EL09_pos_1966': {'bp': 427028.0, 'sum': 1689671.0}, 'Blanc2-pos_2003': {'bp': 383789.0, 'sum': 1378130.0}, 'Blanc2-pos_2081': {'bp': 356963.0, 'sum': 1309444.0}, 'EL16_pos_1895': {'bp': 467508.0, 'sum': 1665917.0}, 'EL18_pos_2315': {'bp': 434004.0, 'sum': 1528771.0}, 'Blanc3-pos_1949': {'bp': 416484.0, 'sum': 1468164.0}, 'Blanc3-pos_1883': {'bp': 405091.0, 'sum': 1426578.0}, 'Blanc3-pos_2206': {'bp': 400825.0, 'sum': 1453299.0}, 'Blanc2-pos_1811': {'bp': 400639.0, 'sum': 1383565.0}, 'Blanc3-pos_2266': {'bp': 383887.0, 'sum': 1402962.0}, 'Blanc2-pos_2139': {'bp': 335131.0, 'sum': 1222810.0}, 'Blanc2-pos_1744': {'bp': 435724.0, 'sum': 1364065.0}, 'Blanc3-pos_1655': {'bp': 426046.0, 'sum': 1507518.0}, 'Blanc2-pos_1876': {'bp': 404044.0, 'sum': 1465419.0}, 'Blanc3-pos_2069': {'bp': 377878.0, 'sum': 1370923.0}, 'Blanc2-pos_1628': {'bp': 375139.0, 'sum': 1328641.0}, 'Blanc3-pos_1583': {'bp': 373855.0, 'sum': 1343643.0}, 'Blanc2-pos_2259': {'bp': 363585.0, 'sum': 1313557.0}, 'Blanc3-pos_2128': {'bp': 383553.0, 'sum': 1363159.0}, 'Blanc3-pos_1720': {'bp': 452274.0, 'sum': 1603626.0}, 'EL13_pos_2309': {'bp': 431296.0, 'sum': 1563624.0}, 'Blanc3-pos_2525': {'bp': 505221.0, 'sum': 1627620.0}, 'EL10_pos_1979': {'bp': 425627.0, 'sum': 1535003.0}, 'EL24_pos_1889': {'bp': 448888.0, 'sum': 1573737.0}}
COMMENT: RETENTION_TIME_STDEV 0.458
COMMENT: PRECURSOR_M/Z_RAW 139.111893
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 139.111759; int 27.354; delta(ppm) 0.985495
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C9H14O; [M+H]+; delta(ppm) 0.144818
COMMENT: PROPOSED_MF MS-FINDER 3.434; C9H14O; [M+H]+; delta(ppm) 0.140171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.493; C9H14O; [M+H]+; delta(ppm) 0.140171
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.305; C7H12N3; [M+H]+; delta(ppm) 9.791957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14O; [M+H]+; delta(ppm) 0.140171
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+H]+; CC1(C)C2CC1C(=O)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+H]+; O1C2C=CC(CC2)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; [H]C12CCC([H])(C(=O)C1)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+H]+; O(CC)C1C=CC2CCC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+H]+; CC(C)C12CC1C(=O)CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
