ACCESSION: MSBNK-SMB_Measured-HSA015P0182004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL15_pos_3609': {'bp': 60416.0, 'sum': 563393.0}, 'EL06_pos_3597': {'bp': 58255.0, 'sum': 586447.0}, 'EL24_pos_3610': {'bp': 57796.0, 'sum': 535326.0}, 'EL19_pos_3621': {'bp': 57288.0, 'sum': 599393.0}, 'EL07_pos_3591': {'bp': 55860.0, 'sum': 553716.0}, 'EL22_pos_3627': {'bp': 51007.0, 'sum': 607678.0}, 'EL08_pos_3591': {'bp': 49523.0, 'sum': 513581.0}, 'EL11_pos_3597': {'bp': 46789.0, 'sum': 529883.0}, 'EL05_pos_3611': {'bp': 46742.0, 'sum': 571346.0}, 'EL09_pos_3597': {'bp': 45687.0, 'sum': 487749.0}, 'EL02_pos_3617': {'bp': 45329.0, 'sum': 560088.0}, 'EL17_pos_3591': {'bp': 44083.0, 'sum': 485687.0}, 'EL01_pos_3597': {'bp': 43899.0, 'sum': 449801.0}, 'EL04_pos_3597': {'bp': 42868.0, 'sum': 447781.0}, 'EL14_pos_3610': {'bp': 41184.0, 'sum': 492691.0}, 'EL20_pos_3592': {'bp': 36977.0, 'sum': 477244.0}, 'EL13_pos_3603': {'bp': 36655.0, 'sum': 469322.0}, 'EL18_pos_3597': {'bp': 35363.0, 'sum': 445005.0}, 'EL21_pos_3597': {'bp': 34299.0, 'sum': 461545.0}, 'EL12_pos_3597': {'bp': 33981.0, 'sum': 455154.0}, 'EL23_pos_3604': {'bp': 32014.0, 'sum': 473254.0}, 'EL16_pos_3597': {'bp': 29791.0, 'sum': 432170.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 182.081499
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 182.081265; int 36.058; delta(ppm) 0.873948
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 204.063066; int 3.169; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 204.063066; int 3.169; cor 0.605
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C9H11NO3; [M+H]+; delta(ppm) 0.524647
COMMENT: PROPOSED_MF SevenGoldenRules 3.055; C6H14N3P; [M+Na]+; delta(ppm) -3.054835
COMMENT: PROPOSED_MF MS-FINDER 4.441; C9H11NO3; [M+H]+; delta(ppm) 0.518141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.722; C9H11NO3; [M+H]+; delta(ppm) 0.518141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.338; C6H12FNO4; [M+H]+; delta(ppm) -5.757342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H11NO3; [M+H]+; delta(ppm) 0.518141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C6H12FNO4; [M+H]+; delta(ppm) -5.757342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.891; C9H11NO3; [M+H]+; delta(ppm) 0.518141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.507; C6H12FNO4; [M+H]+; delta(ppm) -5.757342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.292; C6H14ClN2O2; [M+H]+; delta(ppm) -116460.598535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.807; C7H9N4O2; [M+H]+; delta(ppm) 7.892183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.270; C7H12FN2O; [M+Na]+; delta(ppm) 51909.796928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.201; C6H13F2NOSi; [M+H]+; delta(ppm) -259907.071151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.945; C4H12ClN5O; [M+H]+; delta(ppm) -116454.842060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.922; C3H12N5O2P; [M+H]+; delta(ppm) 6.194549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.789; C5H10FN5; [M+Na]+; delta(ppm) 51917.956405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.935; C10H11N2; [M+Na]+; delta(ppm) 51916.740921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.182; C5H14N2O3P; [M+H]+; delta(ppm) -1.179468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.703; C7H13F2NS; [M+H]+; delta(ppm) 1.708833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.020; C9H12FNSi; [M+H]+; delta(ppm) -259903.633799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.334; C6H14N3P; [M+Na]+; delta(ppm) 51914.862470
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.744; C8H16OP; [M+Na]+; delta(ppm) 51906.703041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12FN2O; [M+Na]+; delta(ppm) 51909.796928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO3; [M+H]+; delta(ppm) 0.518141
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CC=C(N)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1=CC(=C(C=C1)O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=C(N)C(O)=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; COC(=O)C1=CC(=CN=C1)[C@@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(O)C2=C1CNCC2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M+H]+; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M+H]+; UNPD223071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M+H]+; UNPD52748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; adrenalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M+H]+; UNPD222840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M+H]+; UNPD60521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; UNPD62955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M+H]+; UNPD124763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M+H]+; UNPD112929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; UNPD50609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
