ACCESSION: MSBNK-SMB_Measured-HSA015P0159021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'EL22_pos_94': {'bp': 203647.0, 'sum': 1789094.0}, 'EL12_pos_107': {'bp': 168551.0, 'sum': 1497057.0}, 'EL22_pos_230': {'bp': 181667.0, 'sum': 1649615.0}, 'EL12_pos_233': {'bp': 146999.0, 'sum': 1396219.0}, 'EL24_pos_58': {'bp': 120408.0, 'sum': 1285767.0}, 'EL02_pos_233': {'bp': 176335.0, 'sum': 1543208.0}, 'EL02_pos_527': {'bp': 175576.0, 'sum': 1474092.0}, 'EL06_pos_173': {'bp': 142144.0, 'sum': 1390151.0}, 'EL19_pos_49': {'bp': 195986.0, 'sum': 1767657.0}, 'EL05_pos_50': {'bp': 187046.0, 'sum': 1716594.0}, 'EL05_pos_237': {'bp': 162535.0, 'sum': 1471095.0}, 'EL17_pos_166': {'bp': 141487.0, 'sum': 1362971.0}, 'EL22_pos_154': {'bp': 182728.0, 'sum': 1750967.0}, 'EL11_pos_59': {'bp': 134003.0, 'sum': 1320873.0}, 'EL02_pos_104': {'bp': 184045.0, 'sum': 1667878.0}, 'EL12_pos_41': {'bp': 161946.0, 'sum': 1523538.0}, 'EL21_pos_57': {'bp': 157377.0, 'sum': 1506220.0}, 'EL19_pos_105': {'bp': 199176.0, 'sum': 1694744.0}, 'EL19_pos_167': {'bp': 178485.0, 'sum': 1556524.0}, 'EL15_pos_43': {'bp': 146400.0, 'sum': 1480715.0}, 'EL15_pos_101': {'bp': 155422.0, 'sum': 1492808.0}, 'EL14_pos_173': {'bp': 118738.0, 'sum': 1308753.0}, 'EL22_pos_35': {'bp': 198583.0, 'sum': 1801749.0}, 'EL16_pos_113': {'bp': 126415.0, 'sum': 1404939.0}, 'EL06_pos_58': {'bp': 173272.0, 'sum': 1601235.0}, 'EL01_pos_71': {'bp': 119692.0, 'sum': 1306708.0}, 'EL23_pos_89': {'bp': 125009.0, 'sum': 1308340.0}, 'EL09_pos_111': {'bp': 138320.0, 'sum': 1371035.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 159.112527
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 159.112350; int 39.925; delta(ppm) 0.938667
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 215.143112; int 4.002; cor 0.667
COMMENT: PROPOSED_ION_FORM M+K; M+DMSO+H; mz 199.169244; int 63.688; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C7H14N2O2; [M+H]+; delta(ppm) -2.865183
COMMENT: PROPOSED_MF MS-FINDER 2.652; C7H14N2O2; [M+H]+; delta(ppm) -2.847900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.066; C7H14N2O2; [M+H]+; delta(ppm) -2.847900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N2O2; [M+H]+; delta(ppm) -2.847900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.209; C7H14N2O2; [M+H]+; delta(ppm) -2.847900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.120; C5H12N5O; [M+H]+; delta(ppm) 5.590586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.068; C7H12BF2N; [M+H]+; delta(ppm) 67144.354247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14N2O2; [M+H]+; delta(ppm) -2.847900
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.166; FZWHDVKJTJDVRR-MKKAVFGOSA-N; [M+H]+; CCC\C(=N/O)\C(\CC)=N/O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; FRRPVKKGDJELGE-MKKAVFGOSA-N; [M+H]+; CC(C)C\C(=N/O)\C(\C)=N/O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.109; WPMAZWQMHMPBSL-UHFFFAOYSA-N; [M+H]+; C=CCCN(CCCO)N=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.076; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; CCC(CC)C(=O)NC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.038; KOMUEOBUFGLNFJ-UHFFFAOYSA-N; [M+H]+; CC1(C=[N+](C(N1O)(C)C)[O-])C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; FCQHYITXTSIWDB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; UNPD24123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; KOMUEOBUFGLNFJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2,4,4-tetramethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; FRRPVKKGDJELGE-MKKAVFGOSA-N; [M+H]+; UNPD178319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; WPMAZWQMHMPBSL-UHFFFAOYSA-N; [M+H]+; N-but-3-enyl-N-(3-hydroxypropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; FZWHDVKJTJDVRR-MKKAVFGOSA-N; [M+H]+; UNPD188483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPMAZWQMHMPBSL-UHFFFAOYSA-N; [M+H]+; N-but-3-enyl-N-(3-hydroxypropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; FRRPVKKGDJELGE-MKKAVFGOSA-N; [M+H]+; UNPD178319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; FCQHYITXTSIWDB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; FZWHDVKJTJDVRR-MKKAVFGOSA-N; [M+H]+; UNPD188483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; KOMUEOBUFGLNFJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2,4,4-tetramethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; UNPD24123
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.194; LNOQURRKNJKKBU-UHFFFAOYSA-N; [M+H]+; ethyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.315; JCXZKUZXVQKENT-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; AOXCXILUIVQCHH-UHFFFAOYSA-N; [M+H]+; N,N,N',N'-tetramethylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; ZSIRWYMANRZZPE-UHFFFAOYSA-N; [M+H]+; 3-[bis(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; RZVGUUMNWCDIBV-UHFFFAOYSA-N; [M+H]+; diethyl propanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; BHUKCEYZKFAGEY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; CYNLFDUVNBBRKU-UHFFFAOYSA-N; [M+H]+; prop-2-enyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; VGGYKDDTDHVRCA-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; IKGKENCAJSGHEQ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; BLBLRJCALSOJFU-UHFFFAOYSA-N; [M+H]+; N,N-dimethylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; XLWHSKYTKDHWMS-UHFFFAOYSA-N; [M+H]+; N,N-dimethylmorpholine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; FTQXPRXTLOMHLO-LURJTMIESA-N; [M+H]+; (2S)-2-amino-3-hydroxy-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; FJSSAJNDZHGLJL-UHFFFAOYSA-N; [M+H]+; N-methyl-2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; WVFZXCIIJBHBAA-UHFFFAOYSA-N; [M+H]+; 3-amino-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; ZOHZTBXVKULCNB-RITPCOANSA-N; [M+H]+; (2S,4R)-4-hydroxy-N,N-dimethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; SLVJYKCZTXDMFR-UHFFFAOYSA-N; [M+H]+; 2-amino-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; NLJAEKKWBKCGFD-UHFFFAOYSA-N; [M+H]+; 3-[formyl(methyl)amino]-N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; RRVXIYAMTFUTCH-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DGUZPMRLCVSJPU-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; RSEHHYMPNZWTGQ-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; WEOXBHHRWCGBAA-UHFFFAOYSA-N; [M+H]+; 1-[2-(aminomethyl)morpholin-4-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; DJWRRUMPQDQNQZ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; AYRKWHRVFHIRPI-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; VVVWRPPGCFDFNY-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)oxolan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; MIPNVRSJBXUAIF-UHFFFAOYSA-N; [M+H]+; 3-[3-(methylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; QSPHDAVASCLQCU-UHFFFAOYSA-N; [M+H]+; methyl 3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; IYHSQIFUXZPVFG-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-2-methylpropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KGIYEIDDSYRVMA-UHFFFAOYSA-N; [M+H]+; N-methoxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; ZZRODMZSMBWYDR-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; CSHBJCPDOQRAEV-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; YXPHKMZYEBWDQO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; BDUVPKPFEFBMQD-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; KFWGZKDLWYAABS-UHFFFAOYSA-N; [M+H]+; methyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QQYNONWEZCBLKZ-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-2-hydroxypropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UHHVABRWHRKEPJ-UHFFFAOYSA-N; [M+H]+; methyl 2-piperazin-1-ylacetate
