ACCESSION: MSBNK-SMB_Measured-HSA015P0261002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_4724': {'bp': 101863.0, 'sum': 476064.0}, 'EL03_pos_4562': {'bp': 99728.0, 'sum': 452653.0}, 'EL03_pos_4341': {'bp': 98383.0, 'sum': 458831.0}, 'EL03_pos_4508': {'bp': 98074.0, 'sum': 428424.0}, 'EL03_pos_4616': {'bp': 96937.0, 'sum': 425558.0}, 'EL03_pos_4947': {'bp': 96180.0, 'sum': 463577.0}, 'EL03_pos_4778': {'bp': 96075.0, 'sum': 450305.0}, 'EL03_pos_4887': {'bp': 92781.0, 'sum': 505772.0}, 'EL03_pos_4832': {'bp': 87188.0, 'sum': 413427.0}, 'EL03_pos_4281': {'bp': 85640.0, 'sum': 415419.0}, 'EL03_pos_4454': {'bp': 83466.0, 'sum': 420728.0}, 'EL03_pos_4670': {'bp': 82979.0, 'sum': 471631.0}, 'EL03_pos_4227': {'bp': 79955.0, 'sum': 394366.0}, 'EL03_pos_4167': {'bp': 79703.0, 'sum': 385358.0}, 'EL03_pos_4108': {'bp': 74050.0, 'sum': 418792.0}, 'EL03_pos_4049': {'bp': 72522.0, 'sum': 392378.0}, 'Blanc1-pos_4943': {'bp': 55212.0, 'sum': 299072.0}, 'Blanc1-pos_5063': {'bp': 53570.0, 'sum': 261990.0}}
COMMENT: RETENTION_TIME_STDEV 0.481
COMMENT: PRECURSOR_M/Z_RAW 261.133974
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 261.133941; int 56.549; delta(ppm) 1.320713
COMMENT: PROPOSED_CHARGE_STATE +2; mz 261.635397; int 20.484; cor 0.730
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C13H16N4O2; [M+H]+; delta(ppm) -2.514160
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C12H20O6; [M+H]+; delta(ppm) 2.629488
COMMENT: PROPOSED_MF MS-FINDER 3.157; C12H20O6; [M+H]+; delta(ppm) 2.616281
COMMENT: PROPOSED_MF MS-FINDER 3.065; C13H16N4O2; [M+H]+; delta(ppm) -2.505282
COMMENT: PROPOSED_MF MS-FINDER 2.435; C5H20N6O4S; [M+H]+; delta(ppm) -0.009965
COMMENT: PROPOSED_MF MS-FINDER 2.291; C13H24OS2; [M+H]+; delta(ppm) -0.711586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.551; C11H24O3Si2; [M+H]+; delta(ppm) -196703.273228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.553; C13H24OS2; [M+H]+; delta(ppm) -0.711586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.923; C12H24O2SSi; [M+H]+; delta(ppm) -196703.837570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.763; C12H20O6; [M+H]+; delta(ppm) 2.616281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.331; C3H18N9O3S; [M+H]+; delta(ppm) 5.131727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.854; C13H16N4O2; [M+H]+; delta(ppm) -2.505282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.355; C11H22N3S2; [M+H]+; delta(ppm) 4.430099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.278; C11H14N7O; [M+H]+; delta(ppm) 2.636385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.661; C10H18N3O5; [M+H]+; delta(ppm) 7.758001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.473; C10H17FN4O3; [M+H]+; delta(ppm) -6.880980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.977; C11H24O3Si2; [M+H]+; delta(ppm) -196703.273228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C13H24OS2; [M+H]+; delta(ppm) -0.711586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H24O2SSi; [M+H]+; delta(ppm) -196703.837570
