ACCESSION: MSBNK-SMB_Measured-HSA015P0114020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL23_pos_1237': {'bp': 2879673.0, 'sum': 7112529.0}, 'EL06_pos_1239': {'bp': 1848059.0, 'sum': 5837964.0}, 'EL11_pos_1233': {'bp': 1985990.0, 'sum': 5779920.0}, 'EL05_pos_1233': {'bp': 2084542.0, 'sum': 6601911.0}, 'EL20_pos_1233': {'bp': 1823681.0, 'sum': 5576527.0}, 'EL19_pos_1239': {'bp': 1892369.0, 'sum': 5849973.0}, 'EL07_pos_1237': {'bp': 2337547.0, 'sum': 6195312.0}, 'EL22_pos_1239': {'bp': 2030734.0, 'sum': 6151515.0}, 'EL04_pos_1245': {'bp': 1694295.0, 'sum': 4962246.0}, 'EL24_pos_1243': {'bp': 2058435.0, 'sum': 6087030.0}, 'EL09_pos_1233': {'bp': 1980654.0, 'sum': 6126791.0}, 'EL18_pos_1239': {'bp': 1738735.0, 'sum': 4874470.0}, 'EL16_pos_1233': {'bp': 1668225.0, 'sum': 5337457.0}, 'EL08_pos_1239': {'bp': 1615622.0, 'sum': 4834207.0}, 'EL15_pos_1239': {'bp': 1867948.0, 'sum': 5366680.0}, 'EL10_pos_1233': {'bp': 1719668.0, 'sum': 5101751.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091761
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 114.091346; int 136.152; delta(ppm) 0.668423
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C6H11NO; [M+H]+; delta(ppm) 0.061901
COMMENT: PROPOSED_MF MS-FINDER 3.239; C6H11NO; [M+H]+; delta(ppm) 0.057741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.319; C6H11NO; [M+H]+; delta(ppm) 0.057741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) 0.057741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.903; C6H11NO; [M+H]+; delta(ppm) 0.057741
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.279; C4H9N4; [M+H]+; delta(ppm) 11.826202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) 0.057741
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.308; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; C\C=C(/C)CC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.902; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; CC1(CC=CN1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.842; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; C(CCC#N)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.827; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; CC[C@H]1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.818; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; O=C(C(=CN)C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
