ACCESSION: MSBNK-SMB_Measured-HSA015P0615000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1504': {'bp': 147225.0, 'sum': 687664.0}, 'EL06_pos_1503': {'bp': 146350.0, 'sum': 694684.0}, 'EL18_pos_1501': {'bp': 128454.0, 'sum': 552623.0}, 'EL19_pos_1510': {'bp': 127259.0, 'sum': 591146.0}, 'EL13_pos_1503': {'bp': 124239.0, 'sum': 560534.0}, 'EL07_pos_1504': {'bp': 120575.0, 'sum': 526409.0}, 'EL09_pos_1504': {'bp': 119417.0, 'sum': 546638.0}, 'EL16_pos_1503': {'bp': 112821.0, 'sum': 491219.0}, 'EL15_pos_1502': {'bp': 108567.0, 'sum': 517270.0}, 'EL05_pos_1503': {'bp': 108271.0, 'sum': 493902.0}, 'EL01_pos_1501': {'bp': 106751.0, 'sum': 514012.0}, 'EL14_pos_1503': {'bp': 102911.0, 'sum': 462314.0}, 'EL04_pos_1509': {'bp': 100833.0, 'sum': 447589.0}, 'EL20_pos_1497': {'bp': 93173.0, 'sum': 440131.0}, 'EL08_pos_1504': {'bp': 88161.0, 'sum': 360545.0}, 'EL17_pos_1499': {'bp': 87288.0, 'sum': 389977.0}, 'EL23_pos_1508': {'bp': 81973.0, 'sum': 341587.0}, 'EL24_pos_1513': {'bp': 81714.0, 'sum': 394309.0}, 'EL21_pos_1497': {'bp': 73592.0, 'sum': 295306.0}, 'EL11_pos_1503': {'bp': 73293.0, 'sum': 311621.0}, 'EL10_pos_1504': {'bp': 63857.0, 'sum': 281064.0}, 'EL03_pos_1636': {'bp': 63143.0, 'sum': 299561.0}, 'EL22_pos_1517': {'bp': 47804.0, 'sum': 189647.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 615.174890
COMMENT: PRECURSOR_M/Z_STDEV 0.000240
COMMENT: PRECURSOR_IN_MS1 mz 615.174739; int 8.800; delta(ppm) 0.429072
COMMENT: PROPOSED_CHARGE_STATE +1; mz 616.176794; int 2.286; cor 0.757
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C15H40N2O19P2; [M+H]+; delta(ppm) -4.259425
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C23H34O19; [M+H]+; delta(ppm) -3.253185
COMMENT: PROPOSED_MF SevenGoldenRules 1.570; C17H35N4O18P; [M+H]+; delta(ppm) -1.569605
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C27H36O12P2; [M+H]+; delta(ppm) -1.247217
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C18H34N2O21; [M+H]+; delta(ppm) 3.297147
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H28N16O4P2S; [M+H]+; delta(ppm) -0.168946
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H40N2O14P2S; [M+H]+; delta(ppm) -0.186013
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H37N10O9P3S; [M+H]+; delta(ppm) -0.679943
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H31N8O9PS; [M+H]+; delta(ppm) 0.324984
COMMENT: PROPOSED_MF MS-FINDER 2.840; C12H30N12O15S; [M+H]+; delta(ppm) 0.001938
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H31N14O7PS2; [M+H]+; delta(ppm) -0.789821
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H41N6O13P3S; [M+H]+; delta(ppm) 1.494098
COMMENT: PROPOSED_MF MS-FINDER 2.791; C9H32N18O6P2S2; [M+H]+; delta(ppm) 0.890288
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H34N6O12S2; [M+H]+; delta(ppm) -0.295891
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H22N14O4S; [M+H]+; delta(ppm) 0.835982
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H32N12O8P2S; [M+H]+; delta(ppm) 2.005097
COMMENT: PROPOSED_MF MS-FINDER 2.789; C13H51N2O10P5S2; [M+H]+; delta(ppm) 0.191338
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H41N4O6P3S2; [M+H]+; delta(ppm) -0.977772
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H27N12O5PS; [M+H]+; delta(ppm) -1.849052
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H26N16O11S; [M+H]+; delta(ppm) -2.172096
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H35N10O11PS2; [M+H]+; delta(ppm) 1.384219
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H40N8O12P2S2; [M+H]+; delta(ppm) -1.300818
COMMENT: PROPOSED_MF MS-FINDER 2.755; C28H30N4O10S; [M+H]+; delta(ppm) -1.355123
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H36N6O10P2S; [M+H]+; delta(ppm) -2.360047
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H45N6O8P3S3; [M+H]+; delta(ppm) 0.081460
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H26N16O6S2; [M+H]+; delta(ppm) 1.895219
COMMENT: PROPOSED_MF MS-FINDER 2.739; C19H23N18O3PS; [M+H]+; delta(ppm) 2.516097
COMMENT: PROPOSED_MF MS-FINDER 2.732; C21H35N4O13PS; [M+H]+; delta(ppm) 2.499030
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H34N8O19S; [M+H]+; delta(ppm) 2.175982
COMMENT: PROPOSED_MF MS-FINDER 2.725; C24H36N6O5P2S2; [M+H]+; delta(ppm) 1.707266
COMMENT: PROPOSED_MF MS-FINDER 2.724; C27H34O14S; [M+H]+; delta(ppm) 0.818915
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H38N2O16S2; [M+H]+; delta(ppm) 1.878151
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H38N8O14S3; [M+H]+; delta(ppm) 0.763343
COMMENT: PROPOSED_MF MS-FINDER 2.709; C30H35N2O6PS2; [M+H]+; delta(ppm) 0.027155
COMMENT: PROPOSED_MF MS-FINDER 2.705; C13H34N12O10S3; [M+H]+; delta(ppm) -1.410695
COMMENT: PROPOSED_MF MS-FINDER 2.702; C22H39N4O8PS3; [M+H]+; delta(ppm) 1.086389
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H44N2O9P2S3; [M+H]+; delta(ppm) -1.598646
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H35N8O4PS3; [M+H]+; delta(ppm) -1.087650
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H39N10O6PS4; [M+H]+; delta(ppm) -0.028418
COMMENT: PROPOSED_MF MS-FINDER 2.684; C10H35N10O16PS; [M+H]+; delta(ppm) -2.683091
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H30N10O8S2; [M+H]+; delta(ppm) -2.469925
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H42N2O11S4; [M+H]+; delta(ppm) 0.465513
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H48N4O11P2S4; [M+H]+; delta(ppm) -0.539415
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H27N18O3PS2; [M+H]+; delta(ppm) -2.963852
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H26N10O8S; [M+H]+; delta(ppm) 3.010030
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H46N4O9P4S2; [M+H]+; delta(ppm) 2.876383
COMMENT: PROPOSED_MF MS-FINDER 2.651; C15H38N2O21S; [M+H]+; delta(ppm) -2.189163
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H37N4O11P3; [M+H]+; delta(ppm) 0.434862
COMMENT: PROPOSED_MF MS-FINDER 2.637; C12H42N8O10P4S; [M+H]+; delta(ppm) -3.364969
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H39N4O13PS2; [M+H]+; delta(ppm) -2.980919
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H27N14O12P; [M+H]+; delta(ppm) 0.622814
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H49N2O12P3S3; [M+H]+; delta(ppm) 2.255505
COMMENT: PROPOSED_MF MS-FINDER 2.612; C10H33N16O7P3S; [M+H]+; delta(ppm) 3.685215
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H40N8O7P2S3; [M+H]+; delta(ppm) 2.766505
COMMENT: PROPOSED_MF MS-FINDER 2.611; C13H43N6O11P5; [M+H]+; delta(ppm) -0.570065
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H28N10O6P2; [M+H]+; delta(ppm) 0.945860
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H42N8O9S5; [M+H]+; delta(ppm) -0.649293
COMMENT: PROPOSED_MF MS-FINDER 2.605; C14H53N2O7P3S5; [M+H]+; delta(ppm) 0.842865
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H23N18O8P; [M+H]+; delta(ppm) -1.551223
