ACCESSION: MSBNK-SMB_Measured-HSA015P0114016
RECORD_TITLE: Characterized; Epsilon-caprolactam; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1222': {'bp': 8704928.0, 'sum': 16557544.0}, 'EL16_pos_1174': {'bp': 3812956.0, 'sum': 7475546.0}, 'EL20_pos_1168': {'bp': 2614712.0, 'sum': 6156596.0}, 'EL12_pos_1174': {'bp': 3120242.0, 'sum': 6912878.0}, 'EL18_pos_1174': {'bp': 4575172.0, 'sum': 8152795.0}, 'EL14_pos_1174': {'bp': 2338285.0, 'sum': 5703108.0}, 'EL04_pos_1180': {'bp': 2670203.0, 'sum': 6106501.0}, 'EL23_pos_1180': {'bp': 4728952.0, 'sum': 8892326.0}, 'EL22_pos_1180': {'bp': 3871145.0, 'sum': 8273544.0}, 'EL17_pos_1168': {'bp': 2566700.0, 'sum': 6464975.0}, 'EL06_pos_1174': {'bp': 2957174.0, 'sum': 6844467.0}, 'EL19_pos_1180': {'bp': 3329811.0, 'sum': 7498555.0}, 'EL05_pos_1174': {'bp': 4067344.0, 'sum': 8266539.0}, 'EL02_pos_1174': {'bp': 3311038.0, 'sum': 7630637.0}, 'EL07_pos_1174': {'bp': 5498365.0, 'sum': 9701741.0}, 'EL01_pos_1174': {'bp': 4591958.0, 'sum': 8026169.0}, 'EL24_pos_1186': {'bp': 3736263.0, 'sum': 7137910.0}, 'EL11_pos_1174': {'bp': 3639577.0, 'sum': 7295668.0}, 'EL21_pos_1174': {'bp': 4934032.0, 'sum': 9222016.0}, 'EL10_pos_1174': {'bp': 4165047.0, 'sum': 7586487.0}, 'EL09_pos_1174': {'bp': 4028369.0, 'sum': 7538185.0}, 'EL15_pos_1174': {'bp': 3429831.0, 'sum': 7408187.0}, 'EL08_pos_1174': {'bp': 6016812.0, 'sum': 9839016.0}, 'EL13_pos_1174': {'bp': 4729548.0, 'sum': 8351424.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 114.091732
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 114.091320; int 47.056; delta(ppm) 0.688585
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C6H11NO; [M+H]+; delta(ppm) -0.194546
COMMENT: PROPOSED_MF MS-FINDER 3.644; C6H11NO; [M+H]+; delta(ppm) -0.196441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.546; C6H11NO; [M+H]+; delta(ppm) -0.196441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) -0.196441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.714; C6H11NO; [M+H]+; delta(ppm) -0.196441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.814; C4H9N4; [M+H]+; delta(ppm) 11.572017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) -0.196441
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.344; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; ON=C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.179; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; O=C(C(=CN)C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.162; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; CC(=O)C1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.077; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; CCC1C(=O)CCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.071; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; C\C=C(/C)CC(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
